
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -1.983, 1, -4.3830000000000005E-11, -4.6000000000000006E-13, 4.5870000000000005E-11, 4.3830000000000005E-11, 4.5870000000000005E-11, 4.6000000000000006E-13
DataValue, -1.9737500000000001, 1, -4.21E-11, -2.5E-13, 4.2910000000000004E-11, 4.21E-11, 4.2910000000000004E-11, 2.5E-13
DataValue, -1.9645000000000001, 1, -4.158E-11, 6.6E-13, 4.2010000000000005E-11, 4.158E-11, 4.2010000000000005E-11, 6.6E-13
DataValue, -1.9555, 1, -4.115E-11, 6.0000000000000007E-13, 4.0260000000000005E-11, 4.115E-11, 4.0260000000000005E-11, 6.0000000000000007E-13
DataValue, -1.94625, 1, -4.0620000000000004E-11, 9.4E-13, 3.8650000000000004E-11, 4.0620000000000004E-11, 3.8650000000000004E-11, 9.4E-13
DataValue, -1.937, 1, -3.934E-11, 1.0100000000000001E-12, 3.914E-11, 3.934E-11, 3.914E-11, 1.0100000000000001E-12
DataValue, -1.92775, 1, -3.883E-11, 8.8000000000000009E-13, 3.8550000000000005E-11, 3.883E-11, 3.8550000000000005E-11, 8.8000000000000009E-13
DataValue, -1.9185, 1, -3.8480000000000006E-11, 5.4E-13, 3.719E-11, 3.8480000000000006E-11, 3.719E-11, 5.4E-13
DataValue, -1.9092500000000001, 1, -3.747E-11, 8.1000000000000008E-13, 3.7900000000000006E-11, 3.747E-11, 3.7900000000000006E-11, 8.1000000000000008E-13
DataValue, -1.9000000000000001, 1, -3.557E-11, 4.9E-13, 3.4000000000000005E-11, 3.557E-11, 3.4000000000000005E-11, 4.9E-13
DataValue, -1.89075, 1, -3.533E-11, 7.8000000000000011E-13, 3.383E-11, 3.533E-11, 3.383E-11, 7.8000000000000011E-13
DataValue, -1.8815, 1, -3.39E-11, -1.3E-13, 3.362E-11, 3.39E-11, 3.362E-11, 1.3E-13
DataValue, -1.87225, 1, -3.3450000000000005E-11, 6.0000000000000009E-14, 3.067E-11, 3.3450000000000005E-11, 3.067E-11, 6.0000000000000009E-14
DataValue, -1.863, 1, -3.208E-11, -1.1000000000000001E-13, 3.084E-11, 3.208E-11, 3.084E-11, 1.1000000000000001E-13
DataValue, -1.85375, 1, -3.2320000000000004E-11, -1.08E-12, 3.0530000000000003E-11, 3.2320000000000004E-11, 3.0530000000000003E-11, 1.08E-12
DataValue, -1.8445, 1, -3.136E-11, -7.3E-13, 2.9660000000000004E-11, 3.136E-11, 2.9660000000000004E-11, 7.3E-13
DataValue, -1.8355000000000001, 1, -2.975E-11, -1.08E-12, 2.786E-11, 2.975E-11, 2.786E-11, 1.08E-12
DataValue, -1.82625, 1, -2.826E-11, -7.6000000000000009E-13, 2.6140000000000003E-11, 2.826E-11, 2.6140000000000003E-11, 7.6000000000000009E-13
DataValue, -1.817, 1, -2.7580000000000003E-11, -1.45E-12, 2.4540000000000003E-11, 2.7580000000000003E-11, 2.4540000000000003E-11, 1.45E-12
DataValue, -1.80775, 1, -2.6590000000000002E-11, -5.9E-13, 2.44E-11, 2.6590000000000002E-11, 2.44E-11, 5.9E-13
DataValue, -1.7985, 1, -2.5350000000000002E-11, 7E-13, 2.236E-11, 2.5350000000000002E-11, 2.236E-11, 7E-13
DataValue, -1.78925, 1, -2.387E-11, 1.1900000000000002E-12, 2.2110000000000002E-11, 2.387E-11, 2.2110000000000002E-11, 1.1900000000000002E-12
DataValue, -1.78, 1, -2.334E-11, 3.6000000000000003E-13, 2.1480000000000003E-11, 2.334E-11, 2.1480000000000003E-11, 3.6000000000000003E-13
DataValue, -1.77075, 1, -2.1970000000000003E-11, 3.2000000000000005E-13, 2.1440000000000002E-11, 2.1970000000000003E-11, 2.1440000000000002E-11, 3.2000000000000005E-13
DataValue, -1.7615, 1, -1.9460000000000003E-11, 7.9000000000000007E-13, 2.0170000000000003E-11, 1.9460000000000003E-11, 2.0170000000000003E-11, 7.9000000000000007E-13
DataValue, -1.75225, 1, -1.8290000000000002E-11, 4E-13, 2.038E-11, 1.8290000000000002E-11, 2.038E-11, 4E-13
DataValue, -1.743, 1, -1.792E-11, 2.2000000000000002E-13, 2.061E-11, 1.792E-11, 2.061E-11, 2.2000000000000002E-13
DataValue, -1.7337500000000001, 1, -1.664E-11, 7E-14, 1.8400000000000002E-11, 1.664E-11, 1.8400000000000002E-11, 7E-14
DataValue, -1.7245000000000001, 1, -1.577E-11, 1.1000000000000001E-13, 1.9000000000000002E-11, 1.577E-11, 1.9000000000000002E-11, 1.1000000000000001E-13
DataValue, -1.7155, 1, -1.562E-11, -2.4000000000000004E-13, 1.879E-11, 1.562E-11, 1.879E-11, 2.4000000000000004E-13
DataValue, -1.70625, 1, -1.402E-11, -6.0000000000000009E-14, 1.8360000000000002E-11, 1.402E-11, 1.8360000000000002E-11, 6.0000000000000009E-14
DataValue, -1.697, 1, -1.3540000000000001E-11, -5.2E-13, 1.6940000000000002E-11, 1.3540000000000001E-11, 1.6940000000000002E-11, 5.2E-13
DataValue, -1.68775, 1, -1.3900000000000002E-11, -5.7E-13, 1.5920000000000002E-11, 1.3900000000000002E-11, 1.5920000000000002E-11, 5.7E-13
DataValue, -1.6785, 1, -1.272E-11, -5.1E-13, 1.6780000000000002E-11, 1.272E-11, 1.6780000000000002E-11, 5.1E-13
DataValue, -1.6692500000000001, 1, -1.3070000000000002E-11, -1.7E-13, 1.517E-11, 1.3070000000000002E-11, 1.517E-11, 1.7E-13
DataValue, -1.6600000000000001, 1, -1.291E-11, -6.400000000000001E-13, 1.3480000000000002E-11, 1.291E-11, 1.3480000000000002E-11, 6.400000000000001E-13
DataValue, -1.65075, 1, -1.322E-11, 4.6000000000000006E-13, 1.3600000000000002E-11, 1.322E-11, 1.3600000000000002E-11, 4.6000000000000006E-13
DataValue, -1.6415, 1, -1.342E-11, 3.1000000000000004E-13, 1.2880000000000002E-11, 1.342E-11, 1.2880000000000002E-11, 3.1000000000000004E-13
DataValue, -1.63225, 1, -1.3250000000000001E-11, 5.1E-13, 1.26E-11, 1.3250000000000001E-11, 1.26E-11, 5.1E-13
DataValue, -1.623, 1, -1.2840000000000001E-11, 9.2000000000000012E-13, 1.28E-11, 1.2840000000000001E-11, 1.28E-11, 9.2000000000000012E-13
DataValue, -1.61375, 1, -1.252E-11, 1.02E-12, 1.3250000000000001E-11, 1.252E-11, 1.3250000000000001E-11, 1.02E-12
DataValue, -1.6045, 1, -1.313E-11, 9.8E-13, 9.14E-12, 1.313E-11, 9.14E-12, 9.8E-13
DataValue, -1.5955000000000001, 1, -1.2850000000000001E-11, 9.9E-13, 1.289E-11, 1.2850000000000001E-11, 1.289E-11, 9.9E-13
DataValue, -1.58625, 1, -1.3650000000000001E-11, 4.8000000000000008E-13, 1.16E-11, 1.3650000000000001E-11, 1.16E-11, 4.8000000000000008E-13
DataValue, -1.577, 1, -1.3270000000000001E-11, 5.6E-13, 1.198E-11, 1.3270000000000001E-11, 1.198E-11, 5.6E-13
DataValue, -1.56775, 1, -1.2680000000000002E-11, 8.0000000000000013E-14, 1.1550000000000002E-11, 1.2680000000000002E-11, 1.1550000000000002E-11, 8.0000000000000013E-14
DataValue, -1.5585, 1, -1.2040000000000001E-11, 4.0000000000000006E-14, 1.109E-11, 1.2040000000000001E-11, 1.109E-11, 4.0000000000000006E-14
DataValue, -1.54925, 1, -1.2150000000000001E-11, -4.6000000000000006E-13, 9.5200000000000014E-12, 1.2150000000000001E-11, 9.5200000000000014E-12, 4.6000000000000006E-13
DataValue, -1.54, 1, -1.2020000000000001E-11, -1.7600000000000002E-12, 1.0900000000000001E-11, 1.2020000000000001E-11, 1.0900000000000001E-11, 1.7600000000000002E-12
DataValue, -1.53075, 1, -1.086E-11, -1.3300000000000002E-12, 9.23E-12, 1.086E-11, 9.23E-12, 1.3300000000000002E-12
DataValue, -1.5215, 1, -1.077E-11, -1.08E-12, 7.1400000000000007E-12, 1.077E-11, 7.1400000000000007E-12, 1.08E-12
DataValue, -1.51225, 1, -1.078E-11, -5.5000000000000008E-13, 8.03E-12, 1.078E-11, 8.03E-12, 5.5000000000000008E-13
DataValue, -1.5030000000000001, 1, -9.12E-12, -3.4E-13, 7.35E-12, 9.12E-12, 7.35E-12, 3.4E-13
DataValue, -1.4937500000000001, 1, -9.37E-12, 2.0000000000000003E-14, 7.55E-12, 9.37E-12, 7.55E-12, 2.0000000000000003E-14
DataValue, -1.4845, 1, -7.9900000000000013E-12, -5.6E-13, 6.8300000000000006E-12, 7.9900000000000013E-12, 6.8300000000000006E-12, 5.6E-13
DataValue, -1.4755, 1, -6.9900000000000007E-12, 5.8000000000000005E-13, 6.76E-12, 6.9900000000000007E-12, 6.76E-12, 5.8000000000000005E-13
DataValue, -1.46625, 1, -6.76E-12, 1.7E-13, 5.59E-12, 6.76E-12, 5.59E-12, 1.7E-13
DataValue, -1.457, 1, -5.54E-12, 1.21E-12, 5.99E-12, 5.54E-12, 5.99E-12, 1.21E-12
DataValue, -1.44775, 1, -4.67E-12, -3.6000000000000003E-13, 6.86E-12, 4.67E-12, 6.86E-12, 3.6000000000000003E-13
DataValue, -1.4385000000000001, 1, -4.9100000000000007E-12, 3.2000000000000005E-13, 6.55E-12, 4.9100000000000007E-12, 6.55E-12, 3.2000000000000005E-13
DataValue, -1.4292500000000001, 1, -4.3900000000000005E-12, 1E-13, 6.92E-12, 4.3900000000000005E-12, 6.92E-12, 1E-13
DataValue, -1.42, 1, -3.5200000000000003E-12, 2.5E-13, 6.4800000000000007E-12, 3.5200000000000003E-12, 6.4800000000000007E-12, 2.5E-13
DataValue, -1.41075, 1, -3.46E-12, 3.7000000000000004E-13, 7.61E-12, 3.46E-12, 7.61E-12, 3.7000000000000004E-13
DataValue, -1.4015, 1, -2.8900000000000004E-12, 3.0000000000000005E-14, 6.1600000000000004E-12, 2.8900000000000004E-12, 6.1600000000000004E-12, 3.0000000000000005E-14
DataValue, -1.39225, 1, -2.9600000000000003E-12, -5.8000000000000005E-13, 5.3600000000000006E-12, 2.9600000000000003E-12, 5.3600000000000006E-12, 5.8000000000000005E-13
DataValue, -1.383, 1, -2.49E-12, -1.0100000000000001E-12, 5.1700000000000008E-12, 2.49E-12, 5.1700000000000008E-12, 1.0100000000000001E-12
DataValue, -1.37375, 1, -2.24E-12, -7.100000000000001E-13, 3.53E-12, 2.24E-12, 3.53E-12, 7.100000000000001E-13
DataValue, -1.3645, 1, -2.8300000000000003E-12, -4.5000000000000005E-13, 4.27E-12, 2.8300000000000003E-12, 4.27E-12, 4.5000000000000005E-13
DataValue, -1.3555, 1, -2.1500000000000003E-12, -1E-13, 5.4700000000000007E-12, 2.1500000000000003E-12, 5.4700000000000007E-12, 1E-13
DataValue, -1.34625, 1, -2.87E-12, -2.9000000000000003E-13, 3.1E-12, 2.87E-12, 3.1E-12, 2.9000000000000003E-13
DataValue, -1.337, 1, -2.6300000000000003E-12, -1.1000000000000001E-13, 3.7E-12, 2.6300000000000003E-12, 3.7E-12, 1.1000000000000001E-13
DataValue, -1.32775, 1, -2.95E-12, 1.0000000000000002E-14, 3.13E-12, 2.95E-12, 3.13E-12, 1.0000000000000002E-14
DataValue, -1.3185, 1, -3.2200000000000004E-12, -2.0000000000000003E-14, 4.27E-12, 3.2200000000000004E-12, 4.27E-12, 2.0000000000000003E-14
DataValue, -1.30925, 1, -3.6000000000000004E-12, 3.7000000000000004E-13, 1.51E-12, 3.6000000000000004E-12, 1.51E-12, 3.7000000000000004E-13
DataValue, -1.3, 1, -3.85E-12, 7.100000000000001E-13, 2.6100000000000004E-12, 3.85E-12, 2.6100000000000004E-12, 7.100000000000001E-13
DataValue, -1.29075, 1, -4.74E-12, 9.6000000000000015E-13, 2.8400000000000004E-12, 4.74E-12, 2.8400000000000004E-12, 9.6000000000000015E-13
DataValue, -1.2815, 1, -5.3600000000000006E-12, 2.7E-13, 4.7100000000000007E-12, 5.3600000000000006E-12, 4.7100000000000007E-12, 2.7E-13
DataValue, -1.27225, 1, -5.49E-12, 1.93E-12, 4.5400000000000004E-12, 5.49E-12, 4.5400000000000004E-12, 1.93E-12
DataValue, -1.2630000000000001, 1, -5.8600000000000005E-12, 6.3E-13, 3.96E-12, 5.8600000000000005E-12, 3.96E-12, 6.3E-13
DataValue, -1.25375, 1, -5.8100000000000005E-12, 1.0100000000000001E-12, 4.6000000000000006E-12, 5.8100000000000005E-12, 4.6000000000000006E-12, 1.0100000000000001E-12
DataValue, -1.2445, 1, -5.07E-12, 2.3000000000000003E-13, 4.07E-12, 5.07E-12, 4.07E-12, 2.3000000000000003E-13
DataValue, -1.2355, 1, -4.5000000000000006E-12, -4.3000000000000004E-13, 4.27E-12, 4.5000000000000006E-12, 4.27E-12, 4.3000000000000004E-13
DataValue, -1.22625, 1, -5.13E-12, -1.12E-12, 4.21E-12, 5.13E-12, 4.21E-12, 1.12E-12
DataValue, -1.217, 1, -5.2600000000000006E-12, -6.8E-13, 2.75E-12, 5.2600000000000006E-12, 2.75E-12, 6.8E-13
DataValue, -1.20775, 1, -3.77E-12, -9.8E-13, 2.06E-12, 3.77E-12, 2.06E-12, 9.8E-13
DataValue, -1.1985000000000001, 1, -4.3400000000000005E-12, 2.4000000000000004E-13, 1.8200000000000003E-12, 4.3400000000000005E-12, 1.8200000000000003E-12, 2.4000000000000004E-13
DataValue, -1.18925, 1, -3.35E-12, -1.1100000000000001E-12, 5.1E-13, 3.35E-12, 5.1E-13, 1.1100000000000001E-12
DataValue, -1.18, 1, -2.4000000000000003E-12, 2.4000000000000004E-13, 8E-13, 2.4000000000000003E-12, 8E-13, 2.4000000000000004E-13
DataValue, -1.17075, 1, -2.49E-12, 5.3000000000000006E-13, 1.5400000000000001E-12, 2.49E-12, 1.5400000000000001E-12, 5.3000000000000006E-13
DataValue, -1.1615, 1, -1.14E-12, 4.8000000000000008E-13, 2.19E-12, 1.14E-12, 2.19E-12, 4.8000000000000008E-13
DataValue, -1.15225, 1, -1.98E-12, 5.4E-13, 1.86E-12, 1.98E-12, 1.86E-12, 5.4E-13
DataValue, -1.143, 1, -1.7E-13, 2.6E-13, 8E-13, 1.7E-13, 8E-13, 2.6E-13
DataValue, -1.13375, 1, 2.0000000000000003E-14, 3.7000000000000004E-13, 1.4800000000000002E-12, 2.0000000000000003E-14, 1.4800000000000002E-12, 3.7000000000000004E-13
DataValue, -1.1245, 1, 1.8000000000000002E-13, 3.3E-13, 2.85E-12, 1.8000000000000002E-13, 2.85E-12, 3.3E-13
DataValue, -1.1155, 1, 9.9E-13, 3.7000000000000004E-13, 2.49E-12, 9.9E-13, 2.49E-12, 3.7000000000000004E-13
DataValue, -1.10625, 1, 1.1600000000000001E-12, -2.9000000000000003E-13, 2.16E-12, 1.1600000000000001E-12, 2.16E-12, 2.9000000000000003E-13
DataValue, -1.097, 1, 1.12E-12, -3.8000000000000005E-13, 3.1600000000000003E-12, 1.12E-12, 3.1600000000000003E-12, 3.8000000000000005E-13
DataValue, -1.08775, 1, 1.4200000000000002E-12, -1.17E-12, 1E-12, 1.4200000000000002E-12, 1E-12, 1.17E-12
DataValue, -1.0785, 1, 1.5E-12, 3.0000000000000005E-14, 2.1000000000000003E-12, 1.5E-12, 2.1000000000000003E-12, 3.0000000000000005E-14
DataValue, -1.06925, 1, 1.4200000000000002E-12, -1.26E-12, 2.34E-12, 1.4200000000000002E-12, 2.34E-12, 1.26E-12
DataValue, -1.06, 1, 1.2000000000000001E-12, -5.7E-13, 7.100000000000001E-13, 1.2000000000000001E-12, 7.100000000000001E-13, 5.7E-13
DataValue, -1.05075, 1, 1.32E-12, -5E-13, 1.3400000000000002E-12, 1.32E-12, 1.3400000000000002E-12, 5E-13
DataValue, -1.0415, 1, 1.2900000000000002E-12, -1.03E-12, 2.14E-12, 1.2900000000000002E-12, 2.14E-12, 1.03E-12
DataValue, -1.0322500000000001, 1, 1.55E-12, -1.8000000000000002E-13, 1.37E-12, 1.55E-12, 1.37E-12, 1.8000000000000002E-13
DataValue, -1.0230000000000001, 1, 6.9000000000000009E-13, -4.6000000000000006E-13, 2.8E-13, 6.9000000000000009E-13, 2.8E-13, 4.6000000000000006E-13
DataValue, -1.01375, 1, 9.2000000000000012E-13, -4.1E-13, 5.2E-13, 9.2000000000000012E-13, 5.2E-13, 4.1E-13
DataValue, -1.0045, 1, 2.0000000000000003E-14, 6.400000000000001E-13, 7E-14, 2.0000000000000003E-14, 7E-14, 6.400000000000001E-13
DataValue, -0.9955, 1, -5.3000000000000006E-13, -2.2000000000000002E-13, -1.32E-12, 5.3000000000000006E-13, 1.32E-12, 2.2000000000000002E-13
DataValue, -0.98625000000000007, 1, -9.3E-13, 3.5E-13, 1.4300000000000002E-12, 9.3E-13, 1.4300000000000002E-12, 3.5E-13
DataValue, -0.977, 1, -9.1000000000000016E-13, 4.7E-13, 5.4E-13, 9.1000000000000016E-13, 5.4E-13, 4.7E-13
DataValue, -0.96775, 1, -2.82E-12, 8.4000000000000006E-13, 1.3500000000000001E-12, 2.82E-12, 1.3500000000000001E-12, 8.4000000000000006E-13
DataValue, -0.9585, 1, -2.9600000000000003E-12, 9.8E-13, 1.5600000000000002E-12, 2.9600000000000003E-12, 1.5600000000000002E-12, 9.8E-13
DataValue, -0.94925, 1, -3.48E-12, 1.3E-13, 2.4300000000000003E-12, 3.48E-12, 2.4300000000000003E-12, 1.3E-13
DataValue, -0.94000000000000006, 1, -3.3100000000000002E-12, 2.3000000000000003E-13, 2.31E-12, 3.3100000000000002E-12, 2.31E-12, 2.3000000000000003E-13
DataValue, -0.93075, 1, -2.9600000000000003E-12, -4.8000000000000008E-13, 1.91E-12, 2.9600000000000003E-12, 1.91E-12, 4.8000000000000008E-13
DataValue, -0.9215, 1, -3.2100000000000003E-12, -6.2000000000000008E-13, 2.5800000000000003E-12, 3.2100000000000003E-12, 2.5800000000000003E-12, 6.2000000000000008E-13
DataValue, -0.91225, 1, -2.09E-12, -7.4000000000000008E-13, 1.7500000000000002E-12, 2.09E-12, 1.7500000000000002E-12, 7.4000000000000008E-13
DataValue, -0.903, 1, -2.5300000000000003E-12, -1.31E-12, 1.31E-12, 2.5300000000000003E-12, 1.31E-12, 1.31E-12
DataValue, -0.89375, 1, -2.46E-12, -8.8000000000000009E-13, -8.4000000000000006E-13, 2.46E-12, 8.4000000000000006E-13, 8.8000000000000009E-13
DataValue, -0.88450000000000006, 1, -1.59E-12, -9.3E-13, 3.9000000000000005E-13, 1.59E-12, 3.9000000000000005E-13, 9.3E-13
DataValue, -0.87550000000000006, 1, -1.31E-12, -1.4300000000000002E-12, -5.2E-13, 1.31E-12, 5.2E-13, 1.4300000000000002E-12
DataValue, -0.86625, 1, -1.14E-12, 5.4E-13, -1.5200000000000002E-12, 1.14E-12, 1.5200000000000002E-12, 5.4E-13
DataValue, -0.857, 1, -6.1E-13, 7.100000000000001E-13, 1.6000000000000003E-13, 6.1E-13, 1.6000000000000003E-13, 7.100000000000001E-13
DataValue, -0.84775, 1, -3.0000000000000005E-14, 2.4000000000000004E-13, -5.8000000000000005E-13, 3.0000000000000005E-14, 5.8000000000000005E-13, 2.4000000000000004E-13
DataValue, -0.8385, 1, 8.1000000000000008E-13, -2.8E-13, 2E-13, 8.1000000000000008E-13, 2E-13, 2.8E-13
DataValue, -0.82925, 1, -1.3E-13, 9.1000000000000016E-13, -1.1000000000000001E-13, 1.3E-13, 1.1000000000000001E-13, 9.1000000000000016E-13
DataValue, -0.82000000000000006, 1, 1.3800000000000002E-12, 1.32E-12, 5.2E-13, 1.3800000000000002E-12, 5.2E-13, 1.32E-12
DataValue, -0.81075, 1, 1.93E-12, -1.0000000000000002E-14, -2.3000000000000003E-13, 1.93E-12, 2.3000000000000003E-13, 1.0000000000000002E-14
DataValue, -0.8015, 1, 1.51E-12, 5.1E-13, 9.3E-13, 1.51E-12, 9.3E-13, 5.1E-13
DataValue, -0.79225, 1, 1.37E-12, -2.1000000000000001E-13, 4.6000000000000006E-13, 1.37E-12, 4.6000000000000006E-13, 2.1000000000000001E-13
DataValue, -0.783, 1, 1.2400000000000002E-12, 6.0000000000000009E-14, 1.03E-12, 1.2400000000000002E-12, 1.03E-12, 6.0000000000000009E-14
DataValue, -0.77375, 1, 2E-12, 5.3000000000000006E-13, 9.000000000000001E-13, 2E-12, 9.000000000000001E-13, 5.3000000000000006E-13
DataValue, -0.76450000000000007, 1, 2.2700000000000002E-12, -2.2000000000000002E-13, 2.6E-13, 2.2700000000000002E-12, 2.6E-13, 2.2000000000000002E-13
DataValue, -0.75550000000000006, 1, 3E-12, 1E-13, -2.8E-13, 3E-12, 2.8E-13, 1E-13
DataValue, -0.74625, 1, 2.13E-12, -1.03E-12, 1.02E-12, 2.13E-12, 1.02E-12, 1.03E-12
DataValue, -0.737, 1, 2.67E-12, -5E-14, -2.39E-12, 2.67E-12, 2.39E-12, 5E-14
DataValue, -0.72775, 1, 2.0200000000000003E-12, 3.8000000000000005E-13, 3.9000000000000005E-13, 2.0200000000000003E-12, 3.9000000000000005E-13, 3.8000000000000005E-13
DataValue, -0.7185, 1, 2.6600000000000004E-12, -8.7E-13, -5E-14, 2.6600000000000004E-12, 5E-14, 8.7E-13
DataValue, -0.70925, 1, 2.29E-12, -1.37E-12, -1.98E-12, 2.29E-12, 1.98E-12, 1.37E-12
DataValue, -0.70000000000000007, 1, 1.85E-12, -3.0000000000000003E-13, -1.7000000000000002E-12, 1.85E-12, 1.7000000000000002E-12, 3.0000000000000003E-13
DataValue, -0.69075, 1, 6.8E-13, -1.8000000000000002E-13, 4.7E-13, 6.8E-13, 4.7E-13, 1.8000000000000002E-13
DataValue, -0.6815, 1, 9.7000000000000011E-13, 2.1000000000000001E-13, 2.6E-13, 9.7000000000000011E-13, 2.6E-13, 2.1000000000000001E-13
DataValue, -0.67225, 1, 8.300000000000001E-13, 6.9000000000000009E-13, -5.8000000000000005E-13, 8.300000000000001E-13, 5.8000000000000005E-13, 6.9000000000000009E-13
DataValue, -0.663, 1, -6.0000000000000007E-13, 0, 2.3000000000000003E-13, 6.0000000000000007E-13, 2.3000000000000003E-13, 0
DataValue, -0.65375, 1, -1.96E-12, 8.9E-13, 1.5700000000000002E-12, 1.96E-12, 1.5700000000000002E-12, 8.9E-13
DataValue, -0.6445, 1, -2.26E-12, -3.3E-13, 1.3500000000000001E-12, 2.26E-12, 1.3500000000000001E-12, 3.3E-13
DataValue, -0.63550000000000006, 1, -2.51E-12, 6.1E-13, 2.0500000000000004E-12, 2.51E-12, 2.0500000000000004E-12, 6.1E-13
DataValue, -0.62625, 1, -3.1400000000000004E-12, -2.3000000000000003E-13, 2.1000000000000003E-12, 3.1400000000000004E-12, 2.1000000000000003E-12, 2.3000000000000003E-13
DataValue, -0.617, 1, -2.4800000000000003E-12, -2.0000000000000003E-14, 1.7700000000000001E-12, 2.4800000000000003E-12, 1.7700000000000001E-12, 2.0000000000000003E-14
DataValue, -0.60775, 1, -2.7100000000000004E-12, 2.7E-13, 1.21E-12, 2.7100000000000004E-12, 1.21E-12, 2.7E-13
DataValue, -0.5985, 1, -3.3100000000000002E-12, -6.3E-13, 1.4400000000000001E-12, 3.3100000000000002E-12, 1.4400000000000001E-12, 6.3E-13
DataValue, -0.58925, 1, -2.18E-12, 7E-14, 1.6700000000000002E-12, 2.18E-12, 1.6700000000000002E-12, 7E-14
DataValue, -0.58, 1, -2.0700000000000003E-12, -7.100000000000001E-13, -9.8E-13, 2.0700000000000003E-12, 9.8E-13, 7.100000000000001E-13
DataValue, -0.57075, 1, -1.6700000000000002E-12, -9.9E-13, -3.7E-12, 1.6700000000000002E-12, 3.7E-12, 9.9E-13
DataValue, -0.5615, 1, -5.5000000000000008E-13, 9.0000000000000008E-14, -1.6600000000000002E-12, 5.5000000000000008E-13, 1.6600000000000002E-12, 9.0000000000000008E-14
DataValue, -0.55225, 1, -1.3E-13, -6.8E-13, -2.47E-12, 1.3E-13, 2.47E-12, 6.8E-13
DataValue, -0.543, 1, 2.2000000000000002E-13, 3.4E-13, -2.3000000000000003E-13, 2.2000000000000002E-13, 2.3000000000000003E-13, 3.4E-13
DataValue, -0.53375000000000006, 1, 7E-13, -2.0000000000000003E-14, -5.6E-13, 7E-13, 5.6E-13, 2.0000000000000003E-14
DataValue, -0.5245, 1, 3.0000000000000005E-14, 6.6E-13, -1E-12, 3.0000000000000005E-14, 1E-12, 6.6E-13
DataValue, -0.5155, 1, 7E-14, 1.0500000000000002E-12, -7.6000000000000009E-13, 7E-14, 7.6000000000000009E-13, 1.0500000000000002E-12
DataValue, -0.50625, 1, 1.2000000000000001E-12, 2E-13, 5.9E-13, 1.2000000000000001E-12, 5.9E-13, 2E-13
DataValue, -0.497, 1, 1.4700000000000002E-12, 7.3E-13, 9.2000000000000012E-13, 1.4700000000000002E-12, 9.2000000000000012E-13, 7.3E-13
DataValue, -0.48775, 1, 2.08E-12, 7E-13, 1.3000000000000001E-12, 2.08E-12, 1.3000000000000001E-12, 7E-13
DataValue, -0.47850000000000004, 1, 2.6100000000000004E-12, 3.0000000000000005E-14, 2.1700000000000002E-12, 2.6100000000000004E-12, 2.1700000000000002E-12, 3.0000000000000005E-14
DataValue, -0.46925, 1, 1.78E-12, -1.4E-13, 1.9000000000000002E-13, 1.78E-12, 1.9000000000000002E-13, 1.4E-13
