
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -1.99225, 1, -3.7630000000000003E-11, -5.5000000000000008E-13, 3.5200000000000005E-11, 3.7630000000000003E-11, 3.5200000000000005E-11, 5.5000000000000008E-13
DataValue, -1.983, 1, -3.58E-11, -3.8000000000000005E-13, 3.365E-11, 3.58E-11, 3.365E-11, 3.8000000000000005E-13
DataValue, -1.9737500000000001, 1, -3.412E-11, 9.2000000000000012E-13, 3.2980000000000005E-11, 3.412E-11, 3.2980000000000005E-11, 9.2000000000000012E-13
DataValue, -1.9645000000000001, 1, -3.216E-11, 2.1000000000000001E-13, 3.2870000000000005E-11, 3.216E-11, 3.2870000000000005E-11, 2.1000000000000001E-13
DataValue, -1.9555, 1, -3.14E-11, 1.1500000000000002E-12, 3.1080000000000004E-11, 3.14E-11, 3.1080000000000004E-11, 1.1500000000000002E-12
DataValue, -1.94625, 1, -2.978E-11, 3.1000000000000004E-13, 3.08E-11, 2.978E-11, 3.08E-11, 3.1000000000000004E-13
DataValue, -1.937, 1, -2.8360000000000003E-11, 4.2000000000000003E-13, 2.9700000000000005E-11, 2.8360000000000003E-11, 2.9700000000000005E-11, 4.2000000000000003E-13
DataValue, -1.92775, 1, -2.675E-11, 1.23E-12, 3.009E-11, 2.675E-11, 3.009E-11, 1.23E-12
DataValue, -1.9185, 1, -2.5980000000000004E-11, 3.5E-13, 2.918E-11, 2.5980000000000004E-11, 2.918E-11, 3.5E-13
DataValue, -1.9092500000000001, 1, -2.4810000000000003E-11, 6.7000000000000007E-13, 2.8650000000000003E-11, 2.4810000000000003E-11, 2.8650000000000003E-11, 6.7000000000000007E-13
DataValue, -1.9000000000000001, 1, -2.3300000000000003E-11, -4.7E-13, 2.744E-11, 2.3300000000000003E-11, 2.744E-11, 4.7E-13
DataValue, -1.89075, 1, -2.303E-11, -8.0000000000000013E-14, 2.555E-11, 2.303E-11, 2.555E-11, 8.0000000000000013E-14
DataValue, -1.8815, 1, -2.1310000000000002E-11, -2.2000000000000002E-13, 2.3500000000000003E-11, 2.1310000000000002E-11, 2.3500000000000003E-11, 2.2000000000000002E-13
DataValue, -1.87225, 1, -2.028E-11, -1.69E-12, 2.351E-11, 2.028E-11, 2.351E-11, 1.69E-12
DataValue, -1.863, 1, -2.112E-11, -3.9000000000000005E-13, 2.3390000000000003E-11, 2.112E-11, 2.3390000000000003E-11, 3.9000000000000005E-13
DataValue, -1.85375, 1, -2.0400000000000002E-11, -1.09E-12, 2.1170000000000003E-11, 2.0400000000000002E-11, 2.1170000000000003E-11, 1.09E-12
DataValue, -1.8445, 1, -1.981E-11, 3.2000000000000005E-13, 2.092E-11, 1.981E-11, 2.092E-11, 3.2000000000000005E-13
DataValue, -1.8355000000000001, 1, -1.9750000000000003E-11, 1.9000000000000002E-13, 2.0930000000000002E-11, 1.9750000000000003E-11, 2.0930000000000002E-11, 1.9000000000000002E-13
DataValue, -1.82625, 1, -1.9220000000000003E-11, 4.0000000000000006E-14, 1.934E-11, 1.9220000000000003E-11, 1.934E-11, 4.0000000000000006E-14
DataValue, -1.817, 1, -1.823E-11, 6.9000000000000009E-13, 1.992E-11, 1.823E-11, 1.992E-11, 6.9000000000000009E-13
DataValue, -1.80775, 1, -1.917E-11, 4.8000000000000008E-13, 1.835E-11, 1.917E-11, 1.835E-11, 4.8000000000000008E-13
DataValue, -1.7985, 1, -1.848E-11, 7.7000000000000005E-13, 1.832E-11, 1.848E-11, 1.832E-11, 7.7000000000000005E-13
DataValue, -1.78925, 1, -1.934E-11, 2.3000000000000003E-13, 1.786E-11, 1.934E-11, 1.786E-11, 2.3000000000000003E-13
DataValue, -1.78, 1, -1.926E-11, 5.4E-13, 1.7850000000000002E-11, 1.926E-11, 1.7850000000000002E-11, 5.4E-13
DataValue, -1.77075, 1, -1.699E-11, 3.0000000000000003E-13, 1.764E-11, 1.699E-11, 1.764E-11, 3.0000000000000003E-13
DataValue, -1.7615, 1, -1.799E-11, -5.7E-13, 1.7270000000000002E-11, 1.799E-11, 1.7270000000000002E-11, 5.7E-13
DataValue, -1.75225, 1, -1.7160000000000002E-11, -1.1000000000000001E-13, 1.475E-11, 1.7160000000000002E-11, 1.475E-11, 1.1000000000000001E-13
DataValue, -1.743, 1, -1.6890000000000003E-11, 1.3E-13, 1.6960000000000002E-11, 1.6890000000000003E-11, 1.6960000000000002E-11, 1.3E-13
DataValue, -1.7337500000000001, 1, -1.6090000000000003E-11, -5.2E-13, 1.5320000000000002E-11, 1.6090000000000003E-11, 1.5320000000000002E-11, 5.2E-13
DataValue, -1.7245000000000001, 1, -1.675E-11, -8.2E-13, 1.58E-11, 1.675E-11, 1.58E-11, 8.2E-13
DataValue, -1.7155, 1, -1.555E-11, -1.07E-12, 1.3740000000000001E-11, 1.555E-11, 1.3740000000000001E-11, 1.07E-12
DataValue, -1.70625, 1, -1.52E-11, -6.0000000000000007E-13, 1.1960000000000002E-11, 1.52E-11, 1.1960000000000002E-11, 6.0000000000000007E-13
DataValue, -1.697, 1, -1.471E-11, 5.9E-13, 1.14E-11, 1.471E-11, 1.14E-11, 5.9E-13
DataValue, -1.68775, 1, -1.259E-11, -5.6E-13, 1.159E-11, 1.259E-11, 1.159E-11, 5.6E-13
DataValue, -1.6785, 1, -1.2850000000000001E-11, 0, 1.089E-11, 1.2850000000000001E-11, 1.089E-11, 0
DataValue, -1.6692500000000001, 1, -1.2440000000000001E-11, 5.9E-13, 1.036E-11, 1.2440000000000001E-11, 1.036E-11, 5.9E-13
DataValue, -1.6600000000000001, 1, -1.137E-11, -3.3E-13, 1.0810000000000001E-11, 1.137E-11, 1.0810000000000001E-11, 3.3E-13
DataValue, -1.65075, 1, -1.0840000000000002E-11, 6.7000000000000007E-13, 1.18E-11, 1.0840000000000002E-11, 1.18E-11, 6.7000000000000007E-13
DataValue, -1.6415, 1, -9.55E-12, 1.9000000000000002E-13, 9.96E-12, 9.55E-12, 9.96E-12, 1.9000000000000002E-13
DataValue, -1.63225, 1, -8.96E-12, -2.0000000000000003E-14, 9.9900000000000009E-12, 8.96E-12, 9.9900000000000009E-12, 2.0000000000000003E-14
DataValue, -1.623, 1, -7.2000000000000008E-12, 1.4E-13, 9.78E-12, 7.2000000000000008E-12, 9.78E-12, 1.4E-13
DataValue, -1.61375, 1, -7.1800000000000005E-12, 3.2000000000000005E-13, 1.0300000000000001E-11, 7.1800000000000005E-12, 1.0300000000000001E-11, 3.2000000000000005E-13
DataValue, -1.6045, 1, -6.8200000000000004E-12, 9.000000000000001E-13, 8.7900000000000011E-12, 6.8200000000000004E-12, 8.7900000000000011E-12, 9.000000000000001E-13
DataValue, -1.5955000000000001, 1, -5.6E-12, 1E-13, 8.1000000000000014E-12, 5.6E-12, 8.1000000000000014E-12, 1E-13
DataValue, -1.58625, 1, -6.2700000000000005E-12, -7.6000000000000009E-13, 9.0900000000000011E-12, 6.2700000000000005E-12, 9.0900000000000011E-12, 7.6000000000000009E-13
DataValue, -1.577, 1, -5.6600000000000005E-12, -3.5E-13, 8.1800000000000011E-12, 5.6600000000000005E-12, 8.1800000000000011E-12, 3.5E-13
DataValue, -1.56775, 1, -4.77E-12, -4.9E-13, 7.7900000000000013E-12, 4.77E-12, 7.7900000000000013E-12, 4.9E-13
DataValue, -1.5585, 1, -4.99E-12, -2.5E-13, 7.770000000000001E-12, 4.99E-12, 7.770000000000001E-12, 2.5E-13
DataValue, -1.54925, 1, -4.82E-12, 5.1E-13, 7.11E-12, 4.82E-12, 7.11E-12, 5.1E-13
DataValue, -1.54, 1, -5.1200000000000008E-12, -2.8E-13, 6.0300000000000008E-12, 5.1200000000000008E-12, 6.0300000000000008E-12, 2.8E-13
DataValue, -1.53075, 1, -4.28E-12, -3.4E-13, 4.83E-12, 4.28E-12, 4.83E-12, 3.4E-13
DataValue, -1.5215, 1, -5.6200000000000007E-12, -1.1000000000000001E-13, 6.19E-12, 5.6200000000000007E-12, 6.19E-12, 1.1000000000000001E-13
DataValue, -1.51225, 1, -4.7600000000000007E-12, -6.9000000000000009E-13, 4.7500000000000006E-12, 4.7600000000000007E-12, 4.7500000000000006E-12, 6.9000000000000009E-13
DataValue, -1.5030000000000001, 1, -5.4600000000000006E-12, 2.4000000000000004E-13, 5.4200000000000007E-12, 5.4600000000000006E-12, 5.4200000000000007E-12, 2.4000000000000004E-13
DataValue, -1.4937500000000001, 1, -5.63E-12, 4.5000000000000005E-13, 6.15E-12, 5.63E-12, 6.15E-12, 4.5000000000000005E-13
DataValue, -1.4845, 1, -5.0000000000000005E-12, 2.7E-13, 5.9800000000000008E-12, 5.0000000000000005E-12, 5.9800000000000008E-12, 2.7E-13
DataValue, -1.4755, 1, -6.5700000000000005E-12, 2.7E-13, 6.14E-12, 6.5700000000000005E-12, 6.14E-12, 2.7E-13
DataValue, -1.46625, 1, -6.1600000000000004E-12, 3.9000000000000005E-13, 4.53E-12, 6.1600000000000004E-12, 4.53E-12, 3.9000000000000005E-13
DataValue, -1.457, 1, -5.5200000000000007E-12, 8.4000000000000006E-13, 5.8600000000000005E-12, 5.5200000000000007E-12, 5.8600000000000005E-12, 8.4000000000000006E-13
DataValue, -1.44775, 1, -6.45E-12, -4E-13, 5.33E-12, 6.45E-12, 5.33E-12, 4E-13
DataValue, -1.4385000000000001, 1, -6.3300000000000007E-12, -1.0500000000000002E-12, 6.4E-12, 6.3300000000000007E-12, 6.4E-12, 1.0500000000000002E-12
DataValue, -1.4292500000000001, 1, -6.0200000000000006E-12, -3.0000000000000005E-14, 4.48E-12, 6.0200000000000006E-12, 4.48E-12, 3.0000000000000005E-14
DataValue, -1.42, 1, -6.0100000000000004E-12, -6.400000000000001E-13, 5.5200000000000007E-12, 6.0100000000000004E-12, 5.5200000000000007E-12, 6.400000000000001E-13
DataValue, -1.41075, 1, -6.97E-12, 1.2000000000000002E-13, 5.5700000000000007E-12, 6.97E-12, 5.5700000000000007E-12, 1.2000000000000002E-13
DataValue, -1.4015, 1, -6.2700000000000005E-12, -1.1500000000000002E-12, 5.1100000000000006E-12, 6.2700000000000005E-12, 5.1100000000000006E-12, 1.1500000000000002E-12
DataValue, -1.39225, 1, -5.8700000000000006E-12, -1.23E-12, 4.2500000000000007E-12, 5.8700000000000006E-12, 4.2500000000000007E-12, 1.23E-12
DataValue, -1.383, 1, -5.2500000000000004E-12, -4.2000000000000003E-13, 2.9300000000000002E-12, 5.2500000000000004E-12, 2.9300000000000002E-12, 4.2000000000000003E-13
DataValue, -1.37375, 1, -5.0000000000000005E-12, -2.3000000000000003E-13, 3.8400000000000006E-12, 5.0000000000000005E-12, 3.8400000000000006E-12, 2.3000000000000003E-13
DataValue, -1.3645, 1, -4.53E-12, -1.3E-13, 3.1700000000000004E-12, 4.53E-12, 3.1700000000000004E-12, 1.3E-13
DataValue, -1.3555, 1, -4.1000000000000007E-12, 5.3000000000000006E-13, 2.59E-12, 4.1000000000000007E-12, 2.59E-12, 5.3000000000000006E-13
DataValue, -1.34625, 1, -3.4200000000000004E-12, -7.3E-13, 2.9100000000000003E-12, 3.4200000000000004E-12, 2.9100000000000003E-12, 7.3E-13
DataValue, -1.337, 1, -2.72E-12, 8.8000000000000009E-13, 2.01E-12, 2.72E-12, 2.01E-12, 8.8000000000000009E-13
DataValue, -1.32775, 1, -1.88E-12, -4.4000000000000004E-13, 2.5600000000000004E-12, 1.88E-12, 2.5600000000000004E-12, 4.4000000000000004E-13
DataValue, -1.3185, 1, -1.51E-12, 2.2000000000000002E-13, 2.72E-12, 1.51E-12, 2.72E-12, 2.2000000000000002E-13
DataValue, -1.30925, 1, -2.18E-12, 7E-13, 2.03E-12, 2.18E-12, 2.03E-12, 7E-13
DataValue, -1.3, 1, -1.65E-12, 3.8000000000000005E-13, 2.9900000000000004E-12, 1.65E-12, 2.9900000000000004E-12, 3.8000000000000005E-13
DataValue, -1.29075, 1, -2.19E-12, 8.5000000000000011E-13, 2.79E-12, 2.19E-12, 2.79E-12, 8.5000000000000011E-13
DataValue, -1.2815, 1, -1.1000000000000002E-12, 2.7E-13, 2.9E-12, 1.1000000000000002E-12, 2.9E-12, 2.7E-13
DataValue, -1.27225, 1, -9.8E-13, 1.4400000000000001E-12, 2.5600000000000004E-12, 9.8E-13, 2.5600000000000004E-12, 1.4400000000000001E-12
DataValue, -1.2630000000000001, 1, -1.5000000000000002E-13, 4.9E-13, 3.48E-12, 1.5000000000000002E-13, 3.48E-12, 4.9E-13
DataValue, -1.25375, 1, -4.4000000000000004E-13, -1.9000000000000002E-13, 3.0600000000000003E-12, 4.4000000000000004E-13, 3.0600000000000003E-12, 1.9000000000000002E-13
DataValue, -1.2445, 1, -4.0000000000000006E-14, -1.3E-13, 2.8900000000000004E-12, 4.0000000000000006E-14, 2.8900000000000004E-12, 1.3E-13
DataValue, -1.2355, 1, 1.08E-12, -6.1E-13, 2.57E-12, 1.08E-12, 2.57E-12, 6.1E-13
DataValue, -1.22625, 1, 2.1000000000000001E-13, -5E-13, 2.92E-12, 2.1000000000000001E-13, 2.92E-12, 5E-13
DataValue, -1.217, 1, 1.3E-13, 1E-13, 1.7600000000000002E-12, 1.3E-13, 1.7600000000000002E-12, 1E-13
DataValue, -1.20775, 1, -1.3E-13, -4.7E-13, 2.46E-12, 1.3E-13, 2.46E-12, 4.7E-13
DataValue, -1.1985000000000001, 1, 6.6E-13, -6.2000000000000008E-13, 1.9200000000000003E-12, 6.6E-13, 1.9200000000000003E-12, 6.2000000000000008E-13
DataValue, -1.18925, 1, 5.7E-13, 1.8000000000000002E-13, 7.5E-13, 5.7E-13, 7.5E-13, 1.8000000000000002E-13
DataValue, -1.18, 1, 5.8000000000000005E-13, 2.1000000000000001E-13, 1.6200000000000002E-12, 5.8000000000000005E-13, 1.6200000000000002E-12, 2.1000000000000001E-13
DataValue, -1.17075, 1, -3.2000000000000005E-13, -5E-13, -1.9900000000000002E-12, 3.2000000000000005E-13, 1.9900000000000002E-12, 5E-13
DataValue, -1.1615, 1, -2.4000000000000004E-13, 1.3E-13, 1E-13, 2.4000000000000004E-13, 1E-13, 1.3E-13
DataValue, -1.15225, 1, -1.22E-12, 5.1E-13, 8.300000000000001E-13, 1.22E-12, 8.300000000000001E-13, 5.1E-13
DataValue, -1.143, 1, -1.18E-12, 1.1000000000000001E-13, 6.7000000000000007E-13, 1.18E-12, 6.7000000000000007E-13, 1.1000000000000001E-13
DataValue, -1.13375, 1, -2.06E-12, 9.3E-13, 9.6000000000000015E-13, 2.06E-12, 9.6000000000000015E-13, 9.3E-13
DataValue, -1.1245, 1, -2.49E-12, 7.7000000000000005E-13, 2.26E-12, 2.49E-12, 2.26E-12, 7.7000000000000005E-13
DataValue, -1.1155, 1, -2.72E-12, -1.4E-13, 2.8900000000000004E-12, 2.72E-12, 2.8900000000000004E-12, 1.4E-13
DataValue, -1.10625, 1, -3.23E-12, -1.4E-13, 3.4200000000000004E-12, 3.23E-12, 3.4200000000000004E-12, 1.4E-13
DataValue, -1.097, 1, -3.65E-12, -1.0600000000000001E-12, 2.18E-12, 3.65E-12, 2.18E-12, 1.0600000000000001E-12
DataValue, -1.08775, 1, -3.58E-12, 1.0000000000000002E-14, 2.2700000000000002E-12, 3.58E-12, 2.2700000000000002E-12, 1.0000000000000002E-14
DataValue, -1.0785, 1, -3.4900000000000003E-12, 3.5E-13, 1.8100000000000002E-12, 3.4900000000000003E-12, 1.8100000000000002E-12, 3.5E-13
DataValue, -1.06925, 1, -3.5000000000000004E-12, -1.6E-12, 3.0900000000000004E-12, 3.5000000000000004E-12, 3.0900000000000004E-12, 1.6E-12
DataValue, -1.06, 1, -2.87E-12, -8.6000000000000007E-13, 2E-13, 2.87E-12, 2E-13, 8.6000000000000007E-13
DataValue, -1.05075, 1, -2.59E-12, -4.1E-13, 7.5E-13, 2.59E-12, 7.5E-13, 4.1E-13
DataValue, -1.0415, 1, -2.69E-12, -9.4E-13, -2.0700000000000003E-12, 2.69E-12, 2.0700000000000003E-12, 9.4E-13
DataValue, -1.0322500000000001, 1, -1.9900000000000002E-12, 2.9000000000000003E-13, 7.2000000000000006E-13, 1.9900000000000002E-12, 7.2000000000000006E-13, 2.9000000000000003E-13
DataValue, -1.0230000000000001, 1, -1.3500000000000001E-12, -6.8E-13, -1.26E-12, 1.3500000000000001E-12, 1.26E-12, 6.8E-13
DataValue, -1.01375, 1, -1.17E-12, 6.1E-13, -2.9000000000000003E-13, 1.17E-12, 2.9000000000000003E-13, 6.1E-13
DataValue, -1.0045, 1, -4.3000000000000004E-13, 4E-13, -1E-13, 4.3000000000000004E-13, 1E-13, 4E-13
DataValue, -0.9955, 1, -7E-13, 6.6E-13, 7.3E-13, 7E-13, 7.3E-13, 6.6E-13
DataValue, -0.98625000000000007, 1, 1.2000000000000002E-13, 3.5E-13, 7.6000000000000009E-13, 1.2000000000000002E-13, 7.6000000000000009E-13, 3.5E-13
DataValue, -0.977, 1, -5E-14, 6.0000000000000009E-14, 3.7000000000000004E-13, 5E-14, 3.7000000000000004E-13, 6.0000000000000009E-14
DataValue, -0.96775, 1, -6.7000000000000007E-13, 1.31E-12, 7.100000000000001E-13, 6.7000000000000007E-13, 7.100000000000001E-13, 1.31E-12
DataValue, -0.9585, 1, 3.0000000000000003E-13, 2E-13, 4.8000000000000008E-13, 3.0000000000000003E-13, 4.8000000000000008E-13, 2E-13
DataValue, -0.94925, 1, 1.5400000000000001E-12, 6.3E-13, 6.6E-13, 1.5400000000000001E-12, 6.6E-13, 6.3E-13
DataValue, -0.94000000000000006, 1, 1.0600000000000001E-12, 5.2E-13, 4.3000000000000004E-13, 1.0600000000000001E-12, 4.3000000000000004E-13, 5.2E-13
DataValue, -0.93075, 1, -1.5000000000000002E-13, 2.2000000000000002E-13, 1.2000000000000001E-12, 1.5000000000000002E-13, 1.2000000000000001E-12, 2.2000000000000002E-13
DataValue, -0.9215, 1, 1.4900000000000001E-12, 5.5000000000000008E-13, 1.3500000000000001E-12, 1.4900000000000001E-12, 1.3500000000000001E-12, 5.5000000000000008E-13
DataValue, -0.91225, 1, 1.3800000000000002E-12, 2.0000000000000003E-14, 3.8000000000000005E-13, 1.3800000000000002E-12, 3.8000000000000005E-13, 2.0000000000000003E-14
DataValue, -0.903, 1, 4.4000000000000004E-13, 1.3E-13, 1.31E-12, 4.4000000000000004E-13, 1.31E-12, 1.3E-13
DataValue, -0.89375, 1, 1.4200000000000002E-12, 5E-14, 2.37E-12, 1.4200000000000002E-12, 2.37E-12, 5E-14
DataValue, -0.88450000000000006, 1, 2.03E-12, -6.0000000000000009E-14, 2.6000000000000002E-12, 2.03E-12, 2.6000000000000002E-12, 6.0000000000000009E-14
DataValue, -0.87550000000000006, 1, 1.69E-12, -8E-13, -1.2000000000000002E-13, 1.69E-12, 1.2000000000000002E-13, 8E-13
DataValue, -0.86625, 1, 2.2200000000000002E-12, 8.0000000000000013E-14, -2.2200000000000002E-12, 2.2200000000000002E-12, 2.2200000000000002E-12, 8.0000000000000013E-14
DataValue, -0.857, 1, 2.3200000000000002E-12, -8.7E-13, -1.91E-12, 2.3200000000000002E-12, 1.91E-12, 8.7E-13
DataValue, -0.84775, 1, 1.6200000000000002E-12, -3.0000000000000005E-14, 4.9E-13, 1.6200000000000002E-12, 4.9E-13, 3.0000000000000005E-14
DataValue, -0.8385, 1, 1.7100000000000002E-12, -1.6000000000000003E-13, -6.7000000000000007E-13, 1.7100000000000002E-12, 6.7000000000000007E-13, 1.6000000000000003E-13
DataValue, -0.82925, 1, 1.6200000000000002E-12, 7E-14, -7.3E-13, 1.6200000000000002E-12, 7.3E-13, 7E-14
DataValue, -0.82000000000000006, 1, 1.5700000000000002E-12, -4.9E-13, -9.9E-13, 1.5700000000000002E-12, 9.9E-13, 4.9E-13
DataValue, -0.81075, 1, 7.5E-13, 7.100000000000001E-13, -1.0000000000000002E-14, 7.5E-13, 1.0000000000000002E-14, 7.100000000000001E-13
DataValue, -0.8015, 1, 4.5000000000000005E-13, -6.0000000000000009E-14, 1.4E-13, 4.5000000000000005E-13, 1.4E-13, 6.0000000000000009E-14
DataValue, -0.79225, 1, -1.2000000000000002E-13, 7.2000000000000006E-13, 1.04E-12, 1.2000000000000002E-13, 1.04E-12, 7.2000000000000006E-13
DataValue, -0.783, 1, -3.1000000000000004E-13, 1.04E-12, 2.6E-13, 3.1000000000000004E-13, 2.6E-13, 1.04E-12
DataValue, -0.77375, 1, -1.5600000000000002E-12, 7.9000000000000007E-13, 7.6000000000000009E-13, 1.5600000000000002E-12, 7.6000000000000009E-13, 7.9000000000000007E-13
DataValue, -0.76450000000000007, 1, -1.5400000000000001E-12, 1.0600000000000001E-12, 1.6100000000000002E-12, 1.5400000000000001E-12, 1.6100000000000002E-12, 1.0600000000000001E-12
DataValue, -0.75550000000000006, 1, -2.5000000000000003E-12, -9.2000000000000012E-13, 1.69E-12, 2.5000000000000003E-12, 1.69E-12, 9.2000000000000012E-13
DataValue, -0.74625, 1, -2.3300000000000004E-12, 8.1000000000000008E-13, 1.9E-12, 2.3300000000000004E-12, 1.9E-12, 8.1000000000000008E-13
DataValue, -0.737, 1, -2.3200000000000002E-12, 1.9000000000000002E-13, 5.8000000000000005E-13, 2.3200000000000002E-12, 5.8000000000000005E-13, 1.9000000000000002E-13
DataValue, -0.72775, 1, -2.6100000000000004E-12, -4.3000000000000004E-13, 4.2000000000000003E-13, 2.6100000000000004E-12, 4.2000000000000003E-13, 4.3000000000000004E-13
DataValue, -0.7185, 1, -2.6100000000000004E-12, -3.1000000000000004E-13, 1.95E-12, 2.6100000000000004E-12, 1.95E-12, 3.1000000000000004E-13
DataValue, -0.70925, 1, -2.04E-12, -1.18E-12, 1.6800000000000001E-12, 2.04E-12, 1.6800000000000001E-12, 1.18E-12
DataValue, -0.70000000000000007, 1, -2.26E-12, 4.8000000000000008E-13, -2.0000000000000003E-14, 2.26E-12, 2.0000000000000003E-14, 4.8000000000000008E-13
DataValue, -0.69075, 1, -1.4700000000000002E-12, -3.9000000000000005E-13, -1.04E-12, 1.4700000000000002E-12, 1.04E-12, 3.9000000000000005E-13
DataValue, -0.6815, 1, -2.26E-12, -6.5000000000000006E-13, -1.18E-12, 2.26E-12, 1.18E-12, 6.5000000000000006E-13
DataValue, -0.67225, 1, -1.6000000000000003E-13, -4E-13, -3.3E-13, 1.6000000000000003E-13, 3.3E-13, 4E-13
DataValue, -0.663, 1, -2.3000000000000003E-13, 2.3000000000000003E-13, -4.6000000000000006E-13, 2.3000000000000003E-13, 4.6000000000000006E-13, 2.3000000000000003E-13
DataValue, -0.65375, 1, -1.3E-13, 1.9000000000000002E-13, -1.1500000000000002E-12, 1.3E-13, 1.1500000000000002E-12, 1.9000000000000002E-13
DataValue, -0.6445, 1, 5E-14, -3.6000000000000003E-13, -6.7000000000000007E-13, 5E-14, 6.7000000000000007E-13, 3.6000000000000003E-13
DataValue, -0.63550000000000006, 1, 4.7E-13, 5.3000000000000006E-13, 1.4800000000000002E-12, 4.7E-13, 1.4800000000000002E-12, 5.3000000000000006E-13
DataValue, -0.62625, 1, 7.7000000000000005E-13, 8.2E-13, 3.4E-13, 7.7000000000000005E-13, 3.4E-13, 8.2E-13
DataValue, -0.617, 1, 1.8400000000000002E-12, 4.2000000000000003E-13, 3.7000000000000004E-13, 1.8400000000000002E-12, 3.7000000000000004E-13, 4.2000000000000003E-13
DataValue, -0.60775, 1, 2.3000000000000003E-12, 2.1000000000000001E-13, 3.1000000000000004E-13, 2.3000000000000003E-12, 3.1000000000000004E-13, 2.1000000000000001E-13
DataValue, -0.5985, 1, 2.4500000000000003E-12, -4.7E-13, 8.9E-13, 2.4500000000000003E-12, 8.9E-13, 4.7E-13
DataValue, -0.58925, 1, 1.78E-12, -2.7E-13, 1.5E-12, 1.78E-12, 1.5E-12, 2.7E-13
DataValue, -0.58, 1, 2.9E-12, -7.4000000000000008E-13, 2.8E-13, 2.9E-12, 2.8E-13, 7.4000000000000008E-13
DataValue, -0.57075, 1, 2.51E-12, -3.2000000000000005E-13, 5E-13, 2.51E-12, 5E-13, 3.2000000000000005E-13
DataValue, -0.5615, 1, 2.8300000000000003E-12, 5.4E-13, -6.5000000000000006E-13, 2.8300000000000003E-12, 6.5000000000000006E-13, 5.4E-13
DataValue, -0.55225, 1, 2.7300000000000003E-12, -2.9000000000000003E-13, -9.1000000000000016E-13, 2.7300000000000003E-12, 9.1000000000000016E-13, 2.9000000000000003E-13
DataValue, -0.543, 1, 2.4800000000000003E-12, -2.6E-13, -1.1000000000000001E-13, 2.4800000000000003E-12, 1.1000000000000001E-13, 2.6E-13
DataValue, -0.53375000000000006, 1, 2.82E-12, -7.2000000000000006E-13, -1.02E-12, 2.82E-12, 1.02E-12, 7.2000000000000006E-13
