
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 3.0385, 1, 8.8249E-10, -9.807E-05, 9.81E-05, 8.8249E-10, 9.81E-05, 9.807E-05
DataValue, 3.04775, 1, 4.521E-10, -9.925E-05, 9.928E-05, 4.521E-10, 9.928E-05, 9.925E-05
DataValue, 3.057, 1, 6.6225000000000007E-10, -0.00010036000000000001, 0.00010038, 6.6225000000000007E-10, 0.00010038, 0.00010036000000000001
DataValue, 3.06625, 1, 5.5548E-10, -0.00010134, 0.00010136, 5.5548E-10, 0.00010136, 0.00010134
DataValue, 3.0755, 1, 5.5135000000000007E-10, -0.00010234, 0.00010236, 5.5135000000000007E-10, 0.00010236, 0.00010234
DataValue, 3.0845000000000002, 1, 5.5326E-10, -0.00010332000000000001, 0.00010335, 5.5326E-10, 0.00010335, 0.00010332000000000001
DataValue, 3.09375, 1, 5.859E-10, -0.00010433, 0.00010435, 5.859E-10, 0.00010435, 0.00010433
DataValue, 3.103, 1, 6.1151000000000009E-10, -0.00010535, 0.00010537, 6.1151000000000009E-10, 0.00010537, 0.00010535
DataValue, 3.11225, 1, 6.379E-10, -0.0001064, 0.00010643000000000001, 6.379E-10, 0.00010643000000000001, 0.0001064
DataValue, 3.1215, 1, 6.8127000000000007E-10, -0.00010746, 0.00010748000000000001, 6.8127000000000007E-10, 0.00010748000000000001, 0.00010746
DataValue, 3.13075, 1, 6.8694E-10, -0.00010850000000000001, 0.00010852, 6.8694E-10, 0.00010852, 0.00010850000000000001
DataValue, 3.14, 1, 7.0205000000000007E-10, -0.00010957000000000001, 0.00010960000000000001, 7.0205000000000007E-10, 0.00010960000000000001, 0.00010957000000000001
DataValue, 3.14925, 1, 7.5115E-10, -0.00011065, 0.00011069, 7.5115E-10, 0.00011069, 0.00011065
DataValue, 3.1585, 1, 7.7164E-10, -0.00011176, 0.00011178, 7.7164E-10, 0.00011178, 0.00011176
DataValue, 3.1677500000000003, 1, 8.1054000000000008E-10, -0.00011285, 0.00011288, 8.1054000000000008E-10, 0.00011288, 0.00011285
DataValue, 3.177, 1, 9.0449E-10, -0.00011398, 0.00011401, 9.0449E-10, 0.00011401, 0.00011398
DataValue, 3.1862500000000002, 1, 9.1332000000000011E-10, -0.00011523, 0.00011540000000000001, 9.1332000000000011E-10, 0.00011540000000000001, 0.00011523
DataValue, 3.1955, 1, 9.3513E-10, -0.00011639, 0.00011640000000000001, 9.3513E-10, 0.00011640000000000001, 0.00011639
DataValue, 3.2045, 1, 9.7537000000000012E-10, -0.00011750000000000001, 0.00011760000000000001, 9.7537000000000012E-10, 0.00011760000000000001, 0.00011750000000000001
DataValue, 3.21375, 1, 1.0086E-09, -0.0001188, 0.0001189, 1.0086E-09, 0.0001189, 0.0001188
DataValue, 3.223, 1, 6.0918E-09, -0.00011980000000000001, 0.00012, 6.0918E-09, 0.00012, 0.00011980000000000001
DataValue, 3.23225, 1, 5.584E-09, -0.00012090000000000001, 0.00012100000000000001, 5.584E-09, 0.00012100000000000001, 0.00012090000000000001
DataValue, 3.2415000000000003, 1, 1.4819E-09, -0.00012200000000000001, 0.0001221, 1.4819E-09, 0.0001221, 0.00012200000000000001
DataValue, 3.25075, 1, 1.131E-09, -0.0001231, 0.0001232, 1.131E-09, 0.0001232, 0.0001231
DataValue, 3.2600000000000002, 1, 1.363E-09, -0.0001242, 0.0001243, 1.363E-09, 0.0001243, 0.0001242
DataValue, 3.26925, 1, 1.3418E-09, -0.0001253, 0.0001254, 1.3418E-09, 0.0001254, 0.0001253
DataValue, 3.2785, 1, 5.8459E-10, -0.00012660000000000001, 0.00012680000000000002, 5.8459E-10, 0.00012680000000000002, 0.00012660000000000001
DataValue, 3.28775, 1, 6.5603000000000006E-10, -0.00012770000000000001, 0.00012790000000000002, 6.5603000000000006E-10, 0.00012790000000000002, 0.00012770000000000001
DataValue, 3.297, 1, 5.8442E-10, -0.00012880000000000001, 0.00012900000000000002, 5.8442E-10, 0.00012900000000000002, 0.00012880000000000001
DataValue, 3.30625, 1, 2.5092E-09, -0.0001304, 0.0001305, 2.5092E-09, 0.0001305, 0.0001304
DataValue, 3.3155, 1, 2.552E-09, -0.0001314, 0.0001315, 2.552E-09, 0.0001315, 0.0001314
DataValue, 3.3245, 1, 3.0891E-09, -0.00013240000000000002, 0.0001325, 3.0891E-09, 0.0001325, 0.00013240000000000002
DataValue, 3.33375, 1, 1.9394E-09, -0.00013340000000000002, 0.0001336, 1.9394E-09, 0.0001336, 0.00013340000000000002
DataValue, 3.343, 1, 9.0387E-09, -0.00013450000000000002, 0.00013470000000000002, 9.0387E-09, 0.00013470000000000002, 0.00013450000000000002
DataValue, 3.35225, 1, 9.3361E-09, -0.00013560000000000002, 0.00013570000000000002, 9.3361E-09, 0.00013570000000000002, 0.00013560000000000002
DataValue, 3.3615, 1, 9.5608E-09, -0.00013680000000000002, 0.00013690000000000002, 9.5608E-09, 0.00013690000000000002, 0.00013680000000000002
DataValue, 3.37075, 1, 9.4611E-09, -0.00013780000000000002, 0.00013790000000000002, 9.4611E-09, 0.00013790000000000002, 0.00013780000000000002
DataValue, 3.38, 1, 1.4099999999999999E-08, -0.00013900000000000002, 0.00013910000000000002, 1.4099999999999999E-08, 0.00013910000000000002, 0.00013900000000000002
DataValue, 3.38925, 1, 1.2080999999999999E-08, -0.0001399, 0.00014000000000000002, 1.2080999999999999E-08, 0.00014000000000000002, 0.0001399
DataValue, 3.3985, 1, 8.8611E-09, -0.00014110000000000001, 0.00014120000000000002, 8.8611E-09, 0.00014120000000000002, 0.00014110000000000001
DataValue, 3.40775, 1, 9.3936E-09, -0.00014230000000000002, 0.00014240000000000002, 9.3936E-09, 0.00014240000000000002, 0.00014230000000000002
DataValue, 3.4170000000000003, 1, 4.1339E-09, -0.00014350000000000002, 0.00014360000000000002, 4.1339E-09, 0.00014360000000000002, 0.00014350000000000002
DataValue, 3.42625, 1, 4.2432E-09, -0.00014460000000000002, 0.00014470000000000002, 4.2432E-09, 0.00014470000000000002, 0.00014460000000000002
DataValue, 3.4355, 1, 5.0108E-09, -0.00014580000000000002, 0.0001459, 5.0108E-09, 0.0001459, 0.00014580000000000002
DataValue, 3.4445, 1, 6.6598E-09, -0.00014690000000000002, 0.00014700000000000002, 6.6598E-09, 0.00014700000000000002, 0.00014690000000000002
DataValue, 3.45375, 1, 7.1449E-09, -0.00014800000000000002, 0.00014810000000000002, 7.1449E-09, 0.00014810000000000002, 0.00014800000000000002
DataValue, 3.463, 1, 8.1332E-09, -0.00014920000000000002, 0.0001493, 8.1332E-09, 0.0001493, 0.00014920000000000002
DataValue, 3.4722500000000003, 1, 8.547E-09, -0.00015030000000000002, 0.0001505, 8.547E-09, 0.0001505, 0.00015030000000000002
DataValue, 3.4815, 1, 9.6251E-09, -0.0001515, 0.0001516, 9.6251E-09, 0.0001516, 0.0001515
DataValue, 3.4907500000000002, 1, 7.5088E-09, -0.00015260000000000002, 0.0001527, 7.5088E-09, 0.0001527, 0.00015260000000000002
DataValue, 3.5, 1, 8.242E-09, -0.0001538, 0.0001538, 8.242E-09, 0.0001538, 0.0001538
DataValue, 3.5, 1, 4.6302E-09, -0.0001538, 0.0001539, 4.6302E-09, 0.0001539, 0.0001538
DataValue, 3.4907500000000002, 1, 7.305100000000001E-10, -0.00015340000000000002, 0.00015360000000000002, 7.305100000000001E-10, 0.00015360000000000002, 0.00015340000000000002
DataValue, 3.4815, 1, 6.6644E-10, -0.0001528, 0.000153, 6.6644E-10, 0.000153, 0.0001528
DataValue, 3.4722500000000003, 1, 6.4083E-10, -0.0001522, 0.00015240000000000002, 6.4083E-10, 0.00015240000000000002, 0.0001522
DataValue, 3.463, 1, 6.0428E-10, -0.0001516, 0.0001517, 6.0428E-10, 0.0001517, 0.0001516
DataValue, 3.45375, 1, 6.7606E-10, -0.0001509, 0.000151, 6.7606E-10, 0.000151, 0.0001509
DataValue, 3.4445, 1, 2.212E-09, -0.0001504, 0.0001505, 2.212E-09, 0.0001505, 0.0001504
DataValue, 3.4355, 1, 1.1834E-09, -0.0001496, 0.0001497, 1.1834E-09, 0.0001497, 0.0001496
DataValue, 3.42625, 1, 8.4654000000000006E-10, -0.00014890000000000001, 0.00014900000000000002, 8.4654000000000006E-10, 0.00014900000000000002, 0.00014890000000000001
DataValue, 3.4170000000000003, 1, 1.8611E-09, -0.0001482, 0.0001483, 1.8611E-09, 0.0001483, 0.0001482
DataValue, 3.40775, 1, 1.367E-09, -0.0001475, 0.0001476, 1.367E-09, 0.0001476, 0.0001475
DataValue, 3.3985, 1, 1.4748E-09, -0.00014670000000000002, 0.00014680000000000002, 1.4748E-09, 0.00014680000000000002, 0.00014670000000000002
DataValue, 3.38925, 1, 1.542E-09, -0.000146, 0.0001462, 1.542E-09, 0.0001462, 0.000146
DataValue, 3.38, 1, 1.4625E-09, -0.0001453, 0.0001454, 1.4625E-09, 0.0001454, 0.0001453
DataValue, 3.37075, 1, 7.5766E-10, -0.00014460000000000002, 0.00014460000000000002, 7.5766E-10, 0.00014460000000000002, 0.00014460000000000002
DataValue, 3.3615, 1, 1.6817E-09, -0.0001439, 0.000144, 1.6817E-09, 0.000144, 0.0001439
DataValue, 3.35225, 1, 1.3525E-09, -0.0001431, 0.0001432, 1.3525E-09, 0.0001432, 0.0001431
DataValue, 3.343, 1, 1.2913E-09, -0.00014240000000000002, 0.00014250000000000002, 1.2913E-09, 0.00014250000000000002, 0.00014240000000000002
DataValue, 3.33375, 1, 1.3408E-09, -0.0001417, 0.0001418, 1.3408E-09, 0.0001418, 0.0001417
DataValue, 3.3245, 1, 1.1893E-09, -0.0001409, 0.000141, 1.1893E-09, 0.000141, 0.0001409
DataValue, 3.3155, 1, 1.359E-09, -0.00014020000000000002, 0.00014030000000000002, 1.359E-09, 0.00014030000000000002, 0.00014020000000000002
DataValue, 3.30625, 1, 1.5076E-09, -0.0001395, 0.0001396, 1.5076E-09, 0.0001396, 0.0001395
DataValue, 3.297, 1, 1.2878E-09, -0.0001388, 0.00013890000000000002, 1.2878E-09, 0.00013890000000000002, 0.0001388
DataValue, 3.28775, 1, 7.8889000000000005E-10, -0.0001381, 0.0001382, 7.8889000000000005E-10, 0.0001382, 0.0001381
DataValue, 3.2785, 1, 1.1665E-09, -0.0001374, 0.0001376, 1.1665E-09, 0.0001376, 0.0001374
DataValue, 3.26925, 1, 1.0751E-09, -0.00013670000000000002, 0.00013680000000000002, 1.0751E-09, 0.00013680000000000002, 0.00013670000000000002
DataValue, 3.2600000000000002, 1, 1.0339E-09, -0.000136, 0.000136, 1.0339E-09, 0.000136, 0.000136
DataValue, 3.25075, 1, 1.0388E-09, -0.0001352, 0.0001353, 1.0388E-09, 0.0001353, 0.0001352
DataValue, 3.2415000000000003, 1, 9.82E-10, -0.00013450000000000002, 0.00013460000000000002, 9.82E-10, 0.00013460000000000002, 0.00013450000000000002
DataValue, 3.23225, 1, 1.0239E-09, -0.0001338, 0.0001339, 1.0239E-09, 0.0001339, 0.0001338
DataValue, 3.223, 1, 9.2071000000000012E-10, -0.0001331, 0.0001332, 9.2071000000000012E-10, 0.0001332, 0.0001331
DataValue, 3.21375, 1, 8.3657E-10, -0.00013240000000000002, 0.0001325, 8.3657E-10, 0.0001325, 0.00013240000000000002
DataValue, 3.2045, 1, 9.5352E-10, -0.0001316, 0.0001318, 9.5352E-10, 0.0001318, 0.0001316
DataValue, 3.1955, 1, 8.5048E-10, -0.000131, 0.00013110000000000002, 8.5048E-10, 0.00013110000000000002, 0.000131
DataValue, 3.1862500000000002, 1, 8.7495000000000006E-10, -0.00013020000000000002, 0.0001304, 8.7495000000000006E-10, 0.0001304, 0.00013020000000000002
DataValue, 3.177, 1, 8.8978000000000011E-10, -0.0001296, 0.0001297, 8.8978000000000011E-10, 0.0001297, 0.0001296
DataValue, 3.1677500000000003, 1, 9.3878000000000014E-10, -0.00012890000000000002, 0.00012900000000000002, 9.3878000000000014E-10, 0.00012900000000000002, 0.00012890000000000002
DataValue, 3.1585, 1, 8.8509000000000009E-10, -0.0001282, 0.0001283, 8.8509000000000009E-10, 0.0001283, 0.0001282
DataValue, 3.14925, 1, 8.2126E-10, -0.0001275, 0.0001275, 8.2126E-10, 0.0001275, 0.0001275
DataValue, 3.14, 1, 7.7412E-10, -0.00012680000000000002, 0.0001269, 7.7412E-10, 0.0001269, 0.00012680000000000002
DataValue, 3.13075, 1, 6.8968E-10, -0.0001261, 0.0001262, 6.8968E-10, 0.0001262, 0.0001261
DataValue, 3.1215, 1, 7.0715000000000009E-10, -0.0001254, 0.00012550000000000002, 7.0715000000000009E-10, 0.00012550000000000002, 0.0001254
DataValue, 3.11225, 1, 6.3696E-10, -0.0001247, 0.0001248, 6.3696E-10, 0.0001248, 0.0001247
DataValue, 3.103, 1, 6.8550000000000006E-10, -0.000124, 0.0001241, 6.8550000000000006E-10, 0.0001241, 0.000124
DataValue, 3.09375, 1, 5.6825000000000008E-10, -0.00012330000000000002, 0.00012340000000000002, 5.6825000000000008E-10, 0.00012340000000000002, 0.00012330000000000002
DataValue, 3.0845000000000002, 1, 5.1882000000000008E-10, -0.0001226, 0.0001227, 5.1882000000000008E-10, 0.0001227, 0.0001226
DataValue, 3.0755, 1, 5.1359000000000008E-10, -0.00012190000000000001, 0.00012200000000000001, 5.1359000000000008E-10, 0.00012200000000000001, 0.00012190000000000001
DataValue, 3.06625, 1, 4.656E-10, -0.0001212, 0.00012130000000000001, 4.656E-10, 0.00012130000000000001, 0.0001212
DataValue, 3.057, 1, 4.5399000000000005E-10, -0.0001206, 0.0001207, 4.5399000000000005E-10, 0.0001207, 0.0001206
DataValue, 3.04775, 1, 4.4964E-10, -0.00011990000000000001, 0.00012, 4.4964E-10, 0.00012, 0.00011990000000000001
DataValue, 3.0385, 1, 4.489E-10, -0.00011910000000000001, 0.00011930000000000001, 4.489E-10, 0.00011930000000000001, 0.00011910000000000001
DataValue, 3.02925, 1, 4.6173E-10, -0.00011850000000000001, 0.00011860000000000001, 4.6173E-10, 0.00011860000000000001, 0.00011850000000000001
DataValue, 3.02, 1, 4.371E-10, -0.0001178, 0.0001179, 4.371E-10, 0.0001179, 0.0001178
DataValue, 3.0107500000000003, 1, 4.0972E-10, -0.00011710000000000001, 0.0001172, 4.0972E-10, 0.0001172, 0.00011710000000000001
DataValue, 3.0015, 1, 5.4396000000000005E-10, -0.00011640000000000001, 0.00011650000000000001, 5.4396000000000005E-10, 0.00011650000000000001, 0.00011640000000000001
DataValue, 2.99225, 1, 4.9704000000000007E-10, -0.00011570000000000001, 0.00011590000000000001, 4.9704000000000007E-10, 0.00011590000000000001, 0.00011570000000000001
DataValue, 2.983, 1, 4.6442000000000004E-10, -0.0001151, 0.00011520000000000001, 4.6442000000000004E-10, 0.00011520000000000001, 0.0001151
DataValue, 2.97375, 1, 4.6713E-10, -0.0001144, 0.0001145, 4.6713E-10, 0.0001145, 0.0001144
DataValue, 2.9645, 1, 2.5407000000000003E-10, -0.00011370000000000001, 0.0001138, 2.5407000000000003E-10, 0.0001138, 0.00011370000000000001
DataValue, 2.9555000000000002, 1, 2.7603000000000003E-10, -0.00011300000000000001, 0.00011310000000000001, 2.7603000000000003E-10, 0.00011310000000000001, 0.00011300000000000001
DataValue, 2.94625, 1, 2.1024000000000002E-10, -0.0001123, 0.00011250000000000001, 2.1024000000000002E-10, 0.00011250000000000001, 0.0001123
DataValue, 2.9370000000000003, 1, 2.1287E-10, -0.0001117, 0.00011180000000000001, 2.1287E-10, 0.00011180000000000001, 0.0001117
DataValue, 2.92775, 1, 3.7259000000000005E-10, -0.000111, 0.0001111, 3.7259000000000005E-10, 0.0001111, 0.000111
DataValue, 2.9185, 1, 3.2793E-10, -0.00011030000000000001, 0.00011040000000000001, 3.2793E-10, 0.00011040000000000001, 0.00011030000000000001
DataValue, 2.90925, 1, 3.1794000000000004E-10, -0.00010960000000000001, 0.00010970000000000001, 3.1794000000000004E-10, 0.00010970000000000001, 0.00010960000000000001
DataValue, 2.9, 1, 2.9333E-10, -0.000109, 0.00010910000000000001, 2.9333E-10, 0.00010910000000000001, 0.000109
DataValue, 2.89075, 1, 3.203E-10, -0.0001083, 0.0001084, 3.203E-10, 0.0001084, 0.0001083
DataValue, 2.8815, 1, 2.6652000000000003E-10, -0.00010760000000000001, 0.0001077, 2.6652000000000003E-10, 0.0001077, 0.00010760000000000001
DataValue, 2.87225, 1, 2.3293000000000004E-10, -0.00010690000000000001, 0.00010700000000000001, 2.3293000000000004E-10, 0.00010700000000000001, 0.00010690000000000001
DataValue, 2.863, 1, 2.3045000000000002E-10, -0.00010630000000000001, 0.00010640000000000001, 2.3045000000000002E-10, 0.00010640000000000001, 0.00010630000000000001
DataValue, 2.8537500000000002, 1, 2.2555E-10, -0.0001056, 0.00010570000000000001, 2.2555E-10, 0.00010570000000000001, 0.0001056
DataValue, 2.8445, 1, 2.0923E-10, -0.0001049, 0.000105, 2.0923E-10, 0.000105, 0.0001049
DataValue, 2.8355, 1, 2.0702000000000003E-10, -0.0001043, 0.0001043, 2.0702000000000003E-10, 0.0001043, 0.0001043
DataValue, 2.82625, 1, 2.0456000000000002E-10, -0.00010360000000000001, 0.0001037, 2.0456000000000002E-10, 0.0001037, 0.00010360000000000001
DataValue, 2.817, 1, 1.8300000000000001E-10, -0.00010290000000000001, 0.00010300000000000001, 1.8300000000000001E-10, 0.00010300000000000001, 0.00010290000000000001
DataValue, 2.80775, 1, 1.8794000000000003E-10, -0.0001023, 0.0001023, 1.8794000000000003E-10, 0.0001023, 0.0001023
DataValue, 2.7985, 1, 1.8345000000000002E-10, -0.0001016, 0.0001017, 1.8345000000000002E-10, 0.0001017, 0.0001016
DataValue, 2.78925, 1, 1.7847E-10, -0.0001009, 0.000101, 1.7847E-10, 0.000101, 0.0001009
DataValue, 2.7800000000000002, 1, 1.7915000000000002E-10, -0.00010020000000000001, 0.00010030000000000001, 1.7915000000000002E-10, 0.00010030000000000001, 0.00010020000000000001
DataValue, 2.77075, 1, 1.6892000000000002E-10, -9.963E-05, 9.965000000000001E-05, 1.6892000000000002E-10, 9.965000000000001E-05, 9.963E-05
DataValue, 2.7615, 1, 1.5635E-10, -9.895E-05, 9.897000000000001E-05, 1.5635E-10, 9.897000000000001E-05, 9.895E-05
DataValue, 2.75225, 1, 1.6134E-10, -9.8290000000000009E-05, 9.831E-05, 1.6134E-10, 9.831E-05, 9.8290000000000009E-05
DataValue, 2.743, 1, 1.5071000000000002E-10, -9.762E-05, 9.763E-05, 1.5071000000000002E-10, 9.763E-05, 9.762E-05
DataValue, 2.73375, 1, 1.4846000000000002E-10, -9.695E-05, 9.6960000000000007E-05, 1.4846000000000002E-10, 9.6960000000000007E-05, 9.695E-05
DataValue, 2.7245, 1, 1.4819E-10, -9.628E-05, 9.630000000000001E-05, 1.4819E-10, 9.630000000000001E-05, 9.628E-05
DataValue, 2.7155, 1, 1.4897E-10, -9.564E-05, 9.567E-05, 1.4897E-10, 9.567E-05, 9.564E-05
DataValue, 2.7062500000000003, 1, 1.3972E-10, -9.498E-05, 9.5E-05, 1.3972E-10, 9.5E-05, 9.498E-05
DataValue, 2.697, 1, 1.2498000000000002E-10, -9.433E-05, 9.436E-05, 1.2498000000000002E-10, 9.436E-05, 9.433E-05
DataValue, 2.68775, 1, 1.2749000000000002E-10, -9.3660000000000008E-05, 9.368E-05, 1.2749000000000002E-10, 9.368E-05, 9.3660000000000008E-05
DataValue, 2.6785, 1, 1.2115000000000002E-10, -9.302E-05, 9.304E-05, 1.2115000000000002E-10, 9.304E-05, 9.302E-05
DataValue, 2.66925, 1, 1.1755E-10, -9.2350000000000009E-05, 9.238E-05, 1.1755E-10, 9.238E-05, 9.2350000000000009E-05
DataValue, 2.66, 1, 1.1217000000000001E-10, -9.169E-05, 9.17E-05, 1.1217000000000001E-10, 9.17E-05, 9.169E-05
DataValue, 2.65075, 1, 1.0538E-10, -9.105E-05, 9.1070000000000007E-05, 1.0538E-10, 9.1070000000000007E-05, 9.105E-05
DataValue, 2.6415, 1, 1.0063E-10, -9.038E-05, 9.0390000000000007E-05, 1.0063E-10, 9.0390000000000007E-05, 9.038E-05
DataValue, 2.63225, 1, 9.7590000000000009E-11, -8.971E-05, 8.973000000000001E-05, 9.7590000000000009E-11, 8.973000000000001E-05, 8.971E-05
DataValue, 2.623, 1, 9.324E-11, -8.905000000000001E-05, 8.907E-05, 9.324E-11, 8.907E-05, 8.905000000000001E-05
DataValue, 2.61375, 1, 9.484E-11, -8.841E-05, 8.842E-05, 9.484E-11, 8.842E-05, 8.841E-05
DataValue, 2.6045000000000003, 1, 1.0229E-10, -8.773E-05, 8.776E-05, 1.0229E-10, 8.776E-05, 8.773E-05
DataValue, 2.5955, 1, 9.6820000000000008E-11, -8.712E-05, 8.713E-05, 9.6820000000000008E-11, 8.713E-05, 8.712E-05
DataValue, 2.58625, 1, 8.271E-11, -8.645E-05, 8.647E-05, 8.271E-11, 8.647E-05, 8.645E-05
DataValue, 2.577, 1, 8.846000000000001E-11, -8.5810000000000007E-05, 8.582E-05, 8.846000000000001E-11, 8.582E-05, 8.5810000000000007E-05
DataValue, 2.56775, 1, 8.1710000000000008E-11, -8.514E-05, 8.516E-05, 8.1710000000000008E-11, 8.516E-05, 8.514E-05
DataValue, 2.5585, 1, 8.001E-11, -8.451E-05, 8.453E-05, 8.001E-11, 8.453E-05, 8.451E-05
DataValue, 2.5492500000000002, 1, 7.5450000000000008E-11, -8.3870000000000008E-05, 8.389E-05, 7.5450000000000008E-11, 8.389E-05, 8.3870000000000008E-05
DataValue, 2.54, 1, 6.6160000000000007E-11, -8.322E-05, 8.325E-05, 6.6160000000000007E-11, 8.325E-05, 8.322E-05
DataValue, 2.53075, 1, 6.0370000000000007E-11, -8.2560000000000009E-05, 8.257E-05, 6.0370000000000007E-11, 8.257E-05, 8.2560000000000009E-05
DataValue, 2.5215, 1, 6.388E-11, -8.192E-05, 8.194E-05, 6.388E-11, 8.194E-05, 8.192E-05
DataValue, 2.51225, 1, 6.4340000000000007E-11, -8.129E-05, 8.129E-05, 6.4340000000000007E-11, 8.129E-05, 8.129E-05
DataValue, 2.503, 1, 6.1500000000000007E-11, -8.063E-05, 8.064E-05, 6.1500000000000007E-11, 8.064E-05, 8.063E-05
DataValue, 2.49375, 1, 5.9180000000000009E-11, -7.998E-05, 7.999E-05, 5.9180000000000009E-11, 7.999E-05, 7.998E-05
DataValue, 2.4845, 1, 6.0090000000000009E-11, -7.933E-05, 7.9340000000000009E-05, 6.0090000000000009E-11, 7.9340000000000009E-05, 7.933E-05
DataValue, 2.4755000000000003, 1, 4.4440000000000004E-11, -7.87E-05, 7.871E-05, 4.4440000000000004E-11, 7.871E-05, 7.87E-05
DataValue, 2.46625, 1, 4.268E-11, -7.808E-05, 7.809E-05, 4.268E-11, 7.809E-05, 7.808E-05
DataValue, 2.457, 1, 4.0520000000000006E-11, -7.7430000000000009E-05, 7.745E-05, 4.0520000000000006E-11, 7.745E-05, 7.7430000000000009E-05
DataValue, 2.44775, 1, 4.0690000000000004E-11, -7.6780000000000007E-05, 7.68E-05, 4.0690000000000004E-11, 7.68E-05, 7.6780000000000007E-05
DataValue, 2.4385, 1, 3.8690000000000004E-11, -7.6150000000000008E-05, 7.617E-05, 3.8690000000000004E-11, 7.617E-05, 7.6150000000000008E-05
DataValue, 2.42925, 1, 3.361E-11, -7.553E-05, 7.554E-05, 3.361E-11, 7.554E-05, 7.553E-05
DataValue, 2.42, 1, 3.211E-11, -7.489E-05, 7.49E-05, 3.211E-11, 7.49E-05, 7.489E-05
DataValue, 2.41075, 1, 3.067E-11, -7.425E-05, 7.427E-05, 3.067E-11, 7.427E-05, 7.425E-05
DataValue, 2.4015, 1, 2.6170000000000002E-11, -7.363E-05, 7.364E-05, 2.6170000000000002E-11, 7.364E-05, 7.363E-05
DataValue, 2.39225, 1, 3.1300000000000004E-11, -7.3E-05, 7.3010000000000007E-05, 3.1300000000000004E-11, 7.3010000000000007E-05, 7.3E-05
DataValue, 2.383, 1, 3.3E-11, -7.235E-05, 7.237E-05, 3.3E-11, 7.237E-05, 7.235E-05
DataValue, 2.3737500000000002, 1, 3.3090000000000005E-11, -7.171E-05, 7.1750000000000009E-05, 3.3090000000000005E-11, 7.1750000000000009E-05, 7.171E-05
DataValue, 2.3645, 1, 3.42E-11, -7.111E-05, 7.112E-05, 3.42E-11, 7.112E-05, 7.111E-05
DataValue, 2.3555, 1, 3.599E-11, -7.049E-05, 7.05E-05, 3.599E-11, 7.05E-05, 7.049E-05
DataValue, 2.34625, 1, 3.0100000000000005E-11, -6.9870000000000007E-05, 6.988E-05, 3.0100000000000005E-11, 6.988E-05, 6.9870000000000007E-05
DataValue, 2.337, 1, 3.186E-11, -6.926E-05, 6.927E-05, 3.186E-11, 6.927E-05, 6.926E-05
DataValue, 2.32775, 1, 2.8270000000000003E-11, -6.863E-05, 6.8640000000000007E-05, 2.8270000000000003E-11, 6.8640000000000007E-05, 6.863E-05
DataValue, 2.3185000000000002, 1, 2.3320000000000003E-11, -6.8E-05, 6.8010000000000008E-05, 2.3320000000000003E-11, 6.8010000000000008E-05, 6.8E-05
DataValue, 2.30925, 1, 2.2190000000000003E-11, -6.739E-05, 6.74E-05, 2.2190000000000003E-11, 6.74E-05, 6.739E-05
DataValue, 2.3000000000000003, 1, 1.9490000000000002E-11, -6.676E-05, 6.6780000000000008E-05, 1.9490000000000002E-11, 6.6780000000000008E-05, 6.676E-05
DataValue, 2.29075, 1, 1.952E-11, -6.614E-05, 6.616E-05, 1.952E-11, 6.616E-05, 6.614E-05
DataValue, 2.2815, 1, 1.9290000000000002E-11, -6.552E-05, 6.553E-05, 1.9290000000000002E-11, 6.553E-05, 6.552E-05
DataValue, 2.27225, 1, 1.977E-11, -6.49E-05, 6.491E-05, 1.977E-11, 6.491E-05, 6.49E-05
DataValue, 2.263, 1, 1.739E-11, -6.428E-05, 6.43E-05, 1.739E-11, 6.43E-05, 6.428E-05
DataValue, 2.25375, 1, 1.717E-11, -6.367E-05, 6.368E-05, 1.717E-11, 6.368E-05, 6.367E-05
DataValue, 2.2445, 1, 1.4280000000000001E-11, -6.307E-05, 6.3090000000000008E-05, 1.4280000000000001E-11, 6.3090000000000008E-05, 6.307E-05
DataValue, 2.2355, 1, 1.242E-11, -6.2460000000000008E-05, 6.248E-05, 1.242E-11, 6.248E-05, 6.2460000000000008E-05
DataValue, 2.22625, 1, 1.32E-11, -6.1860000000000007E-05, 6.187E-05, 1.32E-11, 6.187E-05, 6.1860000000000007E-05
DataValue, 2.217, 1, 1.2950000000000001E-11, -6.125E-05, 6.128E-05, 1.2950000000000001E-11, 6.128E-05, 6.125E-05
DataValue, 2.20775, 1, 1.0850000000000002E-11, -6.0660000000000005E-05, 6.068E-05, 1.0850000000000002E-11, 6.068E-05, 6.0660000000000005E-05
DataValue, 2.1985, 1, 9.9100000000000012E-12, -6.004E-05, 6.0060000000000004E-05, 9.9100000000000012E-12, 6.0060000000000004E-05, 6.004E-05
DataValue, 2.18925, 1, 7.770000000000001E-12, -5.9430000000000005E-05, 5.945E-05, 7.770000000000001E-12, 5.945E-05, 5.9430000000000005E-05
DataValue, 2.18, 1, 5.8800000000000008E-12, -5.8830000000000004E-05, 5.884E-05, 5.8800000000000008E-12, 5.884E-05, 5.8830000000000004E-05
DataValue, 2.17075, 1, 5.1200000000000008E-12, -5.823E-05, 5.8240000000000005E-05, 5.1200000000000008E-12, 5.8240000000000005E-05, 5.823E-05
DataValue, 2.1615, 1, 5.7800000000000008E-12, -5.7640000000000004E-05, 5.766E-05, 5.7800000000000008E-12, 5.766E-05, 5.7640000000000004E-05
