
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 3.21375, 1, 3.0367000000000005E-10, -9.571E-05, 9.571E-05, 3.0367000000000005E-10, 9.571E-05, 9.571E-05
DataValue, 3.223, 1, 3.1352E-10, -9.5860000000000007E-05, 9.587E-05, 3.1352E-10, 9.587E-05, 9.5860000000000007E-05
DataValue, 3.23225, 1, 3.2485E-10, -9.6E-05, 9.602E-05, 3.2485E-10, 9.602E-05, 9.6E-05
DataValue, 3.2415000000000003, 1, 3.3627E-10, -9.616E-05, 9.6170000000000009E-05, 3.3627E-10, 9.6170000000000009E-05, 9.616E-05
DataValue, 3.25075, 1, 3.4659000000000004E-10, -9.631E-05, 9.631E-05, 3.4659000000000004E-10, 9.631E-05, 9.631E-05
DataValue, 3.2600000000000002, 1, 3.5606E-10, -9.6460000000000008E-05, 9.649E-05, 3.5606E-10, 9.649E-05, 9.6460000000000008E-05
DataValue, 3.26925, 1, 3.7036000000000005E-10, -9.6590000000000009E-05, 9.657E-05, 3.7036000000000005E-10, 9.657E-05, 9.6590000000000009E-05
DataValue, 3.2785, 1, 3.8353E-10, -9.6750000000000007E-05, 9.671E-05, 3.8353E-10, 9.671E-05, 9.6750000000000007E-05
DataValue, 3.28775, 1, 3.9493000000000005E-10, -9.6880000000000008E-05, 9.689E-05, 3.9493000000000005E-10, 9.689E-05, 9.6880000000000008E-05
DataValue, 3.297, 1, 4.0607E-10, -9.7060000000000009E-05, 9.703E-05, 4.0607E-10, 9.703E-05, 9.7060000000000009E-05
DataValue, 3.30625, 1, 4.1579E-10, -9.716E-05, 9.72E-05, 4.1579E-10, 9.72E-05, 9.716E-05
DataValue, 3.3155, 1, 4.2477E-10, -9.736E-05, 9.7350000000000008E-05, 4.2477E-10, 9.7350000000000008E-05, 9.736E-05
DataValue, 3.3245, 1, 4.3837000000000006E-10, -9.751E-05, 9.752E-05, 4.3837000000000006E-10, 9.752E-05, 9.751E-05
DataValue, 3.33375, 1, 4.5274000000000003E-10, -9.7690000000000008E-05, 9.766000000000001E-05, 4.5274000000000003E-10, 9.766000000000001E-05, 9.7690000000000008E-05
DataValue, 3.343, 1, 4.6654E-10, -9.78E-05, 9.783E-05, 4.6654E-10, 9.783E-05, 9.78E-05
DataValue, 3.35225, 1, 4.8404E-10, -9.799E-05, 9.805E-05, 4.8404E-10, 9.805E-05, 9.799E-05
DataValue, 3.3615, 1, 4.9815000000000008E-10, -9.812E-05, 9.812E-05, 4.9815000000000008E-10, 9.812E-05, 9.812E-05
DataValue, 3.37075, 1, 5.1555E-10, -9.831E-05, 9.828E-05, 5.1555E-10, 9.828E-05, 9.831E-05
DataValue, 3.38, 1, 5.3199E-10, -9.835E-05, 9.836E-05, 5.3199E-10, 9.836E-05, 9.835E-05
DataValue, 3.38925, 1, 5.4979E-10, -9.848E-05, 9.8500000000000009E-05, 5.4979E-10, 9.8500000000000009E-05, 9.848E-05
DataValue, 3.3985, 1, 5.6588E-10, -9.8630000000000009E-05, 9.864E-05, 5.6588E-10, 9.864E-05, 9.8630000000000009E-05
DataValue, 3.40775, 1, 5.8283E-10, -9.874E-05, 9.875E-05, 5.8283E-10, 9.875E-05, 9.874E-05
DataValue, 3.4170000000000003, 1, 6.0077000000000009E-10, -9.881E-05, 9.88E-05, 6.0077000000000009E-10, 9.88E-05, 9.881E-05
DataValue, 3.42625, 1, 6.1811E-10, -9.902E-05, 9.9000000000000008E-05, 6.1811E-10, 9.9000000000000008E-05, 9.902E-05
DataValue, 3.4355, 1, 6.3474E-10, -9.910000000000001E-05, 9.9130000000000008E-05, 6.3474E-10, 9.9130000000000008E-05, 9.910000000000001E-05
DataValue, 3.4445, 1, 6.5133000000000007E-10, -9.925E-05, 9.927E-05, 6.5133000000000007E-10, 9.927E-05, 9.925E-05
DataValue, 3.45375, 1, 6.7526E-10, -9.941E-05, 9.9420000000000007E-05, 6.7526E-10, 9.9420000000000007E-05, 9.941E-05
DataValue, 3.463, 1, 6.9531000000000005E-10, -9.954E-05, 9.9550000000000007E-05, 6.9531000000000005E-10, 9.9550000000000007E-05, 9.954E-05
DataValue, 3.4722500000000003, 1, 7.1752E-10, -9.964E-05, 9.958E-05, 7.1752E-10, 9.958E-05, 9.964E-05
DataValue, 3.4815, 1, 7.4064E-10, -9.974E-05, 9.9730000000000009E-05, 7.4064E-10, 9.9730000000000009E-05, 9.974E-05
DataValue, 3.4907500000000002, 1, 7.618000000000001E-10, -9.992E-05, 9.992E-05, 7.618000000000001E-10, 9.992E-05, 9.992E-05
DataValue, 3.5, 1, 7.8584E-10, -0.00010018, 0.00010016, 7.8584E-10, 0.00010016, 0.00010018
DataValue, 3.5, 1, 7.7581E-10, -0.00010014, 0.00010014, 7.7581E-10, 0.00010014, 0.00010014
DataValue, 3.4907500000000002, 1, 7.3628000000000007E-10, -9.984E-05, 9.986000000000001E-05, 7.3628000000000007E-10, 9.986000000000001E-05, 9.984E-05
DataValue, 3.4815, 1, 7.0111000000000007E-10, -9.958E-05, 9.957E-05, 7.0111000000000007E-10, 9.957E-05, 9.958E-05
DataValue, 3.4722500000000003, 1, 6.6795000000000006E-10, -9.9260000000000008E-05, 9.93E-05, 6.6795000000000006E-10, 9.93E-05, 9.9260000000000008E-05
DataValue, 3.463, 1, 6.3909E-10, -9.902E-05, 9.904E-05, 6.3909E-10, 9.904E-05, 9.902E-05
DataValue, 3.45375, 1, 6.0942000000000005E-10, -9.876000000000001E-05, 9.875E-05, 6.0942000000000005E-10, 9.875E-05, 9.876000000000001E-05
DataValue, 3.4445, 1, 5.8369000000000008E-10, -9.848E-05, 9.849E-05, 5.8369000000000008E-10, 9.849E-05, 9.848E-05
DataValue, 3.4355, 1, 5.5893000000000005E-10, -9.8190000000000007E-05, 9.821000000000001E-05, 5.5893000000000005E-10, 9.821000000000001E-05, 9.8190000000000007E-05
DataValue, 3.42625, 1, 5.3448E-10, -9.794E-05, 9.796E-05, 5.3448E-10, 9.796E-05, 9.794E-05
DataValue, 3.4170000000000003, 1, 5.1027E-10, -9.772E-05, 9.773E-05, 5.1027E-10, 9.773E-05, 9.772E-05
DataValue, 3.40775, 1, 4.8472000000000006E-10, -9.749E-05, 9.752E-05, 4.8472000000000006E-10, 9.752E-05, 9.749E-05
DataValue, 3.3985, 1, 4.6500000000000005E-10, -9.723E-05, 9.724E-05, 4.6500000000000005E-10, 9.724E-05, 9.723E-05
DataValue, 3.38925, 1, 4.4578000000000004E-10, -9.692E-05, 9.689E-05, 4.4578000000000004E-10, 9.689E-05, 9.692E-05
DataValue, 3.38, 1, 4.2676000000000003E-10, -9.6670000000000008E-05, 9.67E-05, 4.2676000000000003E-10, 9.67E-05, 9.6670000000000008E-05
DataValue, 3.37075, 1, 4.0943000000000005E-10, -9.642E-05, 9.642E-05, 4.0943000000000005E-10, 9.642E-05, 9.642E-05
DataValue, 3.3615, 1, 3.9379000000000004E-10, -9.621E-05, 9.6200000000000007E-05, 3.9379000000000004E-10, 9.6200000000000007E-05, 9.621E-05
DataValue, 3.35225, 1, 3.7904E-10, -9.596000000000001E-05, 9.597E-05, 3.7904E-10, 9.597E-05, 9.596000000000001E-05
DataValue, 3.343, 1, 3.6450000000000003E-10, -9.569E-05, 9.569E-05, 3.6450000000000003E-10, 9.569E-05, 9.569E-05
DataValue, 3.33375, 1, 3.4938000000000004E-10, -9.5440000000000008E-05, 9.543E-05, 3.4938000000000004E-10, 9.543E-05, 9.5440000000000008E-05
DataValue, 3.3245, 1, 3.3420000000000005E-10, -9.519E-05, 9.520000000000001E-05, 3.3420000000000005E-10, 9.520000000000001E-05, 9.519E-05
DataValue, 3.3155, 1, 3.2143000000000005E-10, -9.495E-05, 9.4970000000000007E-05, 3.2143000000000005E-10, 9.4970000000000007E-05, 9.495E-05
DataValue, 3.30625, 1, 3.0740000000000004E-10, -9.474E-05, 9.475E-05, 3.0740000000000004E-10, 9.475E-05, 9.474E-05
DataValue, 3.297, 1, 2.9357E-10, -9.446E-05, 9.449E-05, 2.9357E-10, 9.449E-05, 9.446E-05
DataValue, 3.28775, 1, 2.8007000000000005E-10, -9.424E-05, 9.423E-05, 2.8007000000000005E-10, 9.423E-05, 9.424E-05
DataValue, 3.2785, 1, 2.6811E-10, -9.397000000000001E-05, 9.399E-05, 2.6811E-10, 9.399E-05, 9.397000000000001E-05
DataValue, 3.26925, 1, 2.574E-10, -9.37E-05, 9.372E-05, 2.574E-10, 9.372E-05, 9.37E-05
DataValue, 3.2600000000000002, 1, 2.4735000000000003E-10, -9.349E-05, 9.349E-05, 2.4735000000000003E-10, 9.349E-05, 9.349E-05
DataValue, 3.25075, 1, 2.392E-10, -9.322E-05, 9.326E-05, 2.392E-10, 9.326E-05, 9.322E-05
DataValue, 3.2415000000000003, 1, 2.2926000000000002E-10, -9.301E-05, 9.301E-05, 2.2926000000000002E-10, 9.301E-05, 9.301E-05
DataValue, 3.23225, 1, 2.2023000000000002E-10, -9.276E-05, 9.2770000000000008E-05, 2.2023000000000002E-10, 9.2770000000000008E-05, 9.276E-05
DataValue, 3.223, 1, 2.1315E-10, -9.25E-05, 9.253E-05, 2.1315E-10, 9.253E-05, 9.25E-05
DataValue, 3.21375, 1, 2.0460000000000002E-10, -9.226E-05, 9.2300000000000007E-05, 2.0460000000000002E-10, 9.2300000000000007E-05, 9.226E-05
DataValue, 3.2045, 1, 1.9651000000000003E-10, -9.2010000000000008E-05, 9.206000000000001E-05, 1.9651000000000003E-10, 9.206000000000001E-05, 9.2010000000000008E-05
DataValue, 3.1955, 1, 1.8782E-10, -9.181E-05, 9.1830000000000007E-05, 1.8782E-10, 9.1830000000000007E-05, 9.181E-05
DataValue, 3.1862500000000002, 1, 1.8048E-10, -9.157E-05, 9.157E-05, 1.8048E-10, 9.157E-05, 9.157E-05
DataValue, 3.177, 1, 1.7149000000000002E-10, -9.135E-05, 9.135E-05, 1.7149000000000002E-10, 9.135E-05, 9.135E-05
DataValue, 3.1677500000000003, 1, 1.6362000000000003E-10, -9.1070000000000007E-05, 9.111E-05, 1.6362000000000003E-10, 9.111E-05, 9.1070000000000007E-05
DataValue, 3.1585, 1, 1.539E-10, -9.087E-05, 9.087E-05, 1.539E-10, 9.087E-05, 9.087E-05
DataValue, 3.14925, 1, 1.4868000000000002E-10, -9.05E-05, 9.0520000000000007E-05, 1.4868000000000002E-10, 9.0520000000000007E-05, 9.05E-05
DataValue, 3.14, 1, 1.4399E-10, -9.026E-05, 9.027E-05, 1.4399E-10, 9.027E-05, 9.026E-05
DataValue, 3.13075, 1, 1.3789E-10, -9.001E-05, 9.001E-05, 1.3789E-10, 9.001E-05, 9.001E-05
DataValue, 3.1215, 1, 1.3499000000000002E-10, -8.973000000000001E-05, 8.978E-05, 1.3499000000000002E-10, 8.978E-05, 8.973000000000001E-05
DataValue, 3.11225, 1, 1.2902E-10, -8.959E-05, 8.958E-05, 1.2902E-10, 8.958E-05, 8.959E-05
DataValue, 3.103, 1, 1.2426000000000002E-10, -8.923E-05, 8.928E-05, 1.2426000000000002E-10, 8.928E-05, 8.923E-05
DataValue, 3.09375, 1, 1.2035E-10, -8.897E-05, 8.899E-05, 1.2035E-10, 8.899E-05, 8.897E-05
DataValue, 3.0845000000000002, 1, 1.1466000000000001E-10, -8.878E-05, 8.878E-05, 1.1466000000000001E-10, 8.878E-05, 8.878E-05
DataValue, 3.0755, 1, 1.1128E-10, -8.850000000000001E-05, 8.852E-05, 1.1128E-10, 8.852E-05, 8.850000000000001E-05
DataValue, 3.06625, 1, 1.0503000000000001E-10, -8.8240000000000009E-05, 8.828E-05, 1.0503000000000001E-10, 8.828E-05, 8.8240000000000009E-05
DataValue, 3.057, 1, 9.9620000000000014E-11, -8.801E-05, 8.801E-05, 9.9620000000000014E-11, 8.801E-05, 8.801E-05
DataValue, 3.04775, 1, 9.266E-11, -8.775E-05, 8.7770000000000008E-05, 9.266E-11, 8.7770000000000008E-05, 8.775E-05
DataValue, 3.0385, 1, 8.757E-11, -8.754E-05, 8.757E-05, 8.757E-11, 8.757E-05, 8.754E-05
DataValue, 3.02925, 1, 8.5920000000000012E-11, -8.7300000000000008E-05, 8.733E-05, 8.5920000000000012E-11, 8.733E-05, 8.7300000000000008E-05
DataValue, 3.02, 1, 8.337E-11, -8.7040000000000007E-05, 8.707E-05, 8.337E-11, 8.707E-05, 8.7040000000000007E-05
DataValue, 3.0107500000000003, 1, 8.106E-11, -8.677E-05, 8.676E-05, 8.106E-11, 8.676E-05, 8.677E-05
DataValue, 3.0015, 1, 7.532E-11, -8.652E-05, 8.651E-05, 7.532E-11, 8.651E-05, 8.652E-05
DataValue, 2.99225, 1, 7.6170000000000007E-11, -8.627E-05, 8.627E-05, 7.6170000000000007E-11, 8.627E-05, 8.627E-05
DataValue, 2.983, 1, 7.211000000000001E-11, -8.601E-05, 8.601E-05, 7.211000000000001E-11, 8.601E-05, 8.601E-05
DataValue, 2.97375, 1, 7.094E-11, -8.576E-05, 8.579E-05, 7.094E-11, 8.579E-05, 8.576E-05
DataValue, 2.9645, 1, 6.8330000000000011E-11, -8.556E-05, 8.556E-05, 6.8330000000000011E-11, 8.556E-05, 8.556E-05
DataValue, 2.9555000000000002, 1, 6.4310000000000008E-11, -8.5260000000000007E-05, 8.529E-05, 6.4310000000000008E-11, 8.529E-05, 8.5260000000000007E-05
DataValue, 2.94625, 1, 6.167E-11, -8.501E-05, 8.504E-05, 6.167E-11, 8.504E-05, 8.501E-05
DataValue, 2.9370000000000003, 1, 5.7820000000000007E-11, -8.48E-05, 8.483E-05, 5.7820000000000007E-11, 8.483E-05, 8.48E-05
DataValue, 2.92775, 1, 5.1770000000000006E-11, -8.456E-05, 8.458E-05, 5.1770000000000006E-11, 8.458E-05, 8.456E-05
DataValue, 2.9185, 1, 4.8590000000000004E-11, -8.4290000000000008E-05, 8.4340000000000009E-05, 4.8590000000000004E-11, 8.4340000000000009E-05, 8.4290000000000008E-05
DataValue, 2.90925, 1, 4.5980000000000006E-11, -8.404E-05, 8.407E-05, 4.5980000000000006E-11, 8.407E-05, 8.404E-05
DataValue, 2.9, 1, 4.5280000000000004E-11, -8.38E-05, 8.383E-05, 4.5280000000000004E-11, 8.383E-05, 8.38E-05
DataValue, 2.89075, 1, 4.472E-11, -8.355E-05, 8.355E-05, 4.472E-11, 8.355E-05, 8.355E-05
DataValue, 2.8815, 1, 4.4560000000000006E-11, -8.328E-05, 8.329E-05, 4.4560000000000006E-11, 8.329E-05, 8.328E-05
DataValue, 2.87225, 1, 4.25E-11, -8.302E-05, 8.302E-05, 4.25E-11, 8.302E-05, 8.302E-05
DataValue, 2.863, 1, 3.955E-11, -8.279E-05, 8.283E-05, 3.955E-11, 8.283E-05, 8.279E-05
DataValue, 2.8537500000000002, 1, 4.1610000000000005E-11, -8.252E-05, 8.2560000000000009E-05, 4.1610000000000005E-11, 8.2560000000000009E-05, 8.252E-05
DataValue, 2.8445, 1, 3.89E-11, -8.228E-05, 8.231E-05, 3.89E-11, 8.231E-05, 8.228E-05
DataValue, 2.8355, 1, 3.755E-11, -8.202E-05, 8.203E-05, 3.755E-11, 8.203E-05, 8.202E-05
DataValue, 2.82625, 1, 3.4000000000000005E-11, -8.178E-05, 8.182E-05, 3.4000000000000005E-11, 8.182E-05, 8.178E-05
DataValue, 2.817, 1, 3.2610000000000004E-11, -8.151E-05, 8.1490000000000008E-05, 3.2610000000000004E-11, 8.1490000000000008E-05, 8.151E-05
DataValue, 2.80775, 1, 2.757E-11, -8.125E-05, 8.126E-05, 2.757E-11, 8.126E-05, 8.125E-05
DataValue, 2.7985, 1, 2.6270000000000003E-11, -8.098E-05, 8.0990000000000009E-05, 2.6270000000000003E-11, 8.0990000000000009E-05, 8.098E-05
DataValue, 2.78925, 1, 2.52E-11, -8.072E-05, 8.0730000000000008E-05, 2.52E-11, 8.0730000000000008E-05, 8.072E-05
DataValue, 2.7800000000000002, 1, 2.469E-11, -8.0470000000000007E-05, 8.0470000000000007E-05, 2.469E-11, 8.0470000000000007E-05, 8.0470000000000007E-05
DataValue, 2.77075, 1, 2.4440000000000002E-11, -8.024E-05, 8.024E-05, 2.4440000000000002E-11, 8.024E-05, 8.024E-05
DataValue, 2.7615, 1, 2.4240000000000002E-11, -7.994E-05, 7.994E-05, 2.4240000000000002E-11, 7.994E-05, 7.994E-05
DataValue, 2.75225, 1, 2.5860000000000002E-11, -7.968000000000001E-05, 7.9710000000000008E-05, 2.5860000000000002E-11, 7.9710000000000008E-05, 7.968000000000001E-05
DataValue, 2.743, 1, 2.3390000000000003E-11, -7.9420000000000009E-05, 7.943E-05, 2.3390000000000003E-11, 7.943E-05, 7.9420000000000009E-05
DataValue, 2.73375, 1, 2.3460000000000002E-11, -7.9160000000000008E-05, 7.919E-05, 2.3460000000000002E-11, 7.919E-05, 7.9160000000000008E-05
DataValue, 2.7245, 1, 2.34E-11, -7.891E-05, 7.892E-05, 2.34E-11, 7.892E-05, 7.891E-05
DataValue, 2.7155, 1, 2.1390000000000003E-11, -7.868E-05, 7.867E-05, 2.1390000000000003E-11, 7.867E-05, 7.868E-05
DataValue, 2.7062500000000003, 1, 1.8730000000000003E-11, -7.842E-05, 7.843E-05, 1.8730000000000003E-11, 7.843E-05, 7.842E-05
DataValue, 2.697, 1, 1.546E-11, -7.815E-05, 7.817E-05, 1.546E-11, 7.817E-05, 7.815E-05
DataValue, 2.68775, 1, 1.3790000000000002E-11, -7.789E-05, 7.79E-05, 1.3790000000000002E-11, 7.79E-05, 7.789E-05
DataValue, 2.6785, 1, 1.3540000000000001E-11, -7.762E-05, 7.765E-05, 1.3540000000000001E-11, 7.765E-05, 7.762E-05
DataValue, 2.66925, 1, 1.2470000000000002E-11, -7.737E-05, 7.7380000000000008E-05, 1.2470000000000002E-11, 7.7380000000000008E-05, 7.737E-05
DataValue, 2.66, 1, 1.362E-11, -7.707E-05, 7.7090000000000009E-05, 1.362E-11, 7.7090000000000009E-05, 7.707E-05
DataValue, 2.65075, 1, 1.473E-11, -7.685E-05, 7.686E-05, 1.473E-11, 7.686E-05, 7.685E-05
DataValue, 2.6415, 1, 1.3890000000000002E-11, -7.6570000000000007E-05, 7.659E-05, 1.3890000000000002E-11, 7.659E-05, 7.6570000000000007E-05
DataValue, 2.63225, 1, 1.3970000000000001E-11, -7.635E-05, 7.6360000000000008E-05, 1.3970000000000001E-11, 7.6360000000000008E-05, 7.635E-05
DataValue, 2.623, 1, 1.3040000000000001E-11, -7.606E-05, 7.608E-05, 1.3040000000000001E-11, 7.608E-05, 7.606E-05
DataValue, 2.61375, 1, 1.2340000000000001E-11, -7.58E-05, 7.579E-05, 1.2340000000000001E-11, 7.579E-05, 7.58E-05
DataValue, 2.6045000000000003, 1, 1.2830000000000001E-11, -7.554E-05, 7.556E-05, 1.2830000000000001E-11, 7.556E-05, 7.554E-05
DataValue, 2.5955, 1, 1.178E-11, -7.528E-05, 7.528E-05, 1.178E-11, 7.528E-05, 7.528E-05
DataValue, 2.58625, 1, 1.229E-11, -7.4970000000000009E-05, 7.499E-05, 1.229E-11, 7.499E-05, 7.4970000000000009E-05
DataValue, 2.577, 1, 8.94E-12, -7.4710000000000008E-05, 7.473E-05, 8.94E-12, 7.473E-05, 7.4710000000000008E-05
DataValue, 2.56775, 1, 6.36E-12, -7.441E-05, 7.441E-05, 6.36E-12, 7.441E-05, 7.441E-05
DataValue, 2.5585, 1, 4.98E-12, -7.418E-05, 7.419E-05, 4.98E-12, 7.419E-05, 7.418E-05
DataValue, 2.5492500000000002, 1, 5.13E-12, -7.3900000000000007E-05, 7.391E-05, 5.13E-12, 7.391E-05, 7.3900000000000007E-05
DataValue, 2.54, 1, 6.0300000000000008E-12, -7.363E-05, 7.363E-05, 6.0300000000000008E-12, 7.363E-05, 7.363E-05
DataValue, 2.53075, 1, 5.75E-12, -7.337E-05, 7.339E-05, 5.75E-12, 7.339E-05, 7.337E-05
DataValue, 2.5215, 1, 4.73E-12, -7.31E-05, 7.311E-05, 4.73E-12, 7.311E-05, 7.31E-05
DataValue, 2.51225, 1, 5.58E-12, -7.284E-05, 7.283E-05, 5.58E-12, 7.283E-05, 7.284E-05
DataValue, 2.503, 1, 7.16E-12, -7.253E-05, 7.256E-05, 7.16E-12, 7.256E-05, 7.253E-05
DataValue, 2.49375, 1, 7.6600000000000009E-12, -7.227E-05, 7.228E-05, 7.6600000000000009E-12, 7.228E-05, 7.227E-05
DataValue, 2.4845, 1, 6.2400000000000009E-12, -7.1990000000000007E-05, 7.201E-05, 6.2400000000000009E-12, 7.201E-05, 7.1990000000000007E-05
DataValue, 2.4755000000000003, 1, 6.92E-12, -7.172E-05, 7.173E-05, 6.92E-12, 7.173E-05, 7.172E-05
DataValue, 2.46625, 1, 7.360000000000001E-12, -7.145E-05, 7.147E-05, 7.360000000000001E-12, 7.147E-05, 7.145E-05
DataValue, 2.457, 1, 6.0800000000000008E-12, -7.118E-05, 7.119E-05, 6.0800000000000008E-12, 7.119E-05, 7.118E-05
DataValue, 2.44775, 1, 5.6100000000000005E-12, -7.09E-05, 7.092E-05, 5.6100000000000005E-12, 7.092E-05, 7.09E-05
DataValue, 2.4385, 1, 3.18E-12, -7.061E-05, 7.061E-05, 3.18E-12, 7.061E-05, 7.061E-05
DataValue, 2.42925, 1, 1.31E-12, -7.033E-05, 7.036E-05, 1.31E-12, 7.036E-05, 7.033E-05
DataValue, 2.42, 1, 4.1E-13, -7.006E-05, 7.006E-05, 4.1E-13, 7.006E-05, 7.006E-05
DataValue, 2.41075, 1, 1.3300000000000002E-12, -6.9790000000000008E-05, 6.981E-05, 1.3300000000000002E-12, 6.981E-05, 6.9790000000000008E-05
DataValue, 2.4015, 1, 1.26E-12, -6.952E-05, 6.954E-05, 1.26E-12, 6.954E-05, 6.952E-05
DataValue, 2.39225, 1, 3.2200000000000004E-12, -6.922E-05, 6.922E-05, 3.2200000000000004E-12, 6.922E-05, 6.922E-05
DataValue, 2.383, 1, 2.8300000000000003E-12, -6.8950000000000009E-05, 6.8950000000000009E-05, 2.8300000000000003E-12, 6.8950000000000009E-05, 6.8950000000000009E-05
DataValue, 2.3737500000000002, 1, 3.8900000000000006E-12, -6.865E-05, 6.867E-05, 3.8900000000000006E-12, 6.867E-05, 6.865E-05
DataValue, 2.3645, 1, 4.53E-12, -6.837E-05, 6.838E-05, 4.53E-12, 6.838E-05, 6.837E-05
DataValue, 2.3555, 1, 4.03E-12, -6.8090000000000007E-05, 6.811E-05, 4.03E-12, 6.811E-05, 6.8090000000000007E-05
DataValue, 2.34625, 1, 3.25E-12, -6.781E-05, 6.783E-05, 3.25E-12, 6.783E-05, 6.781E-05
DataValue, 2.337, 1, 3.15E-12, -6.7540000000000007E-05, 6.755E-05, 3.15E-12, 6.755E-05, 6.7540000000000007E-05
DataValue, 2.32775, 1, 2.1700000000000002E-12, -6.724E-05, 6.727E-05, 2.1700000000000002E-12, 6.727E-05, 6.724E-05
DataValue, 2.3185000000000002, 1, -1E-12, -6.697E-05, 6.6990000000000007E-05, 1E-12, 6.6990000000000007E-05, 6.697E-05
DataValue, 2.30925, 1, -1.64E-12, -6.664E-05, 6.6650000000000007E-05, 1.64E-12, 6.6650000000000007E-05, 6.664E-05
DataValue, 2.3000000000000003, 1, -5E-13, -6.638E-05, 6.638E-05, 5E-13, 6.638E-05, 6.638E-05
DataValue, 2.29075, 1, -1.17E-12, -6.6100000000000007E-05, 6.611E-05, 1.17E-12, 6.611E-05, 6.6100000000000007E-05
DataValue, 2.2815, 1, -4.2000000000000003E-13, -6.58E-05, 6.582E-05, 4.2000000000000003E-13, 6.582E-05, 6.58E-05
DataValue, 2.27225, 1, 1.3800000000000002E-12, -6.552E-05, 6.554E-05, 1.3800000000000002E-12, 6.554E-05, 6.552E-05
DataValue, 2.263, 1, 1.45E-12, -6.523E-05, 6.525E-05, 1.45E-12, 6.525E-05, 6.523E-05
DataValue, 2.25375, 1, 1.7600000000000002E-12, -6.4920000000000009E-05, 6.494E-05, 1.7600000000000002E-12, 6.494E-05, 6.4920000000000009E-05
DataValue, 2.2445, 1, 2.29E-12, -6.463E-05, 6.465E-05, 2.29E-12, 6.465E-05, 6.463E-05
DataValue, 2.2355, 1, 2.5800000000000003E-12, -6.4370000000000009E-05, 6.4400000000000007E-05, 2.5800000000000003E-12, 6.4400000000000007E-05, 6.4370000000000009E-05
DataValue, 2.22625, 1, 2.95E-12, -6.409E-05, 6.409E-05, 2.95E-12, 6.409E-05, 6.409E-05
DataValue, 2.217, 1, 1.6800000000000001E-12, -6.379E-05, 6.381E-05, 1.6800000000000001E-12, 6.381E-05, 6.379E-05
DataValue, 2.20775, 1, 1.07E-12, -6.35E-05, 6.3510000000000007E-05, 1.07E-12, 6.3510000000000007E-05, 6.35E-05
DataValue, 2.1985, 1, -2.8300000000000003E-12, -6.319E-05, 6.321E-05, 2.8300000000000003E-12, 6.321E-05, 6.319E-05
DataValue, 2.18925, 1, -3.8900000000000006E-12, -6.289E-05, 6.29E-05, 3.8900000000000006E-12, 6.29E-05, 6.289E-05
DataValue, 2.18, 1, -2.95E-12, -6.258E-05, 6.26E-05, 2.95E-12, 6.26E-05, 6.258E-05
DataValue, 2.17075, 1, -1.3800000000000002E-12, -6.2280000000000007E-05, 6.231E-05, 1.3800000000000002E-12, 6.231E-05, 6.2280000000000007E-05
DataValue, 2.1615, 1, -1.9000000000000002E-13, -6.2E-05, 6.201E-05, 1.9000000000000002E-13, 6.201E-05, 6.2E-05
DataValue, 2.15225, 1, 5.2E-13, -6.171E-05, 6.171E-05, 5.2E-13, 6.171E-05, 6.171E-05
DataValue, 2.1430000000000002, 1, 9.8E-13, -6.14E-05, 6.142E-05, 9.8E-13, 6.142E-05, 6.14E-05
DataValue, 2.13375, 1, 7.100000000000001E-13, -6.111E-05, 6.113E-05, 7.100000000000001E-13, 6.113E-05, 6.111E-05
DataValue, 2.1245, 1, 2.1500000000000003E-12, -6.0820000000000004E-05, 6.084E-05, 2.1500000000000003E-12, 6.084E-05, 6.0820000000000004E-05
DataValue, 2.1155, 1, 2.7300000000000003E-12, -6.051E-05, 6.0530000000000005E-05, 2.7300000000000003E-12, 6.0530000000000005E-05, 6.051E-05
DataValue, 2.10625, 1, 2.3200000000000002E-12, -6.024E-05, 6.025E-05, 2.3200000000000002E-12, 6.025E-05, 6.024E-05
DataValue, 2.097, 1, 8.7E-13, -5.9940000000000005E-05, 5.9940000000000005E-05, 8.7E-13, 5.9940000000000005E-05, 5.9940000000000005E-05
DataValue, 2.08775, 1, -1.9E-12, -5.963E-05, 5.9640000000000005E-05, 1.9E-12, 5.9640000000000005E-05, 5.963E-05
DataValue, 2.0785, 1, -3.8300000000000004E-12, -5.933E-05, 5.9340000000000004E-05, 3.8300000000000004E-12, 5.9340000000000004E-05, 5.933E-05
DataValue, 2.0692500000000003, 1, -3.6200000000000003E-12, -5.9040000000000004E-05, 5.9040000000000004E-05, 3.6200000000000003E-12, 5.9040000000000004E-05, 5.9040000000000004E-05
DataValue, 2.06, 1, -3.9E-12, -5.873E-05, 5.8740000000000003E-05, 3.9E-12, 5.8740000000000003E-05, 5.873E-05
DataValue, 2.05075, 1, -4.0500000000000007E-12, -5.842E-05, 5.842E-05, 4.0500000000000007E-12, 5.842E-05, 5.842E-05
DataValue, 2.0415, 1, -1.2400000000000002E-12, -5.812E-05, 5.812E-05, 1.2400000000000002E-12, 5.812E-05, 5.812E-05
DataValue, 2.03225, 1, -7.3E-13, -5.7820000000000005E-05, 5.783E-05, 7.3E-13, 5.783E-05, 5.7820000000000005E-05
DataValue, 2.023, 1, 1.2000000000000002E-13, -5.751E-05, 5.753E-05, 1.2000000000000002E-13, 5.753E-05, 5.751E-05
