
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -1.99225, 1, -5.1630000000000007E-11, 5.4E-13, 5.4180000000000007E-11, 5.1630000000000007E-11, 5.4180000000000007E-11, 5.4E-13
DataValue, -1.983, 1, -4.9770000000000006E-11, -1.6000000000000003E-13, 5.3540000000000003E-11, 4.9770000000000006E-11, 5.3540000000000003E-11, 1.6000000000000003E-13
DataValue, -1.9737500000000001, 1, -4.756E-11, 3.6000000000000003E-13, 4.9810000000000007E-11, 4.756E-11, 4.9810000000000007E-11, 3.6000000000000003E-13
DataValue, -1.9645000000000001, 1, -4.709E-11, 4.9E-13, 4.9400000000000005E-11, 4.709E-11, 4.9400000000000005E-11, 4.9E-13
DataValue, -1.9555, 1, -4.4950000000000004E-11, -9.7000000000000011E-13, 4.8170000000000007E-11, 4.4950000000000004E-11, 4.8170000000000007E-11, 9.7000000000000011E-13
DataValue, -1.94625, 1, -4.355E-11, 1.2000000000000002E-13, 4.628E-11, 4.355E-11, 4.628E-11, 1.2000000000000002E-13
DataValue, -1.937, 1, -4.151E-11, 1.7E-13, 4.413E-11, 4.151E-11, 4.413E-11, 1.7E-13
DataValue, -1.92775, 1, -4.01E-11, -1.79E-12, 4.2920000000000005E-11, 4.01E-11, 4.2920000000000005E-11, 1.79E-12
DataValue, -1.9185, 1, -3.9640000000000005E-11, -2.2000000000000002E-13, 4.316E-11, 3.9640000000000005E-11, 4.316E-11, 2.2000000000000002E-13
DataValue, -1.9092500000000001, 1, -3.805E-11, 2.3000000000000003E-13, 4.118E-11, 3.805E-11, 4.118E-11, 2.3000000000000003E-13
DataValue, -1.9000000000000001, 1, -3.667E-11, -6.8E-13, 3.77E-11, 3.667E-11, 3.77E-11, 6.8E-13
DataValue, -1.89075, 1, -3.722E-11, -7.100000000000001E-13, 3.7050000000000004E-11, 3.722E-11, 3.7050000000000004E-11, 7.100000000000001E-13
DataValue, -1.8815, 1, -3.601E-11, 2.4000000000000004E-13, 3.5700000000000003E-11, 3.601E-11, 3.5700000000000003E-11, 2.4000000000000004E-13
DataValue, -1.87225, 1, -3.6070000000000004E-11, 4.3000000000000004E-13, 3.529E-11, 3.6070000000000004E-11, 3.529E-11, 4.3000000000000004E-13
DataValue, -1.863, 1, -3.4290000000000005E-11, 1.5000000000000002E-13, 3.442E-11, 3.4290000000000005E-11, 3.442E-11, 1.5000000000000002E-13
DataValue, -1.85375, 1, -3.3560000000000005E-11, 6.9000000000000009E-13, 3.304E-11, 3.3560000000000005E-11, 3.304E-11, 6.9000000000000009E-13
DataValue, -1.8445, 1, -3.3820000000000006E-11, 8.6000000000000007E-13, 3.3120000000000004E-11, 3.3820000000000006E-11, 3.3120000000000004E-11, 8.6000000000000007E-13
DataValue, -1.8355000000000001, 1, -3.357E-11, 1.96E-12, 3.077E-11, 3.357E-11, 3.077E-11, 1.96E-12
DataValue, -1.82625, 1, -3.242E-11, -1.1000000000000001E-13, 3.15E-11, 3.242E-11, 3.15E-11, 1.1000000000000001E-13
DataValue, -1.817, 1, -3.074E-11, 1.2000000000000002E-13, 3.073E-11, 3.074E-11, 3.073E-11, 1.2000000000000002E-13
DataValue, -1.80775, 1, -3.069E-11, 2.1000000000000001E-13, 3.038E-11, 3.069E-11, 3.038E-11, 2.1000000000000001E-13
DataValue, -1.7985, 1, -2.943E-11, -7.7000000000000005E-13, 2.946E-11, 2.943E-11, 2.946E-11, 7.7000000000000005E-13
DataValue, -1.78925, 1, -2.943E-11, -1.21E-12, 2.7990000000000002E-11, 2.943E-11, 2.7990000000000002E-11, 1.21E-12
DataValue, -1.78, 1, -2.8200000000000003E-11, -1.31E-12, 2.7500000000000002E-11, 2.8200000000000003E-11, 2.7500000000000002E-11, 1.31E-12
DataValue, -1.77075, 1, -2.7120000000000002E-11, 2.5E-13, 2.593E-11, 2.7120000000000002E-11, 2.593E-11, 2.5E-13
DataValue, -1.7615, 1, -2.5660000000000002E-11, -3.6000000000000003E-13, 2.342E-11, 2.5660000000000002E-11, 2.342E-11, 3.6000000000000003E-13
DataValue, -1.75225, 1, -2.564E-11, -6.3E-13, 2.2550000000000002E-11, 2.564E-11, 2.2550000000000002E-11, 6.3E-13
DataValue, -1.743, 1, -2.4500000000000003E-11, -2.2000000000000002E-13, 2.198E-11, 2.4500000000000003E-11, 2.198E-11, 2.2000000000000002E-13
DataValue, -1.7337500000000001, 1, -2.2370000000000003E-11, 3.0000000000000005E-14, 2.0620000000000002E-11, 2.2370000000000003E-11, 2.0620000000000002E-11, 3.0000000000000005E-14
DataValue, -1.7245000000000001, 1, -2.123E-11, 4.9E-13, 2.0130000000000002E-11, 2.123E-11, 2.0130000000000002E-11, 4.9E-13
DataValue, -1.7155, 1, -2.034E-11, 9.9E-13, 1.906E-11, 2.034E-11, 1.906E-11, 9.9E-13
DataValue, -1.70625, 1, -1.8730000000000003E-11, 6.0000000000000009E-14, 1.639E-11, 1.8730000000000003E-11, 1.639E-11, 6.0000000000000009E-14
DataValue, -1.697, 1, -1.8400000000000002E-11, 9.1000000000000016E-13, 1.757E-11, 1.8400000000000002E-11, 1.757E-11, 9.1000000000000016E-13
DataValue, -1.68775, 1, -1.6250000000000002E-11, 6.3E-13, 1.7820000000000003E-11, 1.6250000000000002E-11, 1.7820000000000003E-11, 6.3E-13
DataValue, -1.6785, 1, -1.635E-11, 7E-13, 1.87E-11, 1.635E-11, 1.87E-11, 7E-13
DataValue, -1.6692500000000001, 1, -1.4080000000000001E-11, -2.9000000000000003E-13, 1.861E-11, 1.4080000000000001E-11, 1.861E-11, 2.9000000000000003E-13
DataValue, -1.6600000000000001, 1, -1.4830000000000002E-11, -2.4000000000000004E-13, 1.8270000000000002E-11, 1.4830000000000002E-11, 1.8270000000000002E-11, 2.4000000000000004E-13
DataValue, -1.65075, 1, -1.3960000000000001E-11, -3.0000000000000005E-14, 1.697E-11, 1.3960000000000001E-11, 1.697E-11, 3.0000000000000005E-14
DataValue, -1.6415, 1, -1.3060000000000001E-11, 2.0000000000000003E-14, 1.6070000000000002E-11, 1.3060000000000001E-11, 1.6070000000000002E-11, 2.0000000000000003E-14
DataValue, -1.63225, 1, -1.229E-11, -8.1000000000000008E-13, 1.413E-11, 1.229E-11, 1.413E-11, 8.1000000000000008E-13
DataValue, -1.623, 1, -1.1430000000000001E-11, -6.8E-13, 1.3060000000000001E-11, 1.1430000000000001E-11, 1.3060000000000001E-11, 6.8E-13
DataValue, -1.61375, 1, -1.1930000000000001E-11, -4.6000000000000006E-13, 1.381E-11, 1.1930000000000001E-11, 1.381E-11, 4.6000000000000006E-13
DataValue, -1.6045, 1, -1.16E-11, 6.0000000000000009E-14, 1.3770000000000001E-11, 1.16E-11, 1.3770000000000001E-11, 6.0000000000000009E-14
DataValue, -1.5955000000000001, 1, -1.1E-11, -7.2000000000000006E-13, 1.22E-11, 1.1E-11, 1.22E-11, 7.2000000000000006E-13
DataValue, -1.58625, 1, -1.147E-11, -6.3E-13, 1.1E-11, 1.147E-11, 1.1E-11, 6.3E-13
DataValue, -1.577, 1, -1.1610000000000001E-11, -5E-14, 1.0010000000000001E-11, 1.1610000000000001E-11, 1.0010000000000001E-11, 5E-14
DataValue, -1.56775, 1, -1.117E-11, 5.1E-13, 1.1640000000000001E-11, 1.117E-11, 1.1640000000000001E-11, 5.1E-13
DataValue, -1.5585, 1, -1.1020000000000001E-11, 1.4400000000000001E-12, 9.86E-12, 1.1020000000000001E-11, 9.86E-12, 1.4400000000000001E-12
DataValue, -1.54925, 1, -1.1240000000000001E-11, 6.7000000000000007E-13, 1.1E-11, 1.1240000000000001E-11, 1.1E-11, 6.7000000000000007E-13
DataValue, -1.54, 1, -1.0910000000000001E-11, 4.7E-13, 1.0220000000000001E-11, 1.0910000000000001E-11, 1.0220000000000001E-11, 4.7E-13
DataValue, -1.53075, 1, -1.188E-11, 1.8000000000000002E-13, 1.1050000000000002E-11, 1.188E-11, 1.1050000000000002E-11, 1.8000000000000002E-13
DataValue, -1.5215, 1, -1.167E-11, 6.9000000000000009E-13, 1.198E-11, 1.167E-11, 1.198E-11, 6.9000000000000009E-13
DataValue, -1.51225, 1, -1.191E-11, 1.02E-12, 1.1230000000000001E-11, 1.191E-11, 1.1230000000000001E-11, 1.02E-12
DataValue, -1.5030000000000001, 1, -1.14E-11, 4.0000000000000006E-14, 1.087E-11, 1.14E-11, 1.087E-11, 4.0000000000000006E-14
DataValue, -1.4937500000000001, 1, -1.089E-11, -1.08E-12, 1.038E-11, 1.089E-11, 1.038E-11, 1.08E-12
DataValue, -1.4845, 1, -1.129E-11, -7.100000000000001E-13, 9.68E-12, 1.129E-11, 9.68E-12, 7.100000000000001E-13
DataValue, -1.4755, 1, -1.0320000000000001E-11, -6.7000000000000007E-13, 1.016E-11, 1.0320000000000001E-11, 1.016E-11, 6.7000000000000007E-13
DataValue, -1.46625, 1, -9.7300000000000016E-12, 1.1000000000000001E-13, 9.75E-12, 9.7300000000000016E-12, 9.75E-12, 1.1000000000000001E-13
DataValue, -1.457, 1, -1.015E-11, -4.5000000000000005E-13, 8.2700000000000009E-12, 1.015E-11, 8.2700000000000009E-12, 4.5000000000000005E-13
DataValue, -1.44775, 1, -9.290000000000001E-12, -1.5400000000000001E-12, 5.8200000000000006E-12, 9.290000000000001E-12, 5.8200000000000006E-12, 1.5400000000000001E-12
DataValue, -1.4385000000000001, 1, -8.75E-12, -6.9000000000000009E-13, 6.8500000000000009E-12, 8.75E-12, 6.8500000000000009E-12, 6.9000000000000009E-13
DataValue, -1.4292500000000001, 1, -7.8900000000000013E-12, -3.7000000000000004E-13, 3.8E-12, 7.8900000000000013E-12, 3.8E-12, 3.7000000000000004E-13
DataValue, -1.42, 1, -7.8900000000000013E-12, 2.7E-13, 6.1100000000000004E-12, 7.8900000000000013E-12, 6.1100000000000004E-12, 2.7E-13
DataValue, -1.41075, 1, -6.5400000000000008E-12, 2.8E-13, 5.2500000000000004E-12, 6.5400000000000008E-12, 5.2500000000000004E-12, 2.8E-13
DataValue, -1.4015, 1, -5.9100000000000005E-12, -4.4000000000000004E-13, 4.94E-12, 5.9100000000000005E-12, 4.94E-12, 4.4000000000000004E-13
DataValue, -1.39225, 1, -5.6200000000000007E-12, 6.9000000000000009E-13, 5.4100000000000006E-12, 5.6200000000000007E-12, 5.4100000000000006E-12, 6.9000000000000009E-13
DataValue, -1.383, 1, -4.58E-12, 4.6000000000000006E-13, 6.5400000000000008E-12, 4.58E-12, 6.5400000000000008E-12, 4.6000000000000006E-13
DataValue, -1.37375, 1, -3.38E-12, 1.09E-12, 6.7300000000000006E-12, 3.38E-12, 6.7300000000000006E-12, 1.09E-12
DataValue, -1.3645, 1, -3.25E-12, 1.1900000000000002E-12, 6.2E-12, 3.25E-12, 6.2E-12, 1.1900000000000002E-12
DataValue, -1.3555, 1, -3E-12, 5.5000000000000008E-13, 6.25E-12, 3E-12, 6.25E-12, 5.5000000000000008E-13
DataValue, -1.34625, 1, -2.9400000000000004E-12, 4.5000000000000005E-13, 5.33E-12, 2.9400000000000004E-12, 5.33E-12, 4.5000000000000005E-13
DataValue, -1.337, 1, -2.92E-12, -1.22E-12, 5.79E-12, 2.92E-12, 5.79E-12, 1.22E-12
DataValue, -1.32775, 1, -1.9700000000000003E-12, 7E-13, 4.72E-12, 1.9700000000000003E-12, 4.72E-12, 7E-13
DataValue, -1.3185, 1, -1.3300000000000002E-12, -2.0000000000000003E-14, 3.4200000000000004E-12, 1.3300000000000002E-12, 3.4200000000000004E-12, 2.0000000000000003E-14
DataValue, -1.30925, 1, -2.09E-12, -8.8000000000000009E-13, 3.75E-12, 2.09E-12, 3.75E-12, 8.8000000000000009E-13
DataValue, -1.3, 1, -1.96E-12, -4.5000000000000005E-13, 2.64E-12, 1.96E-12, 2.64E-12, 4.5000000000000005E-13
DataValue, -1.29075, 1, -2.16E-12, 9.3E-13, 2.1500000000000003E-12, 2.16E-12, 2.1500000000000003E-12, 9.3E-13
DataValue, -1.2815, 1, -1.83E-12, -7.4000000000000008E-13, 1.4700000000000002E-12, 1.83E-12, 1.4700000000000002E-12, 7.4000000000000008E-13
DataValue, -1.27225, 1, -2.0700000000000003E-12, -6.9000000000000009E-13, 3.3700000000000004E-12, 2.0700000000000003E-12, 3.3700000000000004E-12, 6.9000000000000009E-13
DataValue, -1.2630000000000001, 1, -2.34E-12, -2.2000000000000002E-13, 2.9600000000000003E-12, 2.34E-12, 2.9600000000000003E-12, 2.2000000000000002E-13
DataValue, -1.25375, 1, -2.8900000000000004E-12, 6.6E-13, 3.1E-12, 2.8900000000000004E-12, 3.1E-12, 6.6E-13
DataValue, -1.2445, 1, -2.64E-12, 8.0000000000000013E-14, 2.6000000000000002E-12, 2.64E-12, 2.6000000000000002E-12, 8.0000000000000013E-14
DataValue, -1.2355, 1, -2.77E-12, -1.2000000000000002E-13, 4.03E-12, 2.77E-12, 4.03E-12, 1.2000000000000002E-13
DataValue, -1.22625, 1, -2.82E-12, 4.0000000000000006E-14, 3.95E-12, 2.82E-12, 3.95E-12, 4.0000000000000006E-14
DataValue, -1.217, 1, -2.79E-12, 1.6000000000000003E-13, 3E-12, 2.79E-12, 3E-12, 1.6000000000000003E-13
DataValue, -1.20775, 1, -3.7E-12, 6.6E-13, 3.56E-12, 3.7E-12, 3.56E-12, 6.6E-13
DataValue, -1.1985000000000001, 1, -4.8500000000000005E-12, 9.000000000000001E-13, 4.26E-12, 4.8500000000000005E-12, 4.26E-12, 9.000000000000001E-13
DataValue, -1.18925, 1, -3.35E-12, 5.5000000000000008E-13, 2.6100000000000004E-12, 3.35E-12, 2.6100000000000004E-12, 5.5000000000000008E-13
DataValue, -1.18, 1, -3.66E-12, 4.6000000000000006E-13, 3.5200000000000003E-12, 3.66E-12, 3.5200000000000003E-12, 4.6000000000000006E-13
DataValue, -1.17075, 1, -4.92E-12, 1.21E-12, 3.4000000000000005E-12, 4.92E-12, 3.4000000000000005E-12, 1.21E-12
DataValue, -1.1615, 1, -3.76E-12, 4.3000000000000004E-13, 3.9E-12, 3.76E-12, 3.9E-12, 4.3000000000000004E-13
DataValue, -1.15225, 1, -3.96E-12, 2.4000000000000004E-13, 3.2200000000000004E-12, 3.96E-12, 3.2200000000000004E-12, 2.4000000000000004E-13
DataValue, -1.143, 1, -4.41E-12, -2.8E-13, 3.0400000000000004E-12, 4.41E-12, 3.0400000000000004E-12, 2.8E-13
DataValue, -1.13375, 1, -4.37E-12, 1.6000000000000003E-13, 2.4000000000000003E-12, 4.37E-12, 2.4000000000000003E-12, 1.6000000000000003E-13
DataValue, -1.1245, 1, -4.6900000000000004E-12, -7.100000000000001E-13, 3.07E-12, 4.6900000000000004E-12, 3.07E-12, 7.100000000000001E-13
DataValue, -1.1155, 1, -3.91E-12, 4.4000000000000004E-13, 2.49E-12, 3.91E-12, 2.49E-12, 4.4000000000000004E-13
DataValue, -1.10625, 1, -4.3500000000000006E-12, 6.0000000000000009E-14, 1.5600000000000002E-12, 4.3500000000000006E-12, 1.5600000000000002E-12, 6.0000000000000009E-14
DataValue, -1.097, 1, -3.5400000000000003E-12, -5.9E-13, 1.55E-12, 3.5400000000000003E-12, 1.55E-12, 5.9E-13
DataValue, -1.08775, 1, -3.9800000000000004E-12, -5E-13, 2.34E-12, 3.9800000000000004E-12, 2.34E-12, 5E-13
DataValue, -1.0785, 1, -3.4500000000000004E-12, -1.41E-12, 1.5E-12, 3.4500000000000004E-12, 1.5E-12, 1.41E-12
DataValue, -1.06925, 1, -2.72E-12, -2.8E-13, 1.4300000000000002E-12, 2.72E-12, 1.4300000000000002E-12, 2.8E-13
DataValue, -1.06, 1, -3.18E-12, -5E-14, 1.18E-12, 3.18E-12, 1.18E-12, 5E-14
DataValue, -1.05075, 1, -1.4800000000000002E-12, -5E-13, 1.23E-12, 1.4800000000000002E-12, 1.23E-12, 5E-13
DataValue, -1.0415, 1, -1.32E-12, 4.4000000000000004E-13, 1.3900000000000001E-12, 1.32E-12, 1.3900000000000001E-12, 4.4000000000000004E-13
DataValue, -1.0322500000000001, 1, -1.5200000000000002E-12, 4.6000000000000006E-13, 8.4000000000000006E-13, 1.5200000000000002E-12, 8.4000000000000006E-13, 4.6000000000000006E-13
DataValue, -1.0230000000000001, 1, -1.02E-12, 2.6E-13, 1.09E-12, 1.02E-12, 1.09E-12, 2.6E-13
DataValue, -1.01375, 1, -5.5000000000000008E-13, 2.9000000000000003E-13, 1.8100000000000002E-12, 5.5000000000000008E-13, 1.8100000000000002E-12, 2.9000000000000003E-13
DataValue, -1.0045, 1, 1.22E-12, 6.6E-13, 1.65E-12, 1.22E-12, 1.65E-12, 6.6E-13
DataValue, -0.9955, 1, 9.2000000000000012E-13, 4.8000000000000008E-13, -1.9000000000000002E-13, 9.2000000000000012E-13, 1.9000000000000002E-13, 4.8000000000000008E-13
DataValue, -0.98625000000000007, 1, 8.300000000000001E-13, 5.1E-13, 2.4800000000000003E-12, 8.300000000000001E-13, 2.4800000000000003E-12, 5.1E-13
DataValue, -0.977, 1, 1.85E-12, -6.0000000000000009E-14, -7E-14, 1.85E-12, 7E-14, 6.0000000000000009E-14
DataValue, -0.96775, 1, 1.8000000000000002E-12, 1.1000000000000001E-13, 1.03E-12, 1.8000000000000002E-12, 1.03E-12, 1.1000000000000001E-13
DataValue, -0.9585, 1, 1.9700000000000003E-12, -3.3E-13, 1.6300000000000001E-12, 1.9700000000000003E-12, 1.6300000000000001E-12, 3.3E-13
DataValue, -0.94925, 1, 1.4400000000000001E-12, -2.0000000000000003E-14, 1.3000000000000001E-12, 1.4400000000000001E-12, 1.3000000000000001E-12, 2.0000000000000003E-14
DataValue, -0.94000000000000006, 1, 2.1200000000000003E-12, 4.6000000000000006E-13, -1E-13, 2.1200000000000003E-12, 1E-13, 4.6000000000000006E-13
DataValue, -0.93075, 1, 1.5400000000000001E-12, -1.23E-12, 1.5600000000000002E-12, 1.5400000000000001E-12, 1.5600000000000002E-12, 1.23E-12
DataValue, -0.9215, 1, 1.7200000000000001E-12, -6.6E-13, 1.5800000000000001E-12, 1.7200000000000001E-12, 1.5800000000000001E-12, 6.6E-13
DataValue, -0.91225, 1, 1.96E-12, -6.8E-13, 6.9000000000000009E-13, 1.96E-12, 6.9000000000000009E-13, 6.8E-13
DataValue, -0.903, 1, 1.07E-12, -5.2E-13, 3.4E-13, 1.07E-12, 3.4E-13, 5.2E-13
DataValue, -0.89375, 1, 5.8000000000000005E-13, -5E-14, 5.6E-13, 5.8000000000000005E-13, 5.6E-13, 5E-14
DataValue, -0.88450000000000006, 1, 1.4E-13, -1.2000000000000002E-13, 1.1000000000000001E-13, 1.4E-13, 1.1000000000000001E-13, 1.2000000000000002E-13
DataValue, -0.87550000000000006, 1, -1.6000000000000003E-13, 2E-13, 2.9000000000000003E-13, 1.6000000000000003E-13, 2.9000000000000003E-13, 2E-13
DataValue, -0.86625, 1, -3.9000000000000005E-13, -1.0000000000000002E-14, 5.7E-13, 3.9000000000000005E-13, 5.7E-13, 1.0000000000000002E-14
DataValue, -0.857, 1, -1.2500000000000001E-12, 3.4E-13, 3.6000000000000003E-13, 1.2500000000000001E-12, 3.6000000000000003E-13, 3.4E-13
DataValue, -0.84775, 1, -2.03E-12, 1.2800000000000002E-12, -3.0000000000000005E-14, 2.03E-12, 3.0000000000000005E-14, 1.2800000000000002E-12
DataValue, -0.8385, 1, -1.3800000000000002E-12, 4.7E-13, 1.3800000000000002E-12, 1.3800000000000002E-12, 1.3800000000000002E-12, 4.7E-13
DataValue, -0.82925, 1, -2.41E-12, 7.8000000000000011E-13, 2.1700000000000002E-12, 2.41E-12, 2.1700000000000002E-12, 7.8000000000000011E-13
DataValue, -0.82000000000000006, 1, -2.5300000000000003E-12, -6.400000000000001E-13, 1.65E-12, 2.5300000000000003E-12, 1.65E-12, 6.400000000000001E-13
DataValue, -0.81075, 1, -2.7800000000000003E-12, 1.5000000000000002E-13, 2.69E-12, 2.7800000000000003E-12, 2.69E-12, 1.5000000000000002E-13
DataValue, -0.8015, 1, -2.67E-12, -2.0000000000000003E-14, 2.0700000000000003E-12, 2.67E-12, 2.0700000000000003E-12, 2.0000000000000003E-14
DataValue, -0.79225, 1, -2.9100000000000003E-12, -1E-12, 2.44E-12, 2.9100000000000003E-12, 2.44E-12, 1E-12
DataValue, -0.783, 1, -2.28E-12, -8.9E-13, 1.9E-12, 2.28E-12, 1.9E-12, 8.9E-13
DataValue, -0.77375, 1, -2.49E-12, -9.0000000000000008E-14, -6.0000000000000007E-13, 2.49E-12, 6.0000000000000007E-13, 9.0000000000000008E-14
DataValue, -0.76450000000000007, 1, -1.3500000000000001E-12, 1.2000000000000002E-13, -6.400000000000001E-13, 1.3500000000000001E-12, 6.400000000000001E-13, 1.2000000000000002E-13
DataValue, -0.75550000000000006, 1, -1.36E-12, -4.2000000000000003E-13, -8.300000000000001E-13, 1.36E-12, 8.300000000000001E-13, 4.2000000000000003E-13
DataValue, -0.74625, 1, -5.4E-13, -1.8000000000000002E-13, -7.5E-13, 5.4E-13, 7.5E-13, 1.8000000000000002E-13
DataValue, -0.737, 1, 1.0000000000000002E-14, 3.6000000000000003E-13, -1.1000000000000002E-12, 1.0000000000000002E-14, 1.1000000000000002E-12, 3.6000000000000003E-13
DataValue, -0.72775, 1, -7E-14, -3.7000000000000004E-13, -2.9100000000000003E-12, 7E-14, 2.9100000000000003E-12, 3.7000000000000004E-13
DataValue, -0.7185, 1, 7.5E-13, 2.3000000000000003E-13, -1.0000000000000002E-14, 7.5E-13, 1.0000000000000002E-14, 2.3000000000000003E-13
DataValue, -0.70925, 1, 9.1000000000000016E-13, -9.0000000000000008E-14, -7.2000000000000006E-13, 9.1000000000000016E-13, 7.2000000000000006E-13, 9.0000000000000008E-14
DataValue, -0.70000000000000007, 1, 1.9E-12, 5E-13, 5.9E-13, 1.9E-12, 5.9E-13, 5E-13
DataValue, -0.69075, 1, 1.8200000000000003E-12, 1.04E-12, -2.3000000000000003E-13, 1.8200000000000003E-12, 2.3000000000000003E-13, 1.04E-12
DataValue, -0.6815, 1, 1.8100000000000002E-12, 9.1000000000000016E-13, 6.400000000000001E-13, 1.8100000000000002E-12, 6.400000000000001E-13, 9.1000000000000016E-13
DataValue, -0.67225, 1, 1.2800000000000002E-12, -1.8000000000000002E-13, 7.3E-13, 1.2800000000000002E-12, 7.3E-13, 1.8000000000000002E-13
DataValue, -0.663, 1, 1.3800000000000002E-12, 5.5000000000000008E-13, 1.74E-12, 1.3800000000000002E-12, 1.74E-12, 5.5000000000000008E-13
DataValue, -0.65375, 1, 1.98E-12, -4.5000000000000005E-13, 7.3E-13, 1.98E-12, 7.3E-13, 4.5000000000000005E-13
DataValue, -0.6445, 1, 2.19E-12, -8.5000000000000011E-13, 1.4900000000000001E-12, 2.19E-12, 1.4900000000000001E-12, 8.5000000000000011E-13
DataValue, -0.63550000000000006, 1, 2.29E-12, -4.6000000000000006E-13, -2.2000000000000002E-13, 2.29E-12, 2.2000000000000002E-13, 4.6000000000000006E-13
DataValue, -0.62625, 1, 1.9700000000000003E-12, -7.9000000000000007E-13, 6.8E-13, 1.9700000000000003E-12, 6.8E-13, 7.9000000000000007E-13
DataValue, -0.617, 1, 2.97E-12, -3.0000000000000005E-14, 7.3E-13, 2.97E-12, 7.3E-13, 3.0000000000000005E-14
DataValue, -0.60775, 1, 2.4800000000000003E-12, -1.12E-12, 2.6E-13, 2.4800000000000003E-12, 2.6E-13, 1.12E-12
DataValue, -0.5985, 1, 1.6200000000000002E-12, -1.8000000000000002E-13, -2.3800000000000004E-12, 1.6200000000000002E-12, 2.3800000000000004E-12, 1.8000000000000002E-13
DataValue, -0.58925, 1, 1.3000000000000001E-12, -6.0000000000000007E-13, -2.03E-12, 1.3000000000000001E-12, 2.03E-12, 6.0000000000000007E-13
DataValue, -0.58, 1, 7.2000000000000006E-13, 5E-14, -2.31E-12, 7.2000000000000006E-13, 2.31E-12, 5E-14
DataValue, -0.57075, 1, 9.8E-13, 4.4000000000000004E-13, -9.3E-13, 9.8E-13, 9.3E-13, 4.4000000000000004E-13
DataValue, -0.5615, 1, 1.4E-13, 1.1500000000000002E-12, 5.9E-13, 1.4E-13, 5.9E-13, 1.1500000000000002E-12
DataValue, -0.55225, 1, -1.18E-12, 1.9000000000000002E-13, 5.6E-13, 1.18E-12, 5.6E-13, 1.9000000000000002E-13
DataValue, -0.543, 1, -1.5800000000000001E-12, 3.4E-13, 2.44E-12, 1.5800000000000001E-12, 2.44E-12, 3.4E-13
DataValue, -0.53375000000000006, 1, -1.74E-12, 2.7E-13, 2.3800000000000004E-12, 1.74E-12, 2.3800000000000004E-12, 2.7E-13
DataValue, -0.5245, 1, -2.7000000000000002E-12, 1.2000000000000002E-13, 2.2000000000000003E-12, 2.7000000000000002E-12, 2.2000000000000003E-12, 1.2000000000000002E-13
