
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -1.99225, 1, -4.2300000000000005E-11, -8.8000000000000009E-13, 4.5610000000000005E-11, 4.2300000000000005E-11, 4.5610000000000005E-11, 8.8000000000000009E-13
DataValue, -1.983, 1, -4.0550000000000005E-11, -7.2000000000000006E-13, 4.432E-11, 4.0550000000000005E-11, 4.432E-11, 7.2000000000000006E-13
DataValue, -1.9737500000000001, 1, -4.0070000000000004E-11, -5E-14, 4.1570000000000005E-11, 4.0070000000000004E-11, 4.1570000000000005E-11, 5E-14
DataValue, -1.9645000000000001, 1, -3.868E-11, -1.21E-12, 3.984E-11, 3.868E-11, 3.984E-11, 1.21E-12
DataValue, -1.9555, 1, -3.7490000000000004E-11, -5E-13, 3.992E-11, 3.7490000000000004E-11, 3.992E-11, 5E-13
DataValue, -1.94625, 1, -3.602E-11, -9.000000000000001E-13, 3.744E-11, 3.602E-11, 3.744E-11, 9.000000000000001E-13
DataValue, -1.937, 1, -3.477E-11, -7.6000000000000009E-13, 3.597E-11, 3.477E-11, 3.597E-11, 7.6000000000000009E-13
DataValue, -1.92775, 1, -3.427E-11, -1E-13, 3.5560000000000004E-11, 3.427E-11, 3.5560000000000004E-11, 1E-13
DataValue, -1.9185, 1, -3.322E-11, 3.5E-13, 3.4220000000000006E-11, 3.322E-11, 3.4220000000000006E-11, 3.5E-13
DataValue, -1.9092500000000001, 1, -3.256E-11, 3.9000000000000005E-13, 3.191E-11, 3.256E-11, 3.191E-11, 3.9000000000000005E-13
DataValue, -1.9000000000000001, 1, -3.22E-11, 6.3E-13, 3.2140000000000005E-11, 3.22E-11, 3.2140000000000005E-11, 6.3E-13
DataValue, -1.89075, 1, -3.173E-11, 1.04E-12, 3.1270000000000005E-11, 3.173E-11, 3.1270000000000005E-11, 1.04E-12
DataValue, -1.8815, 1, -3.16E-11, 4.7E-13, 3.2250000000000005E-11, 3.16E-11, 3.2250000000000005E-11, 4.7E-13
DataValue, -1.87225, 1, -3.0420000000000003E-11, 7.100000000000001E-13, 3.1660000000000004E-11, 3.0420000000000003E-11, 3.1660000000000004E-11, 7.100000000000001E-13
DataValue, -1.863, 1, -2.95E-11, 6.0000000000000009E-14, 2.8630000000000002E-11, 2.95E-11, 2.8630000000000002E-11, 6.0000000000000009E-14
DataValue, -1.85375, 1, -2.899E-11, -2.3000000000000003E-13, 2.8780000000000003E-11, 2.899E-11, 2.8780000000000003E-11, 2.3000000000000003E-13
DataValue, -1.8445, 1, -2.837E-11, -3.3E-13, 2.768E-11, 2.837E-11, 2.768E-11, 3.3E-13
DataValue, -1.8355000000000001, 1, -2.918E-11, -1.1000000000000002E-12, 2.6430000000000003E-11, 2.918E-11, 2.6430000000000003E-11, 1.1000000000000002E-12
DataValue, -1.82625, 1, -2.7630000000000002E-11, -2.6E-13, 2.651E-11, 2.7630000000000002E-11, 2.651E-11, 2.6E-13
DataValue, -1.817, 1, -2.6540000000000003E-11, -7E-13, 2.569E-11, 2.6540000000000003E-11, 2.569E-11, 7E-13
DataValue, -1.80775, 1, -2.5680000000000002E-11, -1.04E-12, 2.3190000000000003E-11, 2.5680000000000002E-11, 2.3190000000000003E-11, 1.04E-12
DataValue, -1.7985, 1, -2.4740000000000003E-11, 8.0000000000000013E-14, 2.2130000000000002E-11, 2.4740000000000003E-11, 2.2130000000000002E-11, 8.0000000000000013E-14
DataValue, -1.78925, 1, -2.407E-11, -1.2000000000000002E-13, 2.143E-11, 2.407E-11, 2.143E-11, 1.2000000000000002E-13
DataValue, -1.78, 1, -2.24E-11, -7E-14, 1.724E-11, 2.24E-11, 1.724E-11, 7E-14
DataValue, -1.77075, 1, -2.1090000000000002E-11, -1.3E-13, 1.9040000000000003E-11, 2.1090000000000002E-11, 1.9040000000000003E-11, 1.3E-13
DataValue, -1.7615, 1, -1.9620000000000002E-11, 3.7000000000000004E-13, 1.6910000000000003E-11, 1.9620000000000002E-11, 1.6910000000000003E-11, 3.7000000000000004E-13
DataValue, -1.75225, 1, -1.85E-11, 5.5000000000000008E-13, 1.817E-11, 1.85E-11, 1.817E-11, 5.5000000000000008E-13
DataValue, -1.743, 1, -1.8530000000000003E-11, 6.7000000000000007E-13, 1.828E-11, 1.8530000000000003E-11, 1.828E-11, 6.7000000000000007E-13
DataValue, -1.7337500000000001, 1, -1.6580000000000002E-11, 1.78E-12, 1.7980000000000002E-11, 1.6580000000000002E-11, 1.7980000000000002E-11, 1.78E-12
DataValue, -1.7245000000000001, 1, -1.519E-11, 2.9000000000000003E-13, 1.832E-11, 1.519E-11, 1.832E-11, 2.9000000000000003E-13
DataValue, -1.7155, 1, -1.46E-11, 1.2000000000000002E-13, 1.659E-11, 1.46E-11, 1.659E-11, 1.2000000000000002E-13
DataValue, -1.70625, 1, -1.423E-11, -5.6E-13, 1.6160000000000002E-11, 1.423E-11, 1.6160000000000002E-11, 5.6E-13
DataValue, -1.697, 1, -1.3030000000000001E-11, -6.7000000000000007E-13, 1.595E-11, 1.3030000000000001E-11, 1.595E-11, 6.7000000000000007E-13
DataValue, -1.68775, 1, -1.2330000000000001E-11, -5.3000000000000006E-13, 1.591E-11, 1.2330000000000001E-11, 1.591E-11, 5.3000000000000006E-13
DataValue, -1.6785, 1, -1.2840000000000001E-11, -3.6000000000000003E-13, 1.4720000000000002E-11, 1.2840000000000001E-11, 1.4720000000000002E-11, 3.6000000000000003E-13
DataValue, -1.6692500000000001, 1, -1.16E-11, 2.0000000000000003E-14, 1.3680000000000002E-11, 1.16E-11, 1.3680000000000002E-11, 2.0000000000000003E-14
DataValue, -1.6600000000000001, 1, -1.0700000000000001E-11, 1.3E-13, 1.4250000000000001E-11, 1.0700000000000001E-11, 1.4250000000000001E-11, 1.3E-13
DataValue, -1.65075, 1, -1.0110000000000001E-11, -1.13E-12, 1.1550000000000002E-11, 1.0110000000000001E-11, 1.1550000000000002E-11, 1.13E-12
DataValue, -1.6415, 1, -9.94E-12, -5.8000000000000005E-13, 1.2860000000000001E-11, 9.94E-12, 1.2860000000000001E-11, 5.8000000000000005E-13
DataValue, -1.63225, 1, -9.85E-12, -7.9000000000000007E-13, 1.1020000000000001E-11, 9.85E-12, 1.1020000000000001E-11, 7.9000000000000007E-13
DataValue, -1.623, 1, -9.3800000000000008E-12, -4.2000000000000003E-13, 8.21E-12, 9.3800000000000008E-12, 8.21E-12, 4.2000000000000003E-13
DataValue, -1.61375, 1, -9.6100000000000013E-12, 8.0000000000000013E-14, 1.007E-11, 9.6100000000000013E-12, 1.007E-11, 8.0000000000000013E-14
DataValue, -1.6045, 1, -9.45E-12, -5.7E-13, 9.06E-12, 9.45E-12, 9.06E-12, 5.7E-13
DataValue, -1.5955000000000001, 1, -8.9000000000000013E-12, 3.5E-13, 9.03E-12, 8.9000000000000013E-12, 9.03E-12, 3.5E-13
DataValue, -1.58625, 1, -9.3800000000000008E-12, 6.7000000000000007E-13, 9.56E-12, 9.3800000000000008E-12, 9.56E-12, 6.7000000000000007E-13
DataValue, -1.577, 1, -9.390000000000001E-12, 4.8000000000000008E-13, 9.75E-12, 9.390000000000001E-12, 9.75E-12, 4.8000000000000008E-13
DataValue, -1.56775, 1, -9.2100000000000013E-12, 1.18E-12, 1.076E-11, 9.2100000000000013E-12, 1.076E-11, 1.18E-12
DataValue, -1.5585, 1, -1.0510000000000001E-11, 1.41E-12, 8.25E-12, 1.0510000000000001E-11, 8.25E-12, 1.41E-12
DataValue, -1.54925, 1, -1.029E-11, 1.51E-12, 1.0610000000000001E-11, 1.029E-11, 1.0610000000000001E-11, 1.51E-12
DataValue, -1.54, 1, -1.0230000000000001E-11, 4.1E-13, 9.490000000000001E-12, 1.0230000000000001E-11, 9.490000000000001E-12, 4.1E-13
DataValue, -1.53075, 1, -1.0210000000000001E-11, -3.0000000000000003E-13, 9.63E-12, 1.0210000000000001E-11, 9.63E-12, 3.0000000000000003E-13
DataValue, -1.5215, 1, -9.7200000000000014E-12, 2E-13, 8.94E-12, 9.7200000000000014E-12, 8.94E-12, 2E-13
DataValue, -1.51225, 1, -9.77E-12, -4.3000000000000004E-13, 1.0200000000000001E-11, 9.77E-12, 1.0200000000000001E-11, 4.3000000000000004E-13
DataValue, -1.5030000000000001, 1, -9.7200000000000014E-12, -8.7E-13, 8.05E-12, 9.7200000000000014E-12, 8.05E-12, 8.7E-13
DataValue, -1.4937500000000001, 1, -9.2100000000000013E-12, -8.2E-13, 8.25E-12, 9.2100000000000013E-12, 8.25E-12, 8.2E-13
DataValue, -1.4845, 1, -9.2200000000000015E-12, -1.3300000000000002E-12, 7.1400000000000007E-12, 9.2200000000000015E-12, 7.1400000000000007E-12, 1.3300000000000002E-12
DataValue, -1.4755, 1, -8.66E-12, -5.7E-13, 5.4200000000000007E-12, 8.66E-12, 5.4200000000000007E-12, 5.7E-13
DataValue, -1.46625, 1, -7.9600000000000008E-12, -1.2000000000000002E-13, 4.22E-12, 7.9600000000000008E-12, 4.22E-12, 1.2000000000000002E-13
DataValue, -1.457, 1, -7.11E-12, -6.2000000000000008E-13, 4.38E-12, 7.11E-12, 4.38E-12, 6.2000000000000008E-13
DataValue, -1.44775, 1, -6.09E-12, 5.6E-13, 4.99E-12, 6.09E-12, 4.99E-12, 5.6E-13
DataValue, -1.4385000000000001, 1, -5.6100000000000005E-12, 7.100000000000001E-13, 5.02E-12, 5.6100000000000005E-12, 5.02E-12, 7.100000000000001E-13
DataValue, -1.4292500000000001, 1, -4.9100000000000007E-12, 4.6000000000000006E-13, 4.79E-12, 4.9100000000000007E-12, 4.79E-12, 4.6000000000000006E-13
DataValue, -1.42, 1, -4.7100000000000007E-12, 6.5000000000000006E-13, 5.44E-12, 4.7100000000000007E-12, 5.44E-12, 6.5000000000000006E-13
DataValue, -1.41075, 1, -3.6800000000000005E-12, 4.0000000000000006E-14, 5.2000000000000005E-12, 3.6800000000000005E-12, 5.2000000000000005E-12, 4.0000000000000006E-14
DataValue, -1.4015, 1, -2.52E-12, -6.0000000000000009E-14, 5.3100000000000006E-12, 2.52E-12, 5.3100000000000006E-12, 6.0000000000000009E-14
DataValue, -1.39225, 1, -2.72E-12, -2.0000000000000003E-14, 5.2500000000000004E-12, 2.72E-12, 5.2500000000000004E-12, 2.0000000000000003E-14
DataValue, -1.383, 1, -2.2200000000000002E-12, -1E-13, 5.1700000000000008E-12, 2.2200000000000002E-12, 5.1700000000000008E-12, 1E-13
DataValue, -1.37375, 1, -1.8700000000000003E-12, -8E-13, 4.5900000000000004E-12, 1.8700000000000003E-12, 4.5900000000000004E-12, 8E-13
DataValue, -1.3645, 1, -2.4800000000000003E-12, -1.17E-12, 5.29E-12, 2.4800000000000003E-12, 5.29E-12, 1.17E-12
DataValue, -1.3555, 1, -1.5300000000000001E-12, -3.9000000000000005E-13, 3.86E-12, 1.5300000000000001E-12, 3.86E-12, 3.9000000000000005E-13
DataValue, -1.34625, 1, -1.3900000000000001E-12, -1.4E-12, 2.3300000000000004E-12, 1.3900000000000001E-12, 2.3300000000000004E-12, 1.4E-12
DataValue, -1.337, 1, -1.3900000000000001E-12, -1.17E-12, 4.02E-12, 1.3900000000000001E-12, 4.02E-12, 1.17E-12
DataValue, -1.32775, 1, -1.2800000000000002E-12, -7.5E-13, 3.6400000000000006E-12, 1.2800000000000002E-12, 3.6400000000000006E-12, 7.5E-13
DataValue, -1.3185, 1, -1.5800000000000001E-12, 1.0000000000000002E-14, 3.63E-12, 1.5800000000000001E-12, 3.63E-12, 1.0000000000000002E-14
DataValue, -1.30925, 1, -1.7600000000000002E-12, 1.0000000000000002E-14, 1.8000000000000002E-12, 1.7600000000000002E-12, 1.8000000000000002E-12, 1.0000000000000002E-14
DataValue, -1.3, 1, -2.21E-12, -6.0000000000000009E-14, 2.1000000000000003E-12, 2.21E-12, 2.1000000000000003E-12, 6.0000000000000009E-14
DataValue, -1.29075, 1, -3.0300000000000002E-12, -5E-13, 2.87E-12, 3.0300000000000002E-12, 2.87E-12, 5E-13
DataValue, -1.2815, 1, -1.74E-12, 5E-13, 3.15E-12, 1.74E-12, 3.15E-12, 5E-13
DataValue, -1.27225, 1, -2.85E-12, 3.6000000000000003E-13, 2.5600000000000004E-12, 2.85E-12, 2.5600000000000004E-12, 3.6000000000000003E-13
DataValue, -1.2630000000000001, 1, -3.0300000000000002E-12, 1.2400000000000002E-12, 3.0600000000000003E-12, 3.0300000000000002E-12, 3.0600000000000003E-12, 1.2400000000000002E-12
DataValue, -1.25375, 1, -2.9E-12, 9.6000000000000015E-13, 2.4300000000000003E-12, 2.9E-12, 2.4300000000000003E-12, 9.6000000000000015E-13
DataValue, -1.2445, 1, -3.1900000000000003E-12, 7.5E-13, 4.3500000000000006E-12, 3.1900000000000003E-12, 4.3500000000000006E-12, 7.5E-13
DataValue, -1.2355, 1, -3.1400000000000004E-12, 9.6000000000000015E-13, 3.96E-12, 3.1400000000000004E-12, 3.96E-12, 9.6000000000000015E-13
DataValue, -1.22625, 1, -4.17E-12, -3.4E-13, 4.94E-12, 4.17E-12, 4.94E-12, 3.4E-13
DataValue, -1.217, 1, -3.5700000000000003E-12, -3.1000000000000004E-13, 2.87E-12, 3.5700000000000003E-12, 2.87E-12, 3.1000000000000004E-13
DataValue, -1.20775, 1, -4.07E-12, -1.2000000000000001E-12, 3.4100000000000002E-12, 4.07E-12, 3.4100000000000002E-12, 1.2000000000000001E-12
DataValue, -1.1985000000000001, 1, -3.5700000000000003E-12, -2.7E-13, 2.8400000000000004E-12, 3.5700000000000003E-12, 2.8400000000000004E-12, 2.7E-13
DataValue, -1.18925, 1, -4.2000000000000007E-12, 2.6E-13, 2.4500000000000003E-12, 4.2000000000000007E-12, 2.4500000000000003E-12, 2.6E-13
DataValue, -1.18, 1, -4.37E-12, -3.8000000000000005E-13, 2.08E-12, 4.37E-12, 2.08E-12, 3.8000000000000005E-13
DataValue, -1.17075, 1, -4.4500000000000006E-12, -8.6000000000000007E-13, -1.2000000000000002E-13, 4.4500000000000006E-12, 1.2000000000000002E-13, 8.6000000000000007E-13
DataValue, -1.1615, 1, -3.65E-12, -7.5E-13, 1.69E-12, 3.65E-12, 1.69E-12, 7.5E-13
DataValue, -1.15225, 1, -3.4100000000000002E-12, 0, 1.93E-12, 3.4100000000000002E-12, 1.93E-12, 0
DataValue, -1.143, 1, -2.2000000000000003E-12, 5.9E-13, 1.1100000000000001E-12, 2.2000000000000003E-12, 1.1100000000000001E-12, 5.9E-13
DataValue, -1.13375, 1, -2.34E-12, -1.23E-12, 1.59E-12, 2.34E-12, 1.59E-12, 1.23E-12
DataValue, -1.1245, 1, -1.79E-12, 1E-13, 1.22E-12, 1.79E-12, 1.22E-12, 1E-13
DataValue, -1.1155, 1, -1.0600000000000001E-12, -6.0000000000000009E-14, 2.3000000000000003E-13, 1.0600000000000001E-12, 2.3000000000000003E-13, 6.0000000000000009E-14
DataValue, -1.10625, 1, -9.9E-13, 7.9000000000000007E-13, 1.69E-12, 9.9E-13, 1.69E-12, 7.9000000000000007E-13
DataValue, -1.097, 1, -9.8E-13, 5.8000000000000005E-13, 1.37E-12, 9.8E-13, 1.37E-12, 5.8000000000000005E-13
DataValue, -1.08775, 1, 5.2E-13, 5.5000000000000008E-13, 1.3800000000000002E-12, 5.2E-13, 1.3800000000000002E-12, 5.5000000000000008E-13
DataValue, -1.0785, 1, 8.5000000000000011E-13, 4E-13, 1.04E-12, 8.5000000000000011E-13, 1.04E-12, 4E-13
DataValue, -1.06925, 1, 3.3E-13, 7.6000000000000009E-13, 2.09E-12, 3.3E-13, 2.09E-12, 7.6000000000000009E-13
DataValue, -1.06, 1, 8.2E-13, -1.9200000000000003E-12, 1.26E-12, 8.2E-13, 1.26E-12, 1.9200000000000003E-12
DataValue, -1.05075, 1, 1.98E-12, -9.2000000000000012E-13, 1.9E-12, 1.98E-12, 1.9E-12, 9.2000000000000012E-13
DataValue, -1.0415, 1, 1.0500000000000002E-12, -1.02E-12, -3.8000000000000005E-13, 1.0500000000000002E-12, 3.8000000000000005E-13, 1.02E-12
DataValue, -1.0322500000000001, 1, 1.83E-12, -7.2000000000000006E-13, -5.9E-13, 1.83E-12, 5.9E-13, 7.2000000000000006E-13
DataValue, -1.0230000000000001, 1, 2.2500000000000003E-12, -3.6000000000000003E-13, 1.6000000000000003E-13, 2.2500000000000003E-12, 1.6000000000000003E-13, 3.6000000000000003E-13
DataValue, -1.01375, 1, 1.7500000000000002E-12, -2.3000000000000003E-13, -2.4000000000000004E-13, 1.7500000000000002E-12, 2.4000000000000004E-13, 2.3000000000000003E-13
DataValue, -1.0045, 1, 1.6600000000000002E-12, -1.12E-12, 9.3E-13, 1.6600000000000002E-12, 9.3E-13, 1.12E-12
DataValue, -0.9955, 1, 6.5000000000000006E-13, -1.4E-13, 8.6000000000000007E-13, 6.5000000000000006E-13, 8.6000000000000007E-13, 1.4E-13
DataValue, -0.98625000000000007, 1, 6.6E-13, -1.5000000000000002E-13, 5.7E-13, 6.6E-13, 5.7E-13, 1.5000000000000002E-13
DataValue, -0.977, 1, 1.6600000000000002E-12, -3.7000000000000004E-13, 6.1E-13, 1.6600000000000002E-12, 6.1E-13, 3.7000000000000004E-13
DataValue, -0.96775, 1, 1.2000000000000001E-12, -2.9000000000000003E-13, 5E-14, 1.2000000000000001E-12, 5E-14, 2.9000000000000003E-13
DataValue, -0.9585, 1, 7.9000000000000007E-13, -3.0000000000000003E-13, 3.0000000000000003E-13, 7.9000000000000007E-13, 3.0000000000000003E-13, 3.0000000000000003E-13
DataValue, -0.94925, 1, 4.9E-13, -1.7E-13, 6.400000000000001E-13, 4.9E-13, 6.400000000000001E-13, 1.7E-13
DataValue, -0.94000000000000006, 1, -2.1000000000000001E-13, 8.6000000000000007E-13, 2.4000000000000004E-13, 2.1000000000000001E-13, 2.4000000000000004E-13, 8.6000000000000007E-13
DataValue, -0.93075, 1, -1.13E-12, 1.51E-12, -6.9000000000000009E-13, 1.13E-12, 6.9000000000000009E-13, 1.51E-12
DataValue, -0.9215, 1, -1E-12, 4.5000000000000005E-13, -9.0000000000000008E-14, 1E-12, 9.0000000000000008E-14, 4.5000000000000005E-13
DataValue, -0.91225, 1, -2.09E-12, 2.3000000000000003E-13, 8.4000000000000006E-13, 2.09E-12, 8.4000000000000006E-13, 2.3000000000000003E-13
DataValue, -0.903, 1, -1.2000000000000001E-12, 2.8E-13, 2.3300000000000004E-12, 1.2000000000000001E-12, 2.3300000000000004E-12, 2.8E-13
DataValue, -0.89375, 1, -2.21E-12, 3.8000000000000005E-13, 2.06E-12, 2.21E-12, 2.06E-12, 3.8000000000000005E-13
DataValue, -0.88450000000000006, 1, -2.85E-12, 4.4000000000000004E-13, 2.1200000000000003E-12, 2.85E-12, 2.1200000000000003E-12, 4.4000000000000004E-13
DataValue, -0.87550000000000006, 1, -1.9400000000000002E-12, -4.1E-13, -1.2000000000000002E-13, 1.9400000000000002E-12, 1.2000000000000002E-13, 4.1E-13
DataValue, -0.86625, 1, -2.5600000000000004E-12, 5E-14, 1.55E-12, 2.5600000000000004E-12, 1.55E-12, 5E-14
DataValue, -0.857, 1, -2.92E-12, -1.1100000000000001E-12, 1.9700000000000003E-12, 2.92E-12, 1.9700000000000003E-12, 1.1100000000000001E-12
DataValue, -0.84775, 1, -2.5300000000000003E-12, -1.18E-12, 1.8700000000000003E-12, 2.5300000000000003E-12, 1.8700000000000003E-12, 1.18E-12
DataValue, -0.8385, 1, -2.26E-12, 3.0000000000000005E-14, -7.9000000000000007E-13, 2.26E-12, 7.9000000000000007E-13, 3.0000000000000005E-14
DataValue, -0.82925, 1, -1.55E-12, 1.0000000000000002E-14, 1.1900000000000002E-12, 1.55E-12, 1.1900000000000002E-12, 1.0000000000000002E-14
DataValue, -0.82000000000000006, 1, -1.0600000000000001E-12, 1.7E-13, -5E-14, 1.0600000000000001E-12, 5E-14, 1.7E-13
DataValue, -0.81075, 1, -9.6000000000000015E-13, -1.3E-13, -2.3000000000000003E-13, 9.6000000000000015E-13, 2.3000000000000003E-13, 1.3E-13
DataValue, -0.8015, 1, -2.6E-13, 1.6000000000000003E-13, -3.7000000000000004E-13, 2.6E-13, 3.7000000000000004E-13, 1.6000000000000003E-13
DataValue, -0.79225, 1, -5.7E-13, 4.1E-13, -5.2E-13, 5.7E-13, 5.2E-13, 4.1E-13
DataValue, -0.783, 1, 7E-13, 6.3E-13, -8.0000000000000013E-14, 7E-13, 8.0000000000000013E-14, 6.3E-13
DataValue, -0.77375, 1, -1.9000000000000002E-13, -6.0000000000000009E-14, -6.0000000000000009E-14, 1.9000000000000002E-13, 6.0000000000000009E-14, 6.0000000000000009E-14
DataValue, -0.76450000000000007, 1, 1.3400000000000002E-12, 4.1E-13, 9.0000000000000008E-14, 1.3400000000000002E-12, 9.0000000000000008E-14, 4.1E-13
DataValue, -0.75550000000000006, 1, 1.13E-12, 4.6000000000000006E-13, -2.3000000000000003E-13, 1.13E-12, 2.3000000000000003E-13, 4.6000000000000006E-13
DataValue, -0.74625, 1, 1.9700000000000003E-12, 0, -1.21E-12, 1.9700000000000003E-12, 1.21E-12, 0
DataValue, -0.737, 1, 1.86E-12, -8E-13, -1.8700000000000003E-12, 1.86E-12, 1.8700000000000003E-12, 8E-13
DataValue, -0.72775, 1, 1.65E-12, 4E-13, 1.45E-12, 1.65E-12, 1.45E-12, 4E-13
DataValue, -0.7185, 1, 1.8900000000000002E-12, -5.1E-13, 3.9000000000000005E-13, 1.8900000000000002E-12, 3.9000000000000005E-13, 5.1E-13
DataValue, -0.70925, 1, 1.46E-12, -6.400000000000001E-13, 8.5000000000000011E-13, 1.46E-12, 8.5000000000000011E-13, 6.400000000000001E-13
DataValue, -0.70000000000000007, 1, 2.6600000000000004E-12, -4.8000000000000008E-13, 2.2000000000000002E-13, 2.6600000000000004E-12, 2.2000000000000002E-13, 4.8000000000000008E-13
DataValue, -0.69075, 1, 2.34E-12, -1.13E-12, -8.0000000000000013E-14, 2.34E-12, 8.0000000000000013E-14, 1.13E-12
DataValue, -0.6815, 1, 2.3000000000000003E-12, -6.7000000000000007E-13, 1.3500000000000001E-12, 2.3000000000000003E-12, 1.3500000000000001E-12, 6.7000000000000007E-13
DataValue, -0.67225, 1, 2.34E-12, -6.400000000000001E-13, -6.400000000000001E-13, 2.34E-12, 6.400000000000001E-13, 6.400000000000001E-13
DataValue, -0.663, 1, 1.78E-12, -1.14E-12, -8.5000000000000011E-13, 1.78E-12, 8.5000000000000011E-13, 1.14E-12
DataValue, -0.65375, 1, 2.09E-12, -4.2000000000000003E-13, -6.5000000000000006E-13, 2.09E-12, 6.5000000000000006E-13, 4.2000000000000003E-13
DataValue, -0.6445, 1, 1.5600000000000002E-12, 2.5E-13, -8.6000000000000007E-13, 1.5600000000000002E-12, 8.6000000000000007E-13, 2.5E-13
DataValue, -0.63550000000000006, 1, 6.3E-13, 5.1E-13, -2.3300000000000004E-12, 6.3E-13, 2.3300000000000004E-12, 5.1E-13
DataValue, -0.62625, 1, 5.5000000000000008E-13, 4E-13, 3.0000000000000005E-14, 5.5000000000000008E-13, 3.0000000000000005E-14, 4E-13
DataValue, -0.617, 1, -1.5000000000000002E-13, 4.7E-13, 7E-14, 1.5000000000000002E-13, 7E-14, 4.7E-13
DataValue, -0.60775, 1, -4.8000000000000008E-13, 3.9000000000000005E-13, 7.100000000000001E-13, 4.8000000000000008E-13, 7.100000000000001E-13, 3.9000000000000005E-13
DataValue, -0.5985, 1, -1.08E-12, 4.7E-13, 1.46E-12, 1.08E-12, 1.46E-12, 4.7E-13
DataValue, -0.58925, 1, -2.08E-12, 1.9000000000000002E-13, 1.93E-12, 2.08E-12, 1.93E-12, 1.9000000000000002E-13
DataValue, -0.58, 1, -2.2200000000000002E-12, 6.0000000000000007E-13, 7.5E-13, 2.2200000000000002E-12, 7.5E-13, 6.0000000000000007E-13
DataValue, -0.57075, 1, -2.49E-12, -2.0000000000000003E-14, 1.02E-12, 2.49E-12, 1.02E-12, 2.0000000000000003E-14
DataValue, -0.5615, 1, -2.6000000000000002E-12, -5.3000000000000006E-13, 1E-12, 2.6000000000000002E-12, 1E-12, 5.3000000000000006E-13
DataValue, -0.55225, 1, -1.93E-12, -1.0000000000000002E-14, 1.8700000000000003E-12, 1.93E-12, 1.8700000000000003E-12, 1.0000000000000002E-14
DataValue, -0.543, 1, -2.0200000000000003E-12, -3.1000000000000004E-13, 3.15E-12, 2.0200000000000003E-12, 3.15E-12, 3.1000000000000004E-13
DataValue, -0.53375000000000006, 1, -2.5000000000000003E-12, -3.7000000000000004E-13, 1.0600000000000001E-12, 2.5000000000000003E-12, 1.0600000000000001E-12, 3.7000000000000004E-13
DataValue, -0.5245, 1, -1.8000000000000002E-12, -2.7E-13, -1.2000000000000002E-13, 1.8000000000000002E-12, 1.2000000000000002E-13, 2.7E-13
DataValue, -0.5155, 1, -1.59E-12, -5.2E-13, -7.9000000000000007E-13, 1.59E-12, 7.9000000000000007E-13, 5.2E-13
