
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -2.0015, 1, -5.0060000000000006E-11, 1E-13, 4.9660000000000006E-11, 5.0060000000000006E-11, 4.9660000000000006E-11, 1E-13
DataValue, -1.99225, 1, -4.8520000000000004E-11, -7.6000000000000009E-13, 4.8160000000000005E-11, 4.8520000000000004E-11, 4.8160000000000005E-11, 7.6000000000000009E-13
DataValue, -1.983, 1, -4.7390000000000004E-11, -4.3000000000000004E-13, 4.712E-11, 4.7390000000000004E-11, 4.712E-11, 4.3000000000000004E-13
DataValue, -1.9737500000000001, 1, -4.61E-11, -1.26E-12, 4.657E-11, 4.61E-11, 4.657E-11, 1.26E-12
DataValue, -1.9645000000000001, 1, -4.5060000000000004E-11, -6.9000000000000009E-13, 4.3070000000000006E-11, 4.5060000000000004E-11, 4.3070000000000006E-11, 6.9000000000000009E-13
DataValue, -1.9555, 1, -4.3680000000000005E-11, -8.8000000000000009E-13, 4.21E-11, 4.3680000000000005E-11, 4.21E-11, 8.8000000000000009E-13
DataValue, -1.94625, 1, -4.3E-11, -5.9E-13, 3.937E-11, 4.3E-11, 3.937E-11, 5.9E-13
DataValue, -1.937, 1, -4.1320000000000006E-11, -2E-13, 3.692E-11, 4.1320000000000006E-11, 3.692E-11, 2E-13
DataValue, -1.92775, 1, -3.948E-11, -3.4E-13, 3.6510000000000005E-11, 3.948E-11, 3.6510000000000005E-11, 3.4E-13
DataValue, -1.9185, 1, -3.8180000000000004E-11, -3.2000000000000005E-13, 3.561E-11, 3.8180000000000004E-11, 3.561E-11, 3.2000000000000005E-13
DataValue, -1.9092500000000001, 1, -3.639E-11, -1.5000000000000002E-13, 3.453E-11, 3.639E-11, 3.453E-11, 1.5000000000000002E-13
DataValue, -1.9000000000000001, 1, -3.4500000000000004E-11, -5.1E-13, 3.35E-11, 3.4500000000000004E-11, 3.35E-11, 5.1E-13
DataValue, -1.89075, 1, -3.231E-11, 6.0000000000000009E-14, 3.1120000000000005E-11, 3.231E-11, 3.1120000000000005E-11, 6.0000000000000009E-14
DataValue, -1.8815, 1, -3.154E-11, 1.6600000000000002E-12, 3.242E-11, 3.154E-11, 3.242E-11, 1.6600000000000002E-12
DataValue, -1.87225, 1, -2.9840000000000004E-11, 1.8000000000000002E-13, 3.1590000000000004E-11, 2.9840000000000004E-11, 3.1590000000000004E-11, 1.8000000000000002E-13
DataValue, -1.863, 1, -2.8120000000000002E-11, 4.6000000000000006E-13, 3.056E-11, 2.8120000000000002E-11, 3.056E-11, 4.6000000000000006E-13
DataValue, -1.85375, 1, -2.7320000000000002E-11, -3.7000000000000004E-13, 3.031E-11, 2.7320000000000002E-11, 3.031E-11, 3.7000000000000004E-13
DataValue, -1.8445, 1, -2.613E-11, 4.8000000000000008E-13, 2.918E-11, 2.613E-11, 2.918E-11, 4.8000000000000008E-13
DataValue, -1.8355000000000001, 1, -2.489E-11, -6.5000000000000006E-13, 2.7030000000000003E-11, 2.489E-11, 2.7030000000000003E-11, 6.5000000000000006E-13
DataValue, -1.82625, 1, -2.3830000000000003E-11, -6.9000000000000009E-13, 2.6160000000000003E-11, 2.3830000000000003E-11, 2.6160000000000003E-11, 6.9000000000000009E-13
DataValue, -1.817, 1, -2.331E-11, -6.9000000000000009E-13, 2.502E-11, 2.331E-11, 2.502E-11, 6.9000000000000009E-13
DataValue, -1.80775, 1, -2.2660000000000002E-11, -9.9E-13, 2.4810000000000003E-11, 2.2660000000000002E-11, 2.4810000000000003E-11, 9.9E-13
DataValue, -1.7985, 1, -2.185E-11, 3.9000000000000005E-13, 2.4680000000000002E-11, 2.185E-11, 2.4680000000000002E-11, 3.9000000000000005E-13
DataValue, -1.78925, 1, -2.1350000000000003E-11, -3.3E-13, 2.3130000000000002E-11, 2.1350000000000003E-11, 2.3130000000000002E-11, 3.3E-13
DataValue, -1.78, 1, -2.067E-11, -1E-12, 2.1590000000000003E-11, 2.067E-11, 2.1590000000000003E-11, 1E-12
DataValue, -1.77075, 1, -2.0910000000000002E-11, -4E-13, 2.136E-11, 2.0910000000000002E-11, 2.136E-11, 4E-13
DataValue, -1.7615, 1, -2.054E-11, 8.1000000000000008E-13, 2.127E-11, 2.054E-11, 2.127E-11, 8.1000000000000008E-13
DataValue, -1.75225, 1, -2.005E-11, 7.5E-13, 2.0150000000000003E-11, 2.005E-11, 2.0150000000000003E-11, 7.5E-13
DataValue, -1.743, 1, -1.985E-11, 4.2000000000000003E-13, 1.875E-11, 1.985E-11, 1.875E-11, 4.2000000000000003E-13
DataValue, -1.7337500000000001, 1, -1.9730000000000003E-11, 1.7E-13, 1.8200000000000002E-11, 1.9730000000000003E-11, 1.8200000000000002E-11, 1.7E-13
DataValue, -1.7245000000000001, 1, -2.0480000000000003E-11, 3.2000000000000005E-13, 2.1420000000000002E-11, 2.0480000000000003E-11, 2.1420000000000002E-11, 3.2000000000000005E-13
DataValue, -1.7155, 1, -1.926E-11, -7E-14, 1.8780000000000002E-11, 1.926E-11, 1.8780000000000002E-11, 7E-14
DataValue, -1.70625, 1, -1.972E-11, 9.8E-13, 1.8730000000000003E-11, 1.972E-11, 1.8730000000000003E-11, 9.8E-13
DataValue, -1.697, 1, -1.8420000000000003E-11, 4.0000000000000006E-14, 1.717E-11, 1.8420000000000003E-11, 1.717E-11, 4.0000000000000006E-14
DataValue, -1.68775, 1, -1.8290000000000002E-11, -9.8E-13, 1.7780000000000002E-11, 1.8290000000000002E-11, 1.7780000000000002E-11, 9.8E-13
DataValue, -1.6785, 1, -1.79E-11, -5.7E-13, 1.624E-11, 1.79E-11, 1.624E-11, 5.7E-13
DataValue, -1.6692500000000001, 1, -1.6740000000000002E-11, -8.5000000000000011E-13, 1.462E-11, 1.6740000000000002E-11, 1.462E-11, 8.5000000000000011E-13
DataValue, -1.6600000000000001, 1, -1.642E-11, -3.0000000000000003E-13, 1.3450000000000001E-11, 1.642E-11, 1.3450000000000001E-11, 3.0000000000000003E-13
DataValue, -1.65075, 1, -1.5760000000000002E-11, -8.0000000000000013E-14, 1.3170000000000001E-11, 1.5760000000000002E-11, 1.3170000000000001E-11, 8.0000000000000013E-14
DataValue, -1.6415, 1, -1.493E-11, -9.2000000000000012E-13, 1.3790000000000002E-11, 1.493E-11, 1.3790000000000002E-11, 9.2000000000000012E-13
DataValue, -1.63225, 1, -1.4080000000000001E-11, 2.2000000000000002E-13, 1.2330000000000001E-11, 1.4080000000000001E-11, 1.2330000000000001E-11, 2.2000000000000002E-13
DataValue, -1.623, 1, -1.3440000000000001E-11, 9.0000000000000008E-14, 1.282E-11, 1.3440000000000001E-11, 1.282E-11, 9.0000000000000008E-14
DataValue, -1.61375, 1, -1.201E-11, 3.9000000000000005E-13, 1.1750000000000001E-11, 1.201E-11, 1.1750000000000001E-11, 3.9000000000000005E-13
DataValue, -1.6045, 1, -1.1560000000000002E-11, 1.1100000000000001E-12, 1.0320000000000001E-11, 1.1560000000000002E-11, 1.0320000000000001E-11, 1.1100000000000001E-12
DataValue, -1.5955000000000001, 1, -1.038E-11, 1.55E-12, 1.0910000000000001E-11, 1.038E-11, 1.0910000000000001E-11, 1.55E-12
DataValue, -1.58625, 1, -9.1800000000000009E-12, 5.8000000000000005E-13, 1.1520000000000001E-11, 9.1800000000000009E-12, 1.1520000000000001E-11, 5.8000000000000005E-13
DataValue, -1.577, 1, -8.9100000000000014E-12, 2.1000000000000001E-13, 1.0520000000000001E-11, 8.9100000000000014E-12, 1.0520000000000001E-11, 2.1000000000000001E-13
DataValue, -1.56775, 1, -7.670000000000001E-12, -3.1000000000000004E-13, 1.028E-11, 7.670000000000001E-12, 1.028E-11, 3.1000000000000004E-13
DataValue, -1.5585, 1, -7.2300000000000005E-12, -2.4000000000000004E-13, 1.0810000000000001E-11, 7.2300000000000005E-12, 1.0810000000000001E-11, 2.4000000000000004E-13
DataValue, -1.54925, 1, -7.9E-12, -6.2000000000000008E-13, 9.9900000000000009E-12, 7.9E-12, 9.9900000000000009E-12, 6.2000000000000008E-13
DataValue, -1.54, 1, -6.97E-12, -5.7E-13, 1.037E-11, 6.97E-12, 1.037E-11, 5.7E-13
DataValue, -1.53075, 1, -7.95E-12, -1.13E-12, 8.9800000000000009E-12, 7.95E-12, 8.9800000000000009E-12, 1.13E-12
DataValue, -1.5215, 1, -6.5E-12, -3.2000000000000005E-13, 6.9300000000000006E-12, 6.5E-12, 6.9300000000000006E-12, 3.2000000000000005E-13
DataValue, -1.51225, 1, -7.42E-12, -2.8E-13, 8.13E-12, 7.42E-12, 8.13E-12, 2.8E-13
DataValue, -1.5030000000000001, 1, -6.4800000000000007E-12, -3.5E-13, 8.05E-12, 6.4800000000000007E-12, 8.05E-12, 3.5E-13
DataValue, -1.4937500000000001, 1, -6.0800000000000008E-12, -9.000000000000001E-13, 6.1E-12, 6.0800000000000008E-12, 6.1E-12, 9.000000000000001E-13
DataValue, -1.4845, 1, -6.19E-12, -3.7000000000000004E-13, 7.2300000000000005E-12, 6.19E-12, 7.2300000000000005E-12, 3.7000000000000004E-13
DataValue, -1.4755, 1, -4.8500000000000005E-12, -1.8000000000000002E-13, 7.3E-12, 4.8500000000000005E-12, 7.3E-12, 1.8000000000000002E-13
DataValue, -1.46625, 1, -6.26E-12, 2.9000000000000003E-13, 4.73E-12, 6.26E-12, 4.73E-12, 2.9000000000000003E-13
DataValue, -1.457, 1, -6.3700000000000005E-12, -5.1E-13, 6.8500000000000009E-12, 6.3700000000000005E-12, 6.8500000000000009E-12, 5.1E-13
DataValue, -1.44775, 1, -5.24E-12, 3.4E-13, 6.3200000000000005E-12, 5.24E-12, 6.3200000000000005E-12, 3.4E-13
DataValue, -1.4385000000000001, 1, -5.2500000000000004E-12, 6.0000000000000007E-13, 4.1400000000000005E-12, 5.2500000000000004E-12, 4.1400000000000005E-12, 6.0000000000000007E-13
DataValue, -1.4292500000000001, 1, -5.7700000000000007E-12, 6.5000000000000006E-13, 7.43E-12, 5.7700000000000007E-12, 7.43E-12, 6.5000000000000006E-13
DataValue, -1.42, 1, -6E-12, 5.5000000000000008E-13, 5.8300000000000008E-12, 6E-12, 5.8300000000000008E-12, 5.5000000000000008E-13
DataValue, -1.41075, 1, -6.25E-12, 7.9000000000000007E-13, 6.2300000000000007E-12, 6.25E-12, 6.2300000000000007E-12, 7.9000000000000007E-13
DataValue, -1.4015, 1, -7.2800000000000013E-12, 8.300000000000001E-13, 6.3700000000000005E-12, 7.2800000000000013E-12, 6.3700000000000005E-12, 8.300000000000001E-13
DataValue, -1.39225, 1, -6.76E-12, -5E-14, 6.4200000000000005E-12, 6.76E-12, 6.4200000000000005E-12, 5E-14
DataValue, -1.383, 1, -6.9300000000000006E-12, -3.3E-13, 6.61E-12, 6.9300000000000006E-12, 6.61E-12, 3.3E-13
DataValue, -1.37375, 1, -7.2000000000000008E-12, -3.3E-13, 5.5100000000000006E-12, 7.2000000000000008E-12, 5.5100000000000006E-12, 3.3E-13
DataValue, -1.3645, 1, -7.770000000000001E-12, -7.6000000000000009E-13, 5.4600000000000006E-12, 7.770000000000001E-12, 5.4600000000000006E-12, 7.6000000000000009E-13
DataValue, -1.3555, 1, -7.29E-12, 1.3E-13, 5.75E-12, 7.29E-12, 5.75E-12, 1.3E-13
DataValue, -1.34625, 1, -6.6E-12, -6.6E-13, 6.3E-12, 6.6E-12, 6.3E-12, 6.6E-13
DataValue, -1.337, 1, -6.4800000000000007E-12, -1.1500000000000002E-12, 3.0600000000000003E-12, 6.4800000000000007E-12, 3.0600000000000003E-12, 1.1500000000000002E-12
DataValue, -1.32775, 1, -5.3600000000000006E-12, -3.0000000000000003E-13, 4.2500000000000007E-12, 5.3600000000000006E-12, 4.2500000000000007E-12, 3.0000000000000003E-13
DataValue, -1.3185, 1, -5.2600000000000006E-12, -6.0000000000000009E-14, 3.2600000000000002E-12, 5.2600000000000006E-12, 3.2600000000000002E-12, 6.0000000000000009E-14
DataValue, -1.30925, 1, -4.2400000000000005E-12, -1.5000000000000002E-13, 3.9900000000000006E-12, 4.2400000000000005E-12, 3.9900000000000006E-12, 1.5000000000000002E-13
DataValue, -1.3, 1, -3.6900000000000006E-12, 8.7E-13, 3.13E-12, 3.6900000000000006E-12, 3.13E-12, 8.7E-13
DataValue, -1.29075, 1, -3.1700000000000004E-12, 1.2000000000000002E-13, 2.8800000000000002E-12, 3.1700000000000004E-12, 2.8800000000000002E-12, 1.2000000000000002E-13
DataValue, -1.2815, 1, -2.8600000000000003E-12, 9.000000000000001E-13, 2.9900000000000004E-12, 2.8600000000000003E-12, 2.9900000000000004E-12, 9.000000000000001E-13
DataValue, -1.27225, 1, -2.39E-12, 1.73E-12, 3.3600000000000002E-12, 2.39E-12, 3.3600000000000002E-12, 1.73E-12
DataValue, -1.2630000000000001, 1, -1.2900000000000002E-12, 6.2000000000000008E-13, 3.8E-12, 1.2900000000000002E-12, 3.8E-12, 6.2000000000000008E-13
DataValue, -1.25375, 1, -1.1600000000000001E-12, 6.9000000000000009E-13, 3.8800000000000004E-12, 1.1600000000000001E-12, 3.8800000000000004E-12, 6.9000000000000009E-13
DataValue, -1.2445, 1, -5.4E-13, -6.3E-13, 3.4100000000000002E-12, 5.4E-13, 3.4100000000000002E-12, 6.3E-13
DataValue, -1.2355, 1, -9.6000000000000015E-13, 2E-13, 3.61E-12, 9.6000000000000015E-13, 3.61E-12, 2E-13
DataValue, -1.22625, 1, -4.6000000000000006E-13, 5.8000000000000005E-13, 2.85E-12, 4.6000000000000006E-13, 2.85E-12, 5.8000000000000005E-13
DataValue, -1.217, 1, -5.6E-13, -1.4300000000000002E-12, 3.1600000000000003E-12, 5.6E-13, 3.1600000000000003E-12, 1.4300000000000002E-12
DataValue, -1.20775, 1, -3.0000000000000005E-14, -1.3800000000000002E-12, 1.3000000000000001E-12, 3.0000000000000005E-14, 1.3000000000000001E-12, 1.3800000000000002E-12
DataValue, -1.1985000000000001, 1, -1.3E-13, -1.02E-12, 2.2500000000000003E-12, 1.3E-13, 2.2500000000000003E-12, 1.02E-12
DataValue, -1.18925, 1, 2.4000000000000004E-13, -1.4400000000000001E-12, 3.13E-12, 2.4000000000000004E-13, 3.13E-12, 1.4400000000000001E-12
DataValue, -1.18, 1, -4.8000000000000008E-13, 4.9E-13, -8.5000000000000011E-13, 4.8000000000000008E-13, 8.5000000000000011E-13, 4.9E-13
DataValue, -1.17075, 1, -3.0000000000000005E-14, 5.6E-13, -2.5E-13, 3.0000000000000005E-14, 2.5E-13, 5.6E-13
DataValue, -1.1615, 1, -9.7000000000000011E-13, 2.3000000000000003E-13, -7E-14, 9.7000000000000011E-13, 7E-14, 2.3000000000000003E-13
DataValue, -1.15225, 1, -5.7E-13, 4.3000000000000004E-13, 1.9200000000000003E-12, 5.7E-13, 1.9200000000000003E-12, 4.3000000000000004E-13
DataValue, -1.143, 1, -1.8700000000000003E-12, 1.8000000000000002E-13, 8.8000000000000009E-13, 1.8700000000000003E-12, 8.8000000000000009E-13, 1.8000000000000002E-13
DataValue, -1.13375, 1, -6.8E-13, 2.7E-13, 1.1500000000000002E-12, 6.8E-13, 1.1500000000000002E-12, 2.7E-13
DataValue, -1.1245, 1, -1.1900000000000002E-12, 2.7E-13, 2.28E-12, 1.1900000000000002E-12, 2.28E-12, 2.7E-13
DataValue, -1.1155, 1, -1.0500000000000002E-12, 9.8E-13, 1.6700000000000002E-12, 1.0500000000000002E-12, 1.6700000000000002E-12, 9.8E-13
DataValue, -1.10625, 1, -1.69E-12, 8.300000000000001E-13, 2.11E-12, 1.69E-12, 2.11E-12, 8.300000000000001E-13
DataValue, -1.097, 1, -1.8100000000000002E-12, 4.1E-13, 1.46E-12, 1.8100000000000002E-12, 1.46E-12, 4.1E-13
DataValue, -1.08775, 1, -3.3E-12, -1E-13, 1.7100000000000002E-12, 3.3E-12, 1.7100000000000002E-12, 1E-13
DataValue, -1.0785, 1, -3.9900000000000006E-12, 6.0000000000000009E-14, 2.37E-12, 3.9900000000000006E-12, 2.37E-12, 6.0000000000000009E-14
DataValue, -1.06925, 1, -3.77E-12, 5.4E-13, 1.6200000000000002E-12, 3.77E-12, 1.6200000000000002E-12, 5.4E-13
DataValue, -1.06, 1, -3.38E-12, 7E-13, 3E-12, 3.38E-12, 3E-12, 7E-13
DataValue, -1.05075, 1, -3.4100000000000002E-12, -2.0000000000000003E-14, 1.8400000000000002E-12, 3.4100000000000002E-12, 1.8400000000000002E-12, 2.0000000000000003E-14
DataValue, -1.0415, 1, -3.5700000000000003E-12, -5.2E-13, 2.2200000000000002E-12, 3.5700000000000003E-12, 2.2200000000000002E-12, 5.2E-13
DataValue, -1.0322500000000001, 1, -2.9800000000000002E-12, -8.8000000000000009E-13, 3.15E-12, 2.9800000000000002E-12, 3.15E-12, 8.8000000000000009E-13
DataValue, -1.0230000000000001, 1, -3.0400000000000004E-12, -4.4000000000000004E-13, 7.5E-13, 3.0400000000000004E-12, 7.5E-13, 4.4000000000000004E-13
DataValue, -1.01375, 1, -2.87E-12, -7.100000000000001E-13, -1.8000000000000002E-13, 2.87E-12, 1.8000000000000002E-13, 7.100000000000001E-13
DataValue, -1.0045, 1, -2.3800000000000004E-12, -9.1000000000000016E-13, 1E-12, 2.3800000000000004E-12, 1E-12, 9.1000000000000016E-13
DataValue, -0.9955, 1, -2.0500000000000004E-12, -1.7E-13, 5.2E-13, 2.0500000000000004E-12, 5.2E-13, 1.7E-13
DataValue, -0.98625000000000007, 1, -1.7000000000000002E-12, 2.0000000000000003E-14, -1.1100000000000001E-12, 1.7000000000000002E-12, 1.1100000000000001E-12, 2.0000000000000003E-14
DataValue, -0.977, 1, -1.13E-12, 9.0000000000000008E-14, 6.3E-13, 1.13E-12, 6.3E-13, 9.0000000000000008E-14
DataValue, -0.96775, 1, -5.7E-13, 1.1000000000000001E-13, 9.8E-13, 5.7E-13, 9.8E-13, 1.1000000000000001E-13
DataValue, -0.9585, 1, -4.8000000000000008E-13, -2.4000000000000004E-13, 6.1E-13, 4.8000000000000008E-13, 6.1E-13, 2.4000000000000004E-13
DataValue, -0.94925, 1, 3.5E-13, 3.4E-13, 3.9000000000000005E-13, 3.5E-13, 3.9000000000000005E-13, 3.4E-13
DataValue, -0.94000000000000006, 1, 7.6000000000000009E-13, 5E-13, 8.2E-13, 7.6000000000000009E-13, 8.2E-13, 5E-13
DataValue, -0.93075, 1, 6.6E-13, 7.100000000000001E-13, 1.4300000000000002E-12, 6.6E-13, 1.4300000000000002E-12, 7.100000000000001E-13
DataValue, -0.9215, 1, 9.6000000000000015E-13, 1.7E-13, 6.8E-13, 9.6000000000000015E-13, 6.8E-13, 1.7E-13
DataValue, -0.91225, 1, 1.4400000000000001E-12, -9.6000000000000015E-13, 1.5200000000000002E-12, 1.4400000000000001E-12, 1.5200000000000002E-12, 9.6000000000000015E-13
DataValue, -0.903, 1, 2.52E-12, -4.8000000000000008E-13, 5E-13, 2.52E-12, 5E-13, 4.8000000000000008E-13
DataValue, -0.89375, 1, 1.7600000000000002E-12, -6.400000000000001E-13, 9.9E-13, 1.7600000000000002E-12, 9.9E-13, 6.400000000000001E-13
DataValue, -0.88450000000000006, 1, 1.64E-12, -9.000000000000001E-13, -2.39E-12, 1.64E-12, 2.39E-12, 9.000000000000001E-13
DataValue, -0.87550000000000006, 1, 1.55E-12, -1.83E-12, 3.7000000000000004E-13, 1.55E-12, 3.7000000000000004E-13, 1.83E-12
DataValue, -0.86625, 1, 1.95E-12, 1.1000000000000001E-13, -1.64E-12, 1.95E-12, 1.64E-12, 1.1000000000000001E-13
DataValue, -0.857, 1, 1.8100000000000002E-12, -7.3E-13, -3.3E-13, 1.8100000000000002E-12, 3.3E-13, 7.3E-13
DataValue, -0.84775, 1, 9.1000000000000016E-13, 4.1E-13, -3.8000000000000005E-13, 9.1000000000000016E-13, 3.8000000000000005E-13, 4.1E-13
DataValue, -0.8385, 1, 9.000000000000001E-13, 7.5E-13, 1.9000000000000002E-13, 9.000000000000001E-13, 1.9000000000000002E-13, 7.5E-13
DataValue, -0.82925, 1, 6.9000000000000009E-13, 2.4000000000000004E-13, 4.7E-13, 6.9000000000000009E-13, 4.7E-13, 2.4000000000000004E-13
DataValue, -0.82000000000000006, 1, 1.4E-13, 2E-13, 8.4000000000000006E-13, 1.4E-13, 8.4000000000000006E-13, 2E-13
DataValue, -0.81075, 1, -9.3E-13, 6.7000000000000007E-13, 2.9000000000000003E-13, 9.3E-13, 2.9000000000000003E-13, 6.7000000000000007E-13
DataValue, -0.8015, 1, -1.36E-12, 9.3E-13, 4.1E-13, 1.36E-12, 4.1E-13, 9.3E-13
DataValue, -0.79225, 1, -1.6E-12, 4E-13, 1.5300000000000001E-12, 1.6E-12, 1.5300000000000001E-12, 4E-13
DataValue, -0.783, 1, -3.1100000000000003E-12, -7.3E-13, 1.4300000000000002E-12, 3.1100000000000003E-12, 1.4300000000000002E-12, 7.3E-13
DataValue, -0.77375, 1, -2.7100000000000004E-12, -6.9000000000000009E-13, 8.8000000000000009E-13, 2.7100000000000004E-12, 8.8000000000000009E-13, 6.9000000000000009E-13
DataValue, -0.76450000000000007, 1, -2.57E-12, -2.6E-13, 2.6100000000000004E-12, 2.57E-12, 2.6100000000000004E-12, 2.6E-13
DataValue, -0.75550000000000006, 1, -2.6000000000000002E-12, -6.3E-13, 1.7200000000000001E-12, 2.6000000000000002E-12, 1.7200000000000001E-12, 6.3E-13
DataValue, -0.74625, 1, -2.14E-12, -6.2000000000000008E-13, 1.6800000000000001E-12, 2.14E-12, 1.6800000000000001E-12, 6.2000000000000008E-13
DataValue, -0.737, 1, -2.44E-12, -1.5000000000000002E-13, 1.3400000000000002E-12, 2.44E-12, 1.3400000000000002E-12, 1.5000000000000002E-13
DataValue, -0.72775, 1, -1.6200000000000002E-12, -4.2000000000000003E-13, -1.5400000000000001E-12, 1.6200000000000002E-12, 1.5400000000000001E-12, 4.2000000000000003E-13
DataValue, -0.7185, 1, -1.2900000000000002E-12, -1.2000000000000002E-13, 2.0000000000000003E-14, 1.2900000000000002E-12, 2.0000000000000003E-14, 1.2000000000000002E-13
DataValue, -0.70925, 1, -1.09E-12, -2.5E-13, -6.0000000000000009E-14, 1.09E-12, 6.0000000000000009E-14, 2.5E-13
DataValue, -0.70000000000000007, 1, 2.0000000000000003E-14, -5.6E-13, -3.1000000000000004E-13, 2.0000000000000003E-14, 3.1000000000000004E-13, 5.6E-13
DataValue, -0.69075, 1, 1.7E-13, -1.7E-13, 4.7E-13, 1.7E-13, 4.7E-13, 1.7E-13
DataValue, -0.6815, 1, 7.3E-13, 2.5E-13, -8.2E-13, 7.3E-13, 8.2E-13, 2.5E-13
DataValue, -0.67225, 1, 6.0000000000000007E-13, -4.0000000000000006E-14, 5.6E-13, 6.0000000000000007E-13, 5.6E-13, 4.0000000000000006E-14
DataValue, -0.663, 1, 1.08E-12, 1.2400000000000002E-12, 6.400000000000001E-13, 1.08E-12, 6.400000000000001E-13, 1.2400000000000002E-12
DataValue, -0.65375, 1, 6.1E-13, 8.4000000000000006E-13, -3.8000000000000005E-13, 6.1E-13, 3.8000000000000005E-13, 8.4000000000000006E-13
DataValue, -0.6445, 1, 1.5300000000000001E-12, 9.000000000000001E-13, 1.79E-12, 1.5300000000000001E-12, 1.79E-12, 9.000000000000001E-13
DataValue, -0.63550000000000006, 1, 8.7E-13, -1.5000000000000002E-13, 2.7E-13, 8.7E-13, 2.7E-13, 1.5000000000000002E-13
DataValue, -0.62625, 1, 9.9E-13, 5.6E-13, 9.2000000000000012E-13, 9.9E-13, 9.2000000000000012E-13, 5.6E-13
DataValue, -0.617, 1, 1.64E-12, -3.3E-13, 7.6000000000000009E-13, 1.64E-12, 7.6000000000000009E-13, 3.3E-13
DataValue, -0.60775, 1, 1.98E-12, -9.6000000000000015E-13, 8.4000000000000006E-13, 1.98E-12, 8.4000000000000006E-13, 9.6000000000000015E-13
DataValue, -0.5985, 1, 2.6000000000000002E-12, -9.6000000000000015E-13, 1.98E-12, 2.6000000000000002E-12, 1.98E-12, 9.6000000000000015E-13
DataValue, -0.58925, 1, 2.9E-12, -2.7E-13, -2.2500000000000003E-12, 2.9E-12, 2.2500000000000003E-12, 2.7E-13
DataValue, -0.58, 1, 2.6000000000000002E-12, -7.3E-13, -5.1E-13, 2.6000000000000002E-12, 5.1E-13, 7.3E-13
DataValue, -0.57075, 1, 2.2700000000000002E-12, 0, -6.5000000000000006E-13, 2.2700000000000002E-12, 6.5000000000000006E-13, 0
DataValue, -0.5615, 1, 1.4700000000000002E-12, -1.5000000000000002E-13, -6.6E-13, 1.4700000000000002E-12, 6.6E-13, 1.5000000000000002E-13
