
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 3.0845000000000002, 1, 3.4049000000000003E-10, -8.686E-05, 8.689E-05, 3.4049000000000003E-10, 8.689E-05, 8.686E-05
DataValue, 3.09375, 1, 3.5299000000000004E-10, -8.782000000000001E-05, 8.7850000000000008E-05, 3.5299000000000004E-10, 8.7850000000000008E-05, 8.782000000000001E-05
DataValue, 3.103, 1, 3.6765E-10, -8.88E-05, 8.8820000000000007E-05, 3.6765E-10, 8.8820000000000007E-05, 8.88E-05
DataValue, 3.11225, 1, 3.8188000000000003E-10, -8.979E-05, 8.982E-05, 3.8188000000000003E-10, 8.982E-05, 8.979E-05
DataValue, 3.1215, 1, 3.936E-10, -9.079E-05, 9.081E-05, 3.936E-10, 9.081E-05, 9.079E-05
DataValue, 3.13075, 1, 4.0715000000000004E-10, -9.176E-05, 9.179E-05, 4.0715000000000004E-10, 9.179E-05, 9.176E-05
DataValue, 3.14, 1, 4.2094000000000005E-10, -9.2770000000000008E-05, 9.279E-05, 4.2094000000000005E-10, 9.279E-05, 9.2770000000000008E-05
DataValue, 3.14925, 1, 4.3827000000000003E-10, -9.377E-05, 9.38E-05, 4.3827000000000003E-10, 9.38E-05, 9.377E-05
DataValue, 3.1585, 1, 4.5791E-10, -9.477E-05, 9.48E-05, 4.5791E-10, 9.48E-05, 9.477E-05
DataValue, 3.1677500000000003, 1, 4.7619E-10, -9.577E-05, 9.581E-05, 4.7619E-10, 9.581E-05, 9.577E-05
DataValue, 3.177, 1, 4.962E-10, -9.6800000000000008E-05, 9.683E-05, 4.962E-10, 9.683E-05, 9.6800000000000008E-05
DataValue, 3.1862500000000002, 1, 5.1323E-10, -9.781E-05, 9.784E-05, 5.1323E-10, 9.784E-05, 9.781E-05
DataValue, 3.1955, 1, 5.3265E-10, -9.881E-05, 9.885E-05, 5.3265E-10, 9.885E-05, 9.881E-05
DataValue, 3.2045, 1, 5.5255E-10, -9.9810000000000008E-05, 9.983E-05, 5.5255E-10, 9.983E-05, 9.9810000000000008E-05
DataValue, 3.21375, 1, 5.7057E-10, -0.0001008, 0.00010083000000000001, 5.7057E-10, 0.00010083000000000001, 0.0001008
DataValue, 3.223, 1, 5.9258E-10, -0.00010182, 0.00010185000000000001, 5.9258E-10, 0.00010185000000000001, 0.00010182
DataValue, 3.23225, 1, 6.1264000000000007E-10, -0.00010285, 0.00010288, 6.1264000000000007E-10, 0.00010288, 0.00010285
DataValue, 3.2415000000000003, 1, 6.3495000000000007E-10, -0.00010388, 0.0001039, 6.3495000000000007E-10, 0.0001039, 0.00010388
DataValue, 3.25075, 1, 6.5606E-10, -0.00010492, 0.00010494000000000001, 6.5606E-10, 0.00010494000000000001, 0.00010492
DataValue, 3.2600000000000002, 1, 6.7974000000000007E-10, -0.00010592, 0.00010595, 6.7974000000000007E-10, 0.00010595, 0.00010592
DataValue, 3.26925, 1, 7.0378E-10, -0.00010693000000000001, 0.00010696, 7.0378E-10, 0.00010696, 0.00010693000000000001
DataValue, 3.2785, 1, 7.3363000000000008E-10, -0.00010796, 0.00010801, 7.3363000000000008E-10, 0.00010801, 0.00010796
DataValue, 3.28775, 1, 7.5878E-10, -0.00010899, 0.00010902000000000001, 7.5878E-10, 0.00010902000000000001, 0.00010899
DataValue, 3.297, 1, 7.8751000000000011E-10, -0.00011, 0.00011003, 7.8751000000000011E-10, 0.00011003, 0.00011
DataValue, 3.30625, 1, 8.1240000000000011E-10, -0.00011102, 0.00011105, 8.1240000000000011E-10, 0.00011105, 0.00011102
DataValue, 3.3155, 1, 8.4099000000000011E-10, -0.00011202, 0.00011205, 8.4099000000000011E-10, 0.00011205, 0.00011202
DataValue, 3.3245, 1, 8.7279E-10, -0.00011302, 0.00011304, 8.7279E-10, 0.00011304, 0.00011302
DataValue, 3.33375, 1, 9.0095000000000008E-10, -0.00011404, 0.00011407000000000001, 9.0095000000000008E-10, 0.00011407000000000001, 0.00011404
DataValue, 3.343, 1, 9.084500000000001E-10, -0.00011559000000000001, 0.00011570000000000001, 9.084500000000001E-10, 0.00011570000000000001, 0.00011559000000000001
DataValue, 3.35225, 1, 9.3013000000000008E-10, -0.00011700000000000001, 0.00011710000000000001, 9.3013000000000008E-10, 0.00011710000000000001, 0.00011700000000000001
DataValue, 3.3615, 1, 9.4914E-10, -0.00011810000000000001, 0.00011810000000000001, 9.4914E-10, 0.00011810000000000001, 0.00011810000000000001
DataValue, 3.37075, 1, 9.7446000000000017E-10, -0.00011910000000000001, 0.00011920000000000001, 9.7446000000000017E-10, 0.00011920000000000001, 0.00011910000000000001
DataValue, 3.38, 1, 1.006E-09, -0.0001201, 0.00012020000000000001, 1.006E-09, 0.00012020000000000001, 0.0001201
DataValue, 3.38925, 1, 1.0437E-09, -0.00012090000000000001, 0.00012100000000000001, 1.0437E-09, 0.00012100000000000001, 0.00012090000000000001
DataValue, 3.3985, 1, 1.0844E-09, -0.0001217, 0.0001218, 1.0844E-09, 0.0001218, 0.0001217
DataValue, 3.40775, 1, 1.1216E-09, -0.0001227, 0.0001227, 1.1216E-09, 0.0001227, 0.0001227
DataValue, 3.4170000000000003, 1, 1.1648E-09, -0.00012350000000000002, 0.0001236, 1.1648E-09, 0.0001236, 0.00012350000000000002
DataValue, 3.42625, 1, 1.209E-09, -0.00012440000000000002, 0.00012450000000000002, 1.209E-09, 0.00012450000000000002, 0.00012440000000000002
DataValue, 3.4355, 1, 1.2505E-09, -0.0001253, 0.0001254, 1.2505E-09, 0.0001254, 0.0001253
DataValue, 3.4445, 1, 1.2917E-09, -0.0001262, 0.0001263, 1.2917E-09, 0.0001263, 0.0001262
DataValue, 3.45375, 1, 1.339E-09, -0.0001271, 0.0001272, 1.339E-09, 0.0001272, 0.0001271
DataValue, 3.463, 1, 1.3812E-09, -0.0001281, 0.0001282, 1.3812E-09, 0.0001282, 0.0001281
DataValue, 3.4722500000000003, 1, 1.4297E-09, -0.00012900000000000002, 0.00012910000000000002, 1.4297E-09, 0.00012910000000000002, 0.00012900000000000002
DataValue, 3.4815, 1, 1.4752E-09, -0.0001299, 0.00013000000000000002, 1.4752E-09, 0.00013000000000000002, 0.0001299
DataValue, 3.4907500000000002, 1, 1.5253E-09, -0.0001308, 0.0001309, 1.5253E-09, 0.0001309, 0.0001308
DataValue, 3.5, 1, 1.5759E-09, -0.0001317, 0.0001318, 1.5759E-09, 0.0001318, 0.0001317
DataValue, 3.5, 1, 1.58E-09, -0.0001318, 0.0001319, 1.58E-09, 0.0001319, 0.0001318
DataValue, 3.4907500000000002, 1, 1.5047E-09, -0.00013130000000000002, 0.0001314, 1.5047E-09, 0.0001314, 0.00013130000000000002
DataValue, 3.4815, 1, 1.4351E-09, -0.0001308, 0.0001309, 1.4351E-09, 0.0001309, 0.0001308
DataValue, 3.4722500000000003, 1, 1.3722E-09, -0.0001303, 0.0001304, 1.3722E-09, 0.0001304, 0.0001303
DataValue, 3.463, 1, 1.3124E-09, -0.0001298, 0.0001299, 1.3124E-09, 0.0001299, 0.0001298
DataValue, 3.45375, 1, 1.2544E-09, -0.0001292, 0.0001293, 1.2544E-09, 0.0001293, 0.0001292
DataValue, 3.4445, 1, 1.204E-09, -0.0001286, 0.0001287, 1.204E-09, 0.0001287, 0.0001286
DataValue, 3.4355, 1, 1.1583E-09, -0.00012800000000000002, 0.0001282, 1.1583E-09, 0.0001282, 0.00012800000000000002
DataValue, 3.42625, 1, 1.1098E-09, -0.0001275, 0.0001275, 1.1098E-09, 0.0001275, 0.0001275
DataValue, 3.4170000000000003, 1, 1.0672E-09, -0.00012680000000000002, 0.000127, 1.0672E-09, 0.000127, 0.00012680000000000002
DataValue, 3.40775, 1, 1.0278E-09, -0.0001263, 0.0001264, 1.0278E-09, 0.0001264, 0.0001263
DataValue, 3.3985, 1, 9.8573E-10, -0.00012570000000000002, 0.0001258, 9.8573E-10, 0.0001258, 0.00012570000000000002
DataValue, 3.38925, 1, 9.4889E-10, -0.0001251, 0.0001252, 9.4889E-10, 0.0001252, 0.0001251
DataValue, 3.38, 1, 9.1167000000000012E-10, -0.00012450000000000002, 0.00012460000000000002, 9.1167000000000012E-10, 0.00012460000000000002, 0.00012450000000000002
DataValue, 3.37075, 1, 8.7638E-10, -0.0001239, 0.000124, 8.7638E-10, 0.000124, 0.0001239
DataValue, 3.3615, 1, 8.4457000000000011E-10, -0.00012330000000000002, 0.00012340000000000002, 8.4457000000000011E-10, 0.00012340000000000002, 0.00012330000000000002
DataValue, 3.35225, 1, 8.1453000000000008E-10, -0.0001227, 0.0001228, 8.1453000000000008E-10, 0.0001228, 0.0001227
DataValue, 3.343, 1, 7.8396E-10, -0.0001221, 0.00012220000000000002, 7.8396E-10, 0.00012220000000000002, 0.0001221
DataValue, 3.33375, 1, 7.5346000000000011E-10, -0.00012150000000000001, 0.0001216, 7.5346000000000011E-10, 0.0001216, 0.00012150000000000001
DataValue, 3.3245, 1, 7.2478000000000006E-10, -0.00012090000000000001, 0.00012100000000000001, 7.2478000000000006E-10, 0.00012100000000000001, 0.00012090000000000001
DataValue, 3.3155, 1, 6.9633E-10, -0.00012030000000000001, 0.00012040000000000001, 6.9633E-10, 0.00012040000000000001, 0.00012030000000000001
DataValue, 3.30625, 1, 6.699200000000001E-10, -0.00011970000000000001, 0.00011980000000000001, 6.699200000000001E-10, 0.00011980000000000001, 0.00011970000000000001
DataValue, 3.297, 1, 6.4397E-10, -0.00011910000000000001, 0.00011920000000000001, 6.4397E-10, 0.00011920000000000001, 0.00011910000000000001
DataValue, 3.28775, 1, 6.2089E-10, -0.00011850000000000001, 0.00011860000000000001, 6.2089E-10, 0.00011860000000000001, 0.00011850000000000001
DataValue, 3.2785, 1, 5.9860000000000008E-10, -0.0001179, 0.00011800000000000001, 5.9860000000000008E-10, 0.00011800000000000001, 0.0001179
DataValue, 3.26925, 1, 5.7729000000000008E-10, -0.0001173, 0.00011740000000000001, 5.7729000000000008E-10, 0.00011740000000000001, 0.0001173
DataValue, 3.2600000000000002, 1, 5.5644E-10, -0.0001167, 0.0001168, 5.5644E-10, 0.0001168, 0.0001167
DataValue, 3.25075, 1, 5.3695E-10, -0.0001161, 0.0001162, 5.3695E-10, 0.0001162, 0.0001161
DataValue, 3.2415000000000003, 1, 5.1913E-10, -0.0001155, 0.0001156, 5.1913E-10, 0.0001156, 0.0001155
DataValue, 3.23225, 1, 5.0032000000000009E-10, -0.0001149, 0.000115, 5.0032000000000009E-10, 0.000115, 0.0001149
DataValue, 3.223, 1, 4.815E-10, -0.00011430000000000001, 0.0001144, 4.815E-10, 0.0001144, 0.00011430000000000001
DataValue, 3.21375, 1, 4.6389000000000004E-10, -0.00011360000000000001, 0.0001138, 4.6389000000000004E-10, 0.0001138, 0.00011360000000000001
DataValue, 3.2045, 1, 4.4717E-10, -0.00011310000000000001, 0.0001132, 4.4717E-10, 0.0001132, 0.00011310000000000001
DataValue, 3.1955, 1, 4.3122000000000004E-10, -0.00011250000000000001, 0.00011260000000000001, 4.3122000000000004E-10, 0.00011260000000000001, 0.00011250000000000001
DataValue, 3.1862500000000002, 1, 4.1324E-10, -0.00011190000000000001, 0.00011200000000000001, 4.1324E-10, 0.00011200000000000001, 0.00011190000000000001
DataValue, 3.177, 1, 3.9649000000000004E-10, -0.00011130000000000001, 0.00011140000000000001, 3.9649000000000004E-10, 0.00011140000000000001, 0.00011130000000000001
DataValue, 3.1677500000000003, 1, 3.8128000000000005E-10, -0.00011070000000000001, 0.00011080000000000001, 3.8128000000000005E-10, 0.00011080000000000001, 0.00011070000000000001
DataValue, 3.1585, 1, 3.671E-10, -0.0001101, 0.00011020000000000001, 3.671E-10, 0.00011020000000000001, 0.0001101
DataValue, 3.14925, 1, 3.5512E-10, -0.0001095, 0.00010960000000000001, 3.5512E-10, 0.00010960000000000001, 0.0001095
DataValue, 3.14, 1, 3.4351000000000004E-10, -0.0001089, 0.000109, 3.4351000000000004E-10, 0.000109, 0.0001089
DataValue, 3.13075, 1, 3.309E-10, -0.0001083, 0.0001084, 3.309E-10, 0.0001084, 0.0001083
DataValue, 3.1215, 1, 3.2019E-10, -0.0001077, 0.0001078, 3.2019E-10, 0.0001078, 0.0001077
DataValue, 3.11225, 1, 3.0820000000000003E-10, -0.0001071, 0.0001072, 3.0820000000000003E-10, 0.0001072, 0.0001071
DataValue, 3.103, 1, 2.9711E-10, -0.0001065, 0.0001066, 2.9711E-10, 0.0001066, 0.0001065
DataValue, 3.09375, 1, 2.8798E-10, -0.00010590000000000001, 0.000106, 2.8798E-10, 0.000106, 0.00010590000000000001
DataValue, 3.0845000000000002, 1, 2.7649000000000005E-10, -0.0001054, 0.0001054, 2.7649000000000005E-10, 0.0001054, 0.0001054
DataValue, 3.0755, 1, 2.657E-10, -0.00010480000000000001, 0.0001049, 2.657E-10, 0.0001049, 0.00010480000000000001
DataValue, 3.06625, 1, 2.5487E-10, -0.00010420000000000001, 0.0001043, 2.5487E-10, 0.0001043, 0.00010420000000000001
DataValue, 3.057, 1, 2.4275E-10, -0.00010360000000000001, 0.0001037, 2.4275E-10, 0.0001037, 0.00010360000000000001
DataValue, 3.04775, 1, 2.3374E-10, -0.00010300000000000001, 0.00010310000000000001, 2.3374E-10, 0.00010310000000000001, 0.00010300000000000001
DataValue, 3.0385, 1, 2.2639E-10, -0.00010240000000000001, 0.00010250000000000001, 2.2639E-10, 0.00010250000000000001, 0.00010240000000000001
DataValue, 3.02925, 1, 2.1921E-10, -0.00010180000000000001, 0.00010190000000000001, 2.1921E-10, 0.00010190000000000001, 0.00010180000000000001
DataValue, 3.02, 1, 2.1128000000000002E-10, -0.00010130000000000001, 0.00010140000000000001, 2.1128000000000002E-10, 0.00010140000000000001, 0.00010130000000000001
DataValue, 3.0107500000000003, 1, 2.0416000000000002E-10, -0.00010070000000000001, 0.00010070000000000001, 2.0416000000000002E-10, 0.00010070000000000001, 0.00010070000000000001
DataValue, 3.0015, 1, 1.9637000000000002E-10, -0.00010010000000000001, 0.00010020000000000001, 1.9637000000000002E-10, 0.00010020000000000001, 0.00010010000000000001
DataValue, 2.99225, 1, 1.9067000000000003E-10, -9.9550000000000007E-05, 9.957E-05, 1.9067000000000003E-10, 9.957E-05, 9.9550000000000007E-05
DataValue, 2.983, 1, 1.7952000000000002E-10, -9.895E-05, 9.897000000000001E-05, 1.7952000000000002E-10, 9.897000000000001E-05, 9.895E-05
DataValue, 2.97375, 1, 1.7097E-10, -9.836E-05, 9.838E-05, 1.7097E-10, 9.838E-05, 9.836E-05
DataValue, 2.9645, 1, 1.6523E-10, -9.775E-05, 9.778E-05, 1.6523E-10, 9.778E-05, 9.775E-05
DataValue, 2.9555000000000002, 1, 1.5931000000000002E-10, -9.72E-05, 9.72E-05, 1.5931000000000002E-10, 9.72E-05, 9.72E-05
DataValue, 2.94625, 1, 1.5488E-10, -9.66E-05, 9.663E-05, 1.5488E-10, 9.663E-05, 9.66E-05
DataValue, 2.9370000000000003, 1, 1.4967E-10, -9.603E-05, 9.605E-05, 1.4967E-10, 9.605E-05, 9.603E-05
DataValue, 2.92775, 1, 1.4525000000000002E-10, -9.543E-05, 9.545E-05, 1.4525000000000002E-10, 9.545E-05, 9.543E-05
DataValue, 2.9185, 1, 1.4006E-10, -9.485E-05, 9.486000000000001E-05, 1.4006E-10, 9.486000000000001E-05, 9.485E-05
DataValue, 2.90925, 1, 1.3543000000000002E-10, -9.4260000000000009E-05, 9.428E-05, 1.3543000000000002E-10, 9.428E-05, 9.4260000000000009E-05
DataValue, 2.9, 1, 1.3003000000000002E-10, -9.369E-05, 9.3710000000000009E-05, 1.3003000000000002E-10, 9.3710000000000009E-05, 9.369E-05
DataValue, 2.89075, 1, 1.2615E-10, -9.31E-05, 9.313E-05, 1.2615E-10, 9.313E-05, 9.31E-05
DataValue, 2.8815, 1, 1.2022E-10, -9.2510000000000007E-05, 9.2510000000000007E-05, 1.2022E-10, 9.2510000000000007E-05, 9.2510000000000007E-05
DataValue, 2.87225, 1, 1.1485000000000001E-10, -9.192E-05, 9.194E-05, 1.1485000000000001E-10, 9.194E-05, 9.192E-05
DataValue, 2.863, 1, 1.0821000000000001E-10, -9.134E-05, 9.136E-05, 1.0821000000000001E-10, 9.136E-05, 9.134E-05
DataValue, 2.8537500000000002, 1, 1.0256E-10, -9.075E-05, 9.077E-05, 1.0256E-10, 9.077E-05, 9.075E-05
DataValue, 2.8445, 1, 9.788E-11, -9.016E-05, 9.017E-05, 9.788E-11, 9.017E-05, 9.016E-05
DataValue, 2.8355, 1, 9.407E-11, -8.961E-05, 8.9630000000000008E-05, 9.407E-11, 8.9630000000000008E-05, 8.961E-05
DataValue, 2.82625, 1, 9.181E-11, -8.902E-05, 8.904E-05, 9.181E-11, 8.904E-05, 8.902E-05
DataValue, 2.817, 1, 8.9290000000000009E-11, -8.8450000000000009E-05, 8.846E-05, 8.9290000000000009E-11, 8.846E-05, 8.8450000000000009E-05
DataValue, 2.80775, 1, 8.6800000000000013E-11, -8.787E-05, 8.788E-05, 8.6800000000000013E-11, 8.788E-05, 8.787E-05
DataValue, 2.7985, 1, 8.425E-11, -8.728E-05, 8.729E-05, 8.425E-11, 8.729E-05, 8.728E-05
DataValue, 2.78925, 1, 8.143000000000001E-11, -8.67E-05, 8.671E-05, 8.143000000000001E-11, 8.671E-05, 8.67E-05
DataValue, 2.7800000000000002, 1, 7.9200000000000008E-11, -8.61E-05, 8.6120000000000009E-05, 7.9200000000000008E-11, 8.6120000000000009E-05, 8.61E-05
DataValue, 2.77075, 1, 7.64E-11, -8.553E-05, 8.555E-05, 7.64E-11, 8.555E-05, 8.553E-05
DataValue, 2.7615, 1, 7.3050000000000009E-11, -8.495E-05, 8.496E-05, 7.3050000000000009E-11, 8.496E-05, 8.495E-05
DataValue, 2.75225, 1, 6.954E-11, -8.436E-05, 8.438E-05, 6.954E-11, 8.438E-05, 8.436E-05
DataValue, 2.743, 1, 6.474E-11, -8.3790000000000009E-05, 8.38E-05, 6.474E-11, 8.38E-05, 8.3790000000000009E-05
DataValue, 2.73375, 1, 6.0260000000000007E-11, -8.321E-05, 8.323E-05, 6.0260000000000007E-11, 8.323E-05, 8.321E-05
DataValue, 2.7245, 1, 5.6420000000000004E-11, -8.262E-05, 8.2640000000000008E-05, 5.6420000000000004E-11, 8.2640000000000008E-05, 8.262E-05
DataValue, 2.7155, 1, 5.5180000000000004E-11, -8.208E-05, 8.2090000000000009E-05, 5.5180000000000004E-11, 8.2090000000000009E-05, 8.208E-05
DataValue, 2.7062500000000003, 1, 5.4020000000000004E-11, -8.1490000000000008E-05, 8.15E-05, 5.4020000000000004E-11, 8.15E-05, 8.1490000000000008E-05
DataValue, 2.697, 1, 5.3560000000000007E-11, -8.091000000000001E-05, 8.093E-05, 5.3560000000000007E-11, 8.093E-05, 8.091000000000001E-05
DataValue, 2.68775, 1, 5.2160000000000004E-11, -8.033E-05, 8.034E-05, 5.2160000000000004E-11, 8.034E-05, 8.033E-05
DataValue, 2.6785, 1, 5.044E-11, -7.975E-05, 7.977E-05, 5.044E-11, 7.977E-05, 7.975E-05
DataValue, 2.66925, 1, 4.822E-11, -7.918E-05, 7.919E-05, 4.822E-11, 7.919E-05, 7.918E-05
DataValue, 2.66, 1, 4.778E-11, -7.86E-05, 7.862E-05, 4.778E-11, 7.862E-05, 7.86E-05
DataValue, 2.65075, 1, 4.552E-11, -7.803E-05, 7.804E-05, 4.552E-11, 7.804E-05, 7.803E-05
DataValue, 2.6415, 1, 4.2780000000000006E-11, -7.744E-05, 7.747E-05, 4.2780000000000006E-11, 7.747E-05, 7.744E-05
DataValue, 2.63225, 1, 3.9160000000000004E-11, -7.687E-05, 7.6880000000000009E-05, 3.9160000000000004E-11, 7.6880000000000009E-05, 7.687E-05
DataValue, 2.623, 1, 3.5020000000000005E-11, -7.6280000000000008E-05, 7.63E-05, 3.5020000000000005E-11, 7.63E-05, 7.6280000000000008E-05
DataValue, 2.61375, 1, 3.335E-11, -7.5730000000000008E-05, 7.574E-05, 3.335E-11, 7.574E-05, 7.5730000000000008E-05
DataValue, 2.6045000000000003, 1, 3.223E-11, -7.515E-05, 7.516E-05, 3.223E-11, 7.516E-05, 7.515E-05
DataValue, 2.5955, 1, 3.125E-11, -7.46E-05, 7.461E-05, 3.125E-11, 7.461E-05, 7.46E-05
DataValue, 2.58625, 1, 3.253E-11, -7.402E-05, 7.4030000000000008E-05, 3.253E-11, 7.4030000000000008E-05, 7.402E-05
DataValue, 2.577, 1, 3.1340000000000005E-11, -7.343E-05, 7.345E-05, 3.1340000000000005E-11, 7.345E-05, 7.343E-05
DataValue, 2.56775, 1, 3.034E-11, -7.2850000000000009E-05, 7.286E-05, 3.034E-11, 7.286E-05, 7.2850000000000009E-05
DataValue, 2.5585, 1, 2.964E-11, -7.229E-05, 7.231E-05, 2.964E-11, 7.231E-05, 7.229E-05
DataValue, 2.5492500000000002, 1, 2.906E-11, -7.172E-05, 7.173E-05, 2.906E-11, 7.173E-05, 7.172E-05
DataValue, 2.54, 1, 2.7740000000000003E-11, -7.114E-05, 7.116E-05, 2.7740000000000003E-11, 7.116E-05, 7.114E-05
DataValue, 2.53075, 1, 2.7000000000000004E-11, -7.057E-05, 7.058E-05, 2.7000000000000004E-11, 7.058E-05, 7.057E-05
DataValue, 2.5215, 1, 2.407E-11, -7.0000000000000007E-05, 7.002E-05, 2.407E-11, 7.002E-05, 7.0000000000000007E-05
DataValue, 2.51225, 1, 2.0640000000000003E-11, -6.942E-05, 6.944E-05, 2.0640000000000003E-11, 6.944E-05, 6.942E-05
DataValue, 2.503, 1, 1.81E-11, -6.885E-05, 6.886E-05, 1.81E-11, 6.886E-05, 6.885E-05
DataValue, 2.49375, 1, 1.703E-11, -6.828E-05, 6.829E-05, 1.703E-11, 6.829E-05, 6.828E-05
DataValue, 2.4845, 1, 1.773E-11, -6.771E-05, 6.7720000000000009E-05, 1.773E-11, 6.7720000000000009E-05, 6.771E-05
DataValue, 2.4755000000000003, 1, 1.703E-11, -6.716E-05, 6.7170000000000009E-05, 1.703E-11, 6.7170000000000009E-05, 6.716E-05
DataValue, 2.46625, 1, 1.773E-11, -6.659E-05, 6.661E-05, 1.773E-11, 6.661E-05, 6.659E-05
DataValue, 2.457, 1, 1.688E-11, -6.6020000000000008E-05, 6.603E-05, 1.688E-11, 6.603E-05, 6.6020000000000008E-05
DataValue, 2.44775, 1, 1.6800000000000003E-11, -6.544E-05, 6.546E-05, 1.6800000000000003E-11, 6.546E-05, 6.544E-05
DataValue, 2.4385, 1, 1.6690000000000003E-11, -6.488E-05, 6.489E-05, 1.6690000000000003E-11, 6.489E-05, 6.488E-05
DataValue, 2.42925, 1, 1.6780000000000002E-11, -6.4320000000000008E-05, 6.433E-05, 1.6780000000000002E-11, 6.433E-05, 6.4320000000000008E-05
DataValue, 2.42, 1, 1.642E-11, -6.374E-05, 6.376E-05, 1.642E-11, 6.376E-05, 6.374E-05
DataValue, 2.41075, 1, 1.466E-11, -6.318E-05, 6.319E-05, 1.466E-11, 6.319E-05, 6.318E-05
DataValue, 2.4015, 1, 1.434E-11, -6.261E-05, 6.263E-05, 1.434E-11, 6.263E-05, 6.261E-05
DataValue, 2.39225, 1, 1.188E-11, -6.205E-05, 6.206E-05, 1.188E-11, 6.206E-05, 6.205E-05
DataValue, 2.383, 1, 8.780000000000001E-12, -6.148E-05, 6.15E-05, 8.780000000000001E-12, 6.15E-05, 6.148E-05
DataValue, 2.3737500000000002, 1, 7.54E-12, -6.092E-05, 6.093E-05, 7.54E-12, 6.093E-05, 6.092E-05
DataValue, 2.3645, 1, 6.8400000000000007E-12, -6.0360000000000005E-05, 6.037E-05, 6.8400000000000007E-12, 6.037E-05, 6.0360000000000005E-05
DataValue, 2.3555, 1, 8.04E-12, -5.9810000000000005E-05, 5.983E-05, 8.04E-12, 5.983E-05, 5.9810000000000005E-05
DataValue, 2.34625, 1, 9.36E-12, -5.924E-05, 5.9250000000000004E-05, 9.36E-12, 5.9250000000000004E-05, 5.924E-05
DataValue, 2.337, 1, 9.23E-12, -5.869E-05, 5.8700000000000004E-05, 9.23E-12, 5.8700000000000004E-05, 5.869E-05
DataValue, 2.32775, 1, 9.75E-12, -5.813E-05, 5.8150000000000004E-05, 9.75E-12, 5.8150000000000004E-05, 5.813E-05
DataValue, 2.3185000000000002, 1, 8.54E-12, -5.757E-05, 5.758E-05, 8.54E-12, 5.758E-05, 5.757E-05
DataValue, 2.30925, 1, 9.1000000000000012E-12, -5.7010000000000005E-05, 5.703E-05, 9.1000000000000012E-12, 5.703E-05, 5.7010000000000005E-05
DataValue, 2.3000000000000003, 1, 8.84E-12, -5.6460000000000005E-05, 5.648E-05, 8.84E-12, 5.648E-05, 5.6460000000000005E-05
DataValue, 2.29075, 1, 7.95E-12, -5.5900000000000004E-05, 5.592E-05, 7.95E-12, 5.592E-05, 5.5900000000000004E-05
DataValue, 2.2815, 1, 6.14E-12, -5.534E-05, 5.5360000000000005E-05, 6.14E-12, 5.5360000000000005E-05, 5.534E-05
DataValue, 2.27225, 1, 3.61E-12, -5.479E-05, 5.4800000000000004E-05, 3.61E-12, 5.4800000000000004E-05, 5.479E-05
DataValue, 2.263, 1, 2.6500000000000002E-12, -5.423E-05, 5.4250000000000004E-05, 2.6500000000000002E-12, 5.4250000000000004E-05, 5.423E-05
DataValue, 2.25375, 1, 2.5800000000000003E-12, -5.367E-05, 5.369E-05, 2.5800000000000003E-12, 5.369E-05, 5.367E-05
DataValue, 2.2445, 1, 3.48E-12, -5.313E-05, 5.314E-05, 3.48E-12, 5.314E-05, 5.313E-05
DataValue, 2.2355, 1, 3.3700000000000004E-12, -5.258E-05, 5.259E-05, 3.3700000000000004E-12, 5.259E-05, 5.258E-05
DataValue, 2.22625, 1, 4.4000000000000006E-12, -5.203E-05, 5.204E-05, 4.4000000000000006E-12, 5.204E-05, 5.203E-05
DataValue, 2.217, 1, 4.4400000000000005E-12, -5.148E-05, 5.149E-05, 4.4400000000000005E-12, 5.149E-05, 5.148E-05
DataValue, 2.20775, 1, 4.87E-12, -5.0940000000000004E-05, 5.0950000000000005E-05, 4.87E-12, 5.0950000000000005E-05, 5.0940000000000004E-05
DataValue, 2.1985, 1, 5.54E-12, -5.0390000000000004E-05, 5.04E-05, 5.54E-12, 5.04E-05, 5.0390000000000004E-05
DataValue, 2.18925, 1, 5.48E-12, -4.9840000000000004E-05, 4.986E-05, 5.48E-12, 4.986E-05, 4.9840000000000004E-05
DataValue, 2.18, 1, 5.3000000000000004E-12, -4.9290000000000004E-05, 4.931E-05, 5.3000000000000004E-12, 4.931E-05, 4.9290000000000004E-05
DataValue, 2.17075, 1, 3.2900000000000003E-12, -4.8740000000000004E-05, 4.876E-05, 3.2900000000000003E-12, 4.876E-05, 4.8740000000000004E-05
DataValue, 2.1615, 1, 1.73E-12, -4.821E-05, 4.8230000000000004E-05, 1.73E-12, 4.8230000000000004E-05, 4.821E-05
DataValue, 2.15225, 1, -7.5E-13, -4.767E-05, 4.7680000000000004E-05, 7.5E-13, 4.7680000000000004E-05, 4.767E-05
DataValue, 2.1430000000000002, 1, -1.12E-12, -4.712E-05, 4.714E-05, 1.12E-12, 4.714E-05, 4.712E-05
DataValue, 2.13375, 1, -1.04E-12, -4.6580000000000005E-05, 4.66E-05, 1.04E-12, 4.66E-05, 4.6580000000000005E-05
DataValue, 2.1245, 1, 5E-13, -4.604E-05, 4.605E-05, 5E-13, 4.605E-05, 4.604E-05
DataValue, 2.1155, 1, 1.59E-12, -4.5520000000000005E-05, 4.554E-05, 1.59E-12, 4.554E-05, 4.5520000000000005E-05
DataValue, 2.10625, 1, 1.7200000000000001E-12, -4.499E-05, 4.5E-05, 1.7200000000000001E-12, 4.5E-05, 4.499E-05
