
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 3.13075, 1, 1.5688E-10, -0.00010594, 0.00010599, 1.5688E-10, 0.00010599, 0.00010594
DataValue, 3.14, 1, 1.6454E-10, -0.00010705, 0.00010707, 1.6454E-10, 0.00010707, 0.00010705
DataValue, 3.14925, 1, 1.7224000000000002E-10, -0.00010814, 0.00010818, 1.7224000000000002E-10, 0.00010818, 0.00010814
DataValue, 3.1585, 1, 1.7849000000000002E-10, -0.0001092, 0.0001092, 1.7849000000000002E-10, 0.0001092, 0.0001092
DataValue, 3.1677500000000003, 1, 1.8730000000000002E-10, -0.00011029, 0.00011034, 1.8730000000000002E-10, 0.00011034, 0.00011029
DataValue, 3.177, 1, 1.9601E-10, -0.00011143000000000001, 0.00011146000000000001, 1.9601E-10, 0.00011146000000000001, 0.00011143000000000001
DataValue, 3.1862500000000002, 1, 2.0326E-10, -0.00011247, 0.00011250000000000001, 2.0326E-10, 0.00011250000000000001, 0.00011247
DataValue, 3.1955, 1, 2.0934000000000002E-10, -0.00011357, 0.00011361, 2.0934000000000002E-10, 0.00011361, 0.00011357
DataValue, 3.2045, 1, 2.1921E-10, -0.00011465000000000001, 0.00011467, 2.1921E-10, 0.00011467, 0.00011465000000000001
DataValue, 3.21375, 1, 2.2718E-10, -0.00011574, 0.000116, 2.2718E-10, 0.000116, 0.00011574
DataValue, 3.223, 1, 2.2952000000000003E-10, -0.00011693000000000001, 0.0001172, 2.2952000000000003E-10, 0.0001172, 0.00011693000000000001
DataValue, 3.23225, 1, 2.3871E-10, -0.0001183, 0.0001184, 2.3871E-10, 0.0001184, 0.0001183
DataValue, 3.2415000000000003, 1, 2.4466E-10, -0.00011930000000000001, 0.0001194, 2.4466E-10, 0.0001194, 0.00011930000000000001
DataValue, 3.25075, 1, 2.5406E-10, -0.00012030000000000001, 0.00012040000000000001, 2.5406E-10, 0.00012040000000000001, 0.00012030000000000001
DataValue, 3.2600000000000002, 1, 2.6493000000000004E-10, -0.00012130000000000001, 0.00012150000000000001, 2.6493000000000004E-10, 0.00012150000000000001, 0.00012130000000000001
DataValue, 3.26925, 1, 2.7414E-10, -0.00012240000000000002, 0.0001225, 2.7414E-10, 0.0001225, 0.00012240000000000002
DataValue, 3.2785, 1, 2.8747000000000004E-10, -0.00012340000000000002, 0.0001236, 2.8747000000000004E-10, 0.0001236, 0.00012340000000000002
DataValue, 3.28775, 1, 2.9847E-10, -0.00012450000000000002, 0.00012460000000000002, 2.9847E-10, 0.00012460000000000002, 0.00012450000000000002
DataValue, 3.297, 1, 3.0911000000000003E-10, -0.00012560000000000002, 0.00012570000000000002, 3.0911000000000003E-10, 0.00012570000000000002, 0.00012560000000000002
DataValue, 3.30625, 1, 3.2315E-10, -0.00012660000000000001, 0.00012670000000000002, 3.2315E-10, 0.00012670000000000002, 0.00012660000000000001
DataValue, 3.3155, 1, 3.3518E-10, -0.0001276, 0.00012770000000000001, 3.3518E-10, 0.00012770000000000001, 0.0001276
DataValue, 3.3245, 1, 3.4804E-10, -0.0001287, 0.00012880000000000001, 3.4804E-10, 0.00012880000000000001, 0.0001287
DataValue, 3.33375, 1, 3.6111E-10, -0.0001298, 0.0001299, 3.6111E-10, 0.0001299, 0.0001298
DataValue, 3.343, 1, 3.754E-10, -0.0001309, 0.000131, 3.754E-10, 0.000131, 0.0001309
DataValue, 3.35225, 1, 3.8519000000000004E-10, -0.000132, 0.0001321, 3.8519000000000004E-10, 0.0001321, 0.000132
DataValue, 3.3615, 1, 3.968E-10, -0.000133, 0.0001331, 3.968E-10, 0.0001331, 0.000133
DataValue, 3.37075, 1, 4.1267000000000003E-10, -0.0001341, 0.0001342, 4.1267000000000003E-10, 0.0001342, 0.0001341
DataValue, 3.38, 1, 4.2746000000000004E-10, -0.0001352, 0.0001353, 4.2746000000000004E-10, 0.0001353, 0.0001352
DataValue, 3.38925, 1, 4.4544E-10, -0.0001362, 0.0001364, 4.4544E-10, 0.0001364, 0.0001362
DataValue, 3.3985, 1, 4.6275000000000003E-10, -0.0001372, 0.0001374, 4.6275000000000003E-10, 0.0001374, 0.0001372
DataValue, 3.40775, 1, 4.8108000000000006E-10, -0.0001383, 0.0001384, 4.8108000000000006E-10, 0.0001384, 0.0001383
DataValue, 3.4170000000000003, 1, 4.9844000000000009E-10, -0.0001393, 0.0001394, 4.9844000000000009E-10, 0.0001394, 0.0001393
DataValue, 3.42625, 1, 5.1719E-10, -0.0001404, 0.0001405, 5.1719E-10, 0.0001405, 0.0001404
DataValue, 3.4355, 1, 5.3480000000000006E-10, -0.00014140000000000002, 0.0001415, 5.3480000000000006E-10, 0.0001415, 0.00014140000000000002
DataValue, 3.4445, 1, 5.533E-10, -0.00014240000000000002, 0.0001426, 5.533E-10, 0.0001426, 0.00014240000000000002
DataValue, 3.45375, 1, 5.7151E-10, -0.00014340000000000002, 0.00014360000000000002, 5.7151E-10, 0.00014360000000000002, 0.00014340000000000002
DataValue, 3.463, 1, 5.9006E-10, -0.00014450000000000002, 0.00014460000000000002, 5.9006E-10, 0.00014460000000000002, 0.00014450000000000002
DataValue, 3.4722500000000003, 1, 6.0808E-10, -0.0001455, 0.00014560000000000002, 6.0808E-10, 0.00014560000000000002, 0.0001455
DataValue, 3.4815, 1, 6.2886E-10, -0.0001465, 0.0001466, 6.2886E-10, 0.0001466, 0.0001465
DataValue, 3.4907500000000002, 1, 6.5456000000000006E-10, -0.0001475, 0.0001476, 6.5456000000000006E-10, 0.0001476, 0.0001475
DataValue, 3.5, 1, 6.7880000000000008E-10, -0.0001485, 0.0001486, 6.7880000000000008E-10, 0.0001486, 0.0001485
DataValue, 3.5, 1, 6.7869000000000006E-10, -0.0001485, 0.0001486, 6.7869000000000006E-10, 0.0001486, 0.0001485
DataValue, 3.4907500000000002, 1, 6.3471000000000008E-10, -0.00014810000000000002, 0.0001482, 6.3471000000000008E-10, 0.0001482, 0.00014810000000000002
DataValue, 3.4815, 1, 5.9902000000000007E-10, -0.0001475, 0.0001477, 5.9902000000000007E-10, 0.0001477, 0.0001475
DataValue, 3.4722500000000003, 1, 5.6876E-10, -0.00014700000000000002, 0.0001471, 5.6876E-10, 0.0001471, 0.00014700000000000002
DataValue, 3.463, 1, 5.4231000000000006E-10, -0.0001465, 0.0001466, 5.4231000000000006E-10, 0.0001466, 0.0001465
DataValue, 3.45375, 1, 5.1779E-10, -0.0001459, 0.000146, 5.1779E-10, 0.000146, 0.0001459
DataValue, 3.4445, 1, 4.9514E-10, -0.0001453, 0.0001454, 4.9514E-10, 0.0001454, 0.0001453
DataValue, 3.4355, 1, 4.7468000000000006E-10, -0.00014470000000000002, 0.0001448, 4.7468000000000006E-10, 0.0001448, 0.00014470000000000002
DataValue, 3.42625, 1, 4.5553000000000003E-10, -0.0001441, 0.0001442, 4.5553000000000003E-10, 0.0001442, 0.0001441
DataValue, 3.4170000000000003, 1, 4.361E-10, -0.00014350000000000002, 0.00014360000000000002, 4.361E-10, 0.00014360000000000002, 0.00014350000000000002
DataValue, 3.40775, 1, 4.1766000000000003E-10, -0.0001428, 0.0001429, 4.1766000000000003E-10, 0.0001429, 0.0001428
DataValue, 3.3985, 1, 4.0137000000000003E-10, -0.00014220000000000001, 0.00014230000000000002, 4.0137000000000003E-10, 0.00014230000000000002, 0.00014220000000000001
DataValue, 3.38925, 1, 3.8457000000000005E-10, -0.0001416, 0.0001417, 3.8457000000000005E-10, 0.0001417, 0.0001416
DataValue, 3.38, 1, 3.6813000000000005E-10, -0.0001409, 0.00014110000000000001, 3.6813000000000005E-10, 0.00014110000000000001, 0.0001409
DataValue, 3.37075, 1, 3.5102000000000005E-10, -0.0001404, 0.0001405, 3.5102000000000005E-10, 0.0001405, 0.0001404
DataValue, 3.3615, 1, 3.3355E-10, -0.0001398, 0.0001399, 3.3355E-10, 0.0001399, 0.0001398
DataValue, 3.35225, 1, 3.2054E-10, -0.00013910000000000002, 0.0001393, 3.2054E-10, 0.0001393, 0.00013910000000000002
DataValue, 3.343, 1, 3.0494000000000003E-10, -0.0001385, 0.0001386, 3.0494000000000003E-10, 0.0001386, 0.0001385
DataValue, 3.33375, 1, 2.9631000000000003E-10, -0.00013790000000000002, 0.00013800000000000002, 2.9631000000000003E-10, 0.00013800000000000002, 0.00013790000000000002
DataValue, 3.3245, 1, 2.8397E-10, -0.0001372, 0.0001374, 2.8397E-10, 0.0001374, 0.0001372
DataValue, 3.3155, 1, 2.7601E-10, -0.0001366, 0.00013670000000000002, 2.7601E-10, 0.00013670000000000002, 0.0001366
DataValue, 3.30625, 1, 2.652E-10, -0.000136, 0.0001361, 2.652E-10, 0.0001361, 0.000136
DataValue, 3.297, 1, 2.5428E-10, -0.0001353, 0.0001354, 2.5428E-10, 0.0001354, 0.0001353
DataValue, 3.28775, 1, 2.4474E-10, -0.00013460000000000002, 0.00013470000000000002, 2.4474E-10, 0.00013470000000000002, 0.00013460000000000002
DataValue, 3.2785, 1, 2.3626E-10, -0.000134, 0.0001341, 2.3626E-10, 0.0001341, 0.000134
DataValue, 3.26925, 1, 2.2555E-10, -0.00013340000000000002, 0.00013350000000000002, 2.2555E-10, 0.00013350000000000002, 0.00013340000000000002
DataValue, 3.2600000000000002, 1, 2.1592000000000002E-10, -0.0001327, 0.0001328, 2.1592000000000002E-10, 0.0001328, 0.0001327
DataValue, 3.25075, 1, 2.0543E-10, -0.0001321, 0.00013220000000000002, 2.0543E-10, 0.00013220000000000002, 0.0001321
DataValue, 3.2415000000000003, 1, 1.9544000000000003E-10, -0.0001315, 0.0001316, 1.9544000000000003E-10, 0.0001316, 0.0001315
DataValue, 3.23225, 1, 1.8763E-10, -0.0001309, 0.000131, 1.8763E-10, 0.000131, 0.0001309
DataValue, 3.223, 1, 1.8192E-10, -0.00013020000000000002, 0.0001303, 1.8192E-10, 0.0001303, 0.00013020000000000002
DataValue, 3.21375, 1, 1.7509E-10, -0.0001296, 0.0001297, 1.7509E-10, 0.0001297, 0.0001296
DataValue, 3.2045, 1, 1.7001000000000002E-10, -0.00012900000000000002, 0.00012900000000000002, 1.7001000000000002E-10, 0.00012900000000000002, 0.00012900000000000002
DataValue, 3.1955, 1, 1.6462000000000002E-10, -0.0001283, 0.0001284, 1.6462000000000002E-10, 0.0001284, 0.0001283
DataValue, 3.1862500000000002, 1, 1.6011E-10, -0.00012770000000000001, 0.00012780000000000002, 1.6011E-10, 0.00012780000000000002, 0.00012770000000000001
DataValue, 3.177, 1, 1.5174E-10, -0.0001271, 0.0001271, 1.5174E-10, 0.0001271, 0.0001271
DataValue, 3.1677500000000003, 1, 1.4867000000000002E-10, -0.0001264, 0.00012660000000000001, 1.4867000000000002E-10, 0.00012660000000000001, 0.0001264
DataValue, 3.1585, 1, 1.4169E-10, -0.0001259, 0.0001259, 1.4169E-10, 0.0001259, 0.0001259
DataValue, 3.14925, 1, 1.3621000000000001E-10, -0.0001252, 0.0001253, 1.3621000000000001E-10, 0.0001253, 0.0001252
DataValue, 3.14, 1, 1.2853000000000002E-10, -0.00012450000000000002, 0.00012460000000000002, 1.2853000000000002E-10, 0.00012460000000000002, 0.00012450000000000002
DataValue, 3.13075, 1, 1.2173E-10, -0.0001239, 0.000124, 1.2173E-10, 0.000124, 0.0001239
DataValue, 3.1215, 1, 1.1638E-10, -0.0001232, 0.00012330000000000002, 1.1638E-10, 0.00012330000000000002, 0.0001232
DataValue, 3.11225, 1, 1.1318E-10, -0.0001226, 0.0001227, 1.1318E-10, 0.0001227, 0.0001226
DataValue, 3.103, 1, 1.0922000000000001E-10, -0.00012200000000000001, 0.0001221, 1.0922000000000001E-10, 0.0001221, 0.00012200000000000001
DataValue, 3.09375, 1, 1.0604E-10, -0.00012130000000000001, 0.00012140000000000001, 1.0604E-10, 0.00012140000000000001, 0.00012130000000000001
DataValue, 3.0845000000000002, 1, 1.0182E-10, -0.0001207, 0.00012080000000000001, 1.0182E-10, 0.00012080000000000001, 0.0001207
DataValue, 3.0755, 1, 9.8930000000000014E-11, -0.0001201, 0.00012020000000000001, 9.8930000000000014E-11, 0.00012020000000000001, 0.0001201
DataValue, 3.06625, 1, 9.65E-11, -0.0001194, 0.0001195, 9.65E-11, 0.0001195, 0.0001194
DataValue, 3.057, 1, 9.192E-11, -0.0001188, 0.0001189, 9.192E-11, 0.0001189, 0.0001188
DataValue, 3.04775, 1, 8.906E-11, -0.00011820000000000001, 0.0001183, 8.906E-11, 0.0001183, 0.00011820000000000001
DataValue, 3.0385, 1, 8.525E-11, -0.00011750000000000001, 0.00011760000000000001, 8.525E-11, 0.00011760000000000001, 0.00011750000000000001
DataValue, 3.02925, 1, 8.052000000000001E-11, -0.00011690000000000001, 0.00011700000000000001, 8.052000000000001E-11, 0.00011700000000000001, 0.00011690000000000001
DataValue, 3.02, 1, 7.455E-11, -0.00011630000000000001, 0.00011640000000000001, 7.455E-11, 0.00011640000000000001, 0.00011630000000000001
DataValue, 3.0107500000000003, 1, 7E-11, -0.0001156, 0.00011570000000000001, 7E-11, 0.00011570000000000001, 0.0001156
DataValue, 3.0015, 1, 6.8660000000000012E-11, -0.000115, 0.0001151, 6.8660000000000012E-11, 0.0001151, 0.000115
DataValue, 2.99225, 1, 6.666E-11, -0.0001144, 0.0001145, 6.666E-11, 0.0001145, 0.0001144
DataValue, 2.983, 1, 6.5580000000000008E-11, -0.00011370000000000001, 0.0001138, 6.5580000000000008E-11, 0.0001138, 0.00011370000000000001
DataValue, 2.97375, 1, 6.3450000000000011E-11, -0.00011310000000000001, 0.0001132, 6.3450000000000011E-11, 0.0001132, 0.00011310000000000001
DataValue, 2.9645, 1, 6.1630000000000011E-11, -0.00011250000000000001, 0.00011260000000000001, 6.1630000000000011E-11, 0.00011260000000000001, 0.00011250000000000001
DataValue, 2.9555000000000002, 1, 5.905E-11, -0.00011190000000000001, 0.00011190000000000001, 5.905E-11, 0.00011190000000000001, 0.00011190000000000001
DataValue, 2.94625, 1, 5.836E-11, -0.0001112, 0.00011130000000000001, 5.836E-11, 0.00011130000000000001, 0.0001112
DataValue, 2.9370000000000003, 1, 5.5600000000000007E-11, -0.0001106, 0.00011070000000000001, 5.5600000000000007E-11, 0.00011070000000000001, 0.0001106
DataValue, 2.92775, 1, 5.3770000000000005E-11, -0.00011, 0.0001101, 5.3770000000000005E-11, 0.0001101, 0.00011
DataValue, 2.9185, 1, 4.8920000000000004E-11, -0.0001093, 0.0001094, 4.8920000000000004E-11, 0.0001094, 0.0001093
DataValue, 2.90925, 1, 4.5360000000000005E-11, -0.00010870000000000001, 0.00010870000000000001, 4.5360000000000005E-11, 0.00010870000000000001, 0.00010870000000000001
DataValue, 2.9, 1, 4.2450000000000006E-11, -0.00010800000000000001, 0.00010810000000000001, 4.2450000000000006E-11, 0.00010810000000000001, 0.00010800000000000001
DataValue, 2.89075, 1, 4.206E-11, -0.00010740000000000001, 0.00010750000000000001, 4.206E-11, 0.00010750000000000001, 0.00010740000000000001
DataValue, 2.8815, 1, 4.108E-11, -0.0001067, 0.00010680000000000001, 4.108E-11, 0.00010680000000000001, 0.0001067
DataValue, 2.87225, 1, 4.0440000000000005E-11, -0.0001061, 0.0001062, 4.0440000000000005E-11, 0.0001062, 0.0001061
DataValue, 2.863, 1, 3.974E-11, -0.0001054, 0.0001056, 3.974E-11, 0.0001056, 0.0001054
DataValue, 2.8537500000000002, 1, 3.856E-11, -0.00010480000000000001, 0.0001049, 3.856E-11, 0.0001049, 0.00010480000000000001
DataValue, 2.8445, 1, 3.7350000000000005E-11, -0.00010420000000000001, 0.0001043, 3.7350000000000005E-11, 0.0001043, 0.00010420000000000001
DataValue, 2.8355, 1, 3.6040000000000006E-11, -0.00010350000000000001, 0.00010360000000000001, 3.6040000000000006E-11, 0.00010360000000000001, 0.00010350000000000001
DataValue, 2.82625, 1, 3.5090000000000005E-11, -0.00010290000000000001, 0.00010300000000000001, 3.5090000000000005E-11, 0.00010300000000000001, 0.00010290000000000001
DataValue, 2.817, 1, 3.251E-11, -0.0001023, 0.00010240000000000001, 3.251E-11, 0.00010240000000000001, 0.0001023
DataValue, 2.80775, 1, 2.9840000000000004E-11, -0.0001017, 0.0001017, 2.9840000000000004E-11, 0.0001017, 0.0001017
DataValue, 2.7985, 1, 2.5880000000000002E-11, -0.000101, 0.0001011, 2.5880000000000002E-11, 0.0001011, 0.000101
DataValue, 2.78925, 1, 2.5660000000000002E-11, -0.00010030000000000001, 0.0001005, 2.5660000000000002E-11, 0.0001005, 0.00010030000000000001
DataValue, 2.7800000000000002, 1, 2.429E-11, -9.98E-05, 9.9810000000000008E-05, 2.429E-11, 9.9810000000000008E-05, 9.98E-05
DataValue, 2.77075, 1, 2.724E-11, -9.915E-05, 9.917E-05, 2.724E-11, 9.917E-05, 9.915E-05
DataValue, 2.7615, 1, 2.7000000000000004E-11, -9.8500000000000009E-05, 9.8500000000000009E-05, 2.7000000000000004E-11, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 2.75225, 1, 2.5410000000000003E-11, -9.787000000000001E-05, 9.7900000000000008E-05, 2.5410000000000003E-11, 9.7900000000000008E-05, 9.787000000000001E-05
DataValue, 2.743, 1, 2.4640000000000002E-11, -9.723E-05, 9.726E-05, 2.4640000000000002E-11, 9.726E-05, 9.723E-05
DataValue, 2.73375, 1, 2.203E-11, -9.6590000000000009E-05, 9.661E-05, 2.203E-11, 9.661E-05, 9.6590000000000009E-05
DataValue, 2.7245, 1, 1.899E-11, -9.592E-05, 9.595E-05, 1.899E-11, 9.595E-05, 9.592E-05
DataValue, 2.7155, 1, 2.0090000000000002E-11, -9.533E-05, 9.533E-05, 2.0090000000000002E-11, 9.533E-05, 9.533E-05
DataValue, 2.7062500000000003, 1, 1.615E-11, -9.467E-05, 9.4680000000000008E-05, 1.615E-11, 9.4680000000000008E-05, 9.467E-05
DataValue, 2.697, 1, 1.482E-11, -9.404E-05, 9.4050000000000009E-05, 1.482E-11, 9.4050000000000009E-05, 9.404E-05
DataValue, 2.68775, 1, 1.433E-11, -9.339E-05, 9.341E-05, 1.433E-11, 9.341E-05, 9.339E-05
DataValue, 2.6785, 1, 1.506E-11, -9.275E-05, 9.2770000000000008E-05, 1.506E-11, 9.2770000000000008E-05, 9.275E-05
DataValue, 2.66925, 1, 1.584E-11, -9.212E-05, 9.2140000000000009E-05, 1.584E-11, 9.2140000000000009E-05, 9.212E-05
DataValue, 2.66, 1, 1.549E-11, -9.147E-05, 9.149E-05, 1.549E-11, 9.149E-05, 9.147E-05
DataValue, 2.65075, 1, 1.548E-11, -9.083000000000001E-05, 9.0860000000000008E-05, 1.548E-11, 9.0860000000000008E-05, 9.083000000000001E-05
DataValue, 2.6415, 1, 1.4470000000000001E-11, -9.02E-05, 9.0230000000000009E-05, 1.4470000000000001E-11, 9.0230000000000009E-05, 9.02E-05
DataValue, 2.63225, 1, 1.393E-11, -8.958E-05, 8.958E-05, 1.393E-11, 8.958E-05, 8.958E-05
DataValue, 2.623, 1, 1.511E-11, -8.893E-05, 8.894E-05, 1.511E-11, 8.894E-05, 8.893E-05
DataValue, 2.61375, 1, 1.3250000000000001E-11, -8.83E-05, 8.831E-05, 1.3250000000000001E-11, 8.831E-05, 8.83E-05
DataValue, 2.6045000000000003, 1, 1.1820000000000001E-11, -8.7640000000000008E-05, 8.766E-05, 1.1820000000000001E-11, 8.766E-05, 8.7640000000000008E-05
DataValue, 2.5955, 1, 8.16E-12, -8.703E-05, 8.7040000000000007E-05, 8.16E-12, 8.7040000000000007E-05, 8.703E-05
DataValue, 2.58625, 1, 6.92E-12, -8.638000000000001E-05, 8.64E-05, 6.92E-12, 8.64E-05, 8.638000000000001E-05
DataValue, 2.577, 1, 8.14E-12, -8.575E-05, 8.576E-05, 8.14E-12, 8.576E-05, 8.575E-05
DataValue, 2.56775, 1, 8.87E-12, -8.5100000000000009E-05, 8.511E-05, 8.87E-12, 8.511E-05, 8.5100000000000009E-05
DataValue, 2.5585, 1, 9.04E-12, -8.4470000000000009E-05, 8.448E-05, 9.04E-12, 8.448E-05, 8.4470000000000009E-05
DataValue, 2.5492500000000002, 1, 9.0800000000000009E-12, -8.3820000000000007E-05, 8.384E-05, 9.0800000000000009E-12, 8.384E-05, 8.3820000000000007E-05
DataValue, 2.54, 1, 9.6000000000000011E-12, -8.317E-05, 8.3190000000000008E-05, 9.6000000000000011E-12, 8.3190000000000008E-05, 8.317E-05
DataValue, 2.53075, 1, 8.2700000000000009E-12, -8.255E-05, 8.255E-05, 8.2700000000000009E-12, 8.255E-05, 8.255E-05
DataValue, 2.5215, 1, 9.76E-12, -8.1910000000000007E-05, 8.193E-05, 9.76E-12, 8.193E-05, 8.1910000000000007E-05
DataValue, 2.51225, 1, 9.6100000000000013E-12, -8.126E-05, 8.1280000000000008E-05, 9.6100000000000013E-12, 8.1280000000000008E-05, 8.126E-05
DataValue, 2.503, 1, 8.92E-12, -8.062E-05, 8.0650000000000009E-05, 8.92E-12, 8.0650000000000009E-05, 8.062E-05
DataValue, 2.49375, 1, 6.4300000000000007E-12, -7.998E-05, 8E-05, 6.4300000000000007E-12, 8E-05, 7.998E-05
DataValue, 2.4845, 1, 3.66E-12, -7.935E-05, 7.9370000000000007E-05, 3.66E-12, 7.9370000000000007E-05, 7.935E-05
DataValue, 2.4755000000000003, 1, 2.6300000000000003E-12, -7.8740000000000008E-05, 7.875E-05, 2.6300000000000003E-12, 7.875E-05, 7.8740000000000008E-05
DataValue, 2.46625, 1, 2.24E-12, -7.8110000000000009E-05, 7.8140000000000007E-05, 2.24E-12, 7.8140000000000007E-05, 7.8110000000000009E-05
DataValue, 2.457, 1, 3.0600000000000003E-12, -7.749E-05, 7.749E-05, 3.0600000000000003E-12, 7.749E-05, 7.749E-05
DataValue, 2.44775, 1, 4.23E-12, -7.681E-05, 7.682E-05, 4.23E-12, 7.682E-05, 7.681E-05
DataValue, 2.4385, 1, 4.87E-12, -7.617E-05, 7.618E-05, 4.87E-12, 7.618E-05, 7.617E-05
DataValue, 2.42925, 1, 4.83E-12, -7.556E-05, 7.557E-05, 4.83E-12, 7.557E-05, 7.556E-05
DataValue, 2.42, 1, 5.63E-12, -7.4920000000000008E-05, 7.493E-05, 5.63E-12, 7.493E-05, 7.4920000000000008E-05
DataValue, 2.41075, 1, 5.0600000000000007E-12, -7.428E-05, 7.4290000000000009E-05, 5.0600000000000007E-12, 7.4290000000000009E-05, 7.428E-05
DataValue, 2.4015, 1, 5.9200000000000006E-12, -7.365E-05, 7.366E-05, 5.9200000000000006E-12, 7.366E-05, 7.365E-05
DataValue, 2.39225, 1, 5.03E-12, -7.3E-05, 7.302E-05, 5.03E-12, 7.302E-05, 7.3E-05
DataValue, 2.383, 1, 4.7000000000000006E-12, -7.2380000000000008E-05, 7.24E-05, 4.7000000000000006E-12, 7.24E-05, 7.2380000000000008E-05
DataValue, 2.3737500000000002, 1, 3.53E-12, -7.174E-05, 7.177E-05, 3.53E-12, 7.177E-05, 7.174E-05
DataValue, 2.3645, 1, 1.6800000000000001E-12, -7.111E-05, 7.113E-05, 1.6800000000000001E-12, 7.113E-05, 7.111E-05
DataValue, 2.3555, 1, -4E-13, -7.049E-05, 7.05E-05, 4E-13, 7.05E-05, 7.049E-05
DataValue, 2.34625, 1, -2.9000000000000003E-13, -6.985E-05, 6.986E-05, 2.9000000000000003E-13, 6.986E-05, 6.985E-05
DataValue, 2.337, 1, 1.0000000000000002E-14, -6.92E-05, 6.923E-05, 1.0000000000000002E-14, 6.923E-05, 6.92E-05
DataValue, 2.32775, 1, 1.8000000000000002E-12, -6.8560000000000008E-05, 6.859E-05, 1.8000000000000002E-12, 6.859E-05, 6.8560000000000008E-05
DataValue, 2.3185000000000002, 1, 2.52E-12, -6.7930000000000009E-05, 6.795E-05, 2.52E-12, 6.795E-05, 6.7930000000000009E-05
DataValue, 2.30925, 1, 3.6200000000000003E-12, -6.73E-05, 6.731E-05, 3.6200000000000003E-12, 6.731E-05, 6.73E-05
DataValue, 2.3000000000000003, 1, 3.4200000000000004E-12, -6.667E-05, 6.668E-05, 3.4200000000000004E-12, 6.668E-05, 6.667E-05
DataValue, 2.29075, 1, 3.1E-12, -6.604E-05, 6.605E-05, 3.1E-12, 6.605E-05, 6.604E-05
DataValue, 2.2815, 1, 3.6200000000000003E-12, -6.54E-05, 6.5420000000000007E-05, 3.6200000000000003E-12, 6.5420000000000007E-05, 6.54E-05
DataValue, 2.27225, 1, 3.67E-12, -6.478E-05, 6.4790000000000008E-05, 3.67E-12, 6.4790000000000008E-05, 6.478E-05
DataValue, 2.263, 1, 1.6600000000000002E-12, -6.415E-05, 6.416E-05, 1.6600000000000002E-12, 6.416E-05, 6.415E-05
DataValue, 2.25375, 1, -1.12E-12, -6.35E-05, 6.352E-05, 1.12E-12, 6.352E-05, 6.35E-05
DataValue, 2.2445, 1, -1.18E-12, -6.289E-05, 6.29E-05, 1.18E-12, 6.29E-05, 6.289E-05
DataValue, 2.2355, 1, -1.83E-12, -6.2280000000000007E-05, 6.231E-05, 1.83E-12, 6.231E-05, 6.2280000000000007E-05
DataValue, 2.22625, 1, -5E-13, -6.166E-05, 6.166E-05, 5E-13, 6.166E-05, 6.166E-05
DataValue, 2.217, 1, -6.2000000000000008E-13, -6.1030000000000004E-05, 6.104E-05, 6.2000000000000008E-13, 6.104E-05, 6.1030000000000004E-05
DataValue, 2.20775, 1, 5.4E-13, -6.041E-05, 6.042E-05, 5.4E-13, 6.042E-05, 6.041E-05
DataValue, 2.1985, 1, 1.4400000000000001E-12, -5.9770000000000005E-05, 5.979E-05, 1.4400000000000001E-12, 5.979E-05, 5.9770000000000005E-05
DataValue, 2.18925, 1, 8E-13, -5.916E-05, 5.916E-05, 8E-13, 5.916E-05, 5.916E-05
DataValue, 2.18, 1, 2.1200000000000003E-12, -5.8530000000000004E-05, 5.8540000000000005E-05, 2.1200000000000003E-12, 5.8540000000000005E-05, 5.8530000000000004E-05
DataValue, 2.17075, 1, 2.5500000000000002E-12, -5.7900000000000005E-05, 5.792E-05, 2.5500000000000002E-12, 5.792E-05, 5.7900000000000005E-05
DataValue, 2.1615, 1, 3.33E-12, -5.7300000000000004E-05, 5.732E-05, 3.33E-12, 5.732E-05, 5.7300000000000004E-05
DataValue, 2.15225, 1, 2.69E-12, -5.668E-05, 5.67E-05, 2.69E-12, 5.67E-05, 5.668E-05
DataValue, 2.1430000000000002, 1, -3.3E-13, -5.606E-05, 5.6070000000000004E-05, 3.3E-13, 5.6070000000000004E-05, 5.606E-05
DataValue, 2.13375, 1, -1.4700000000000002E-12, -5.543E-05, 5.543E-05, 1.4700000000000002E-12, 5.543E-05, 5.543E-05
DataValue, 2.1245, 1, -3.5700000000000003E-12, -5.4800000000000004E-05, 5.482E-05, 3.5700000000000003E-12, 5.482E-05, 5.4800000000000004E-05
DataValue, 2.1155, 1, -2.8800000000000002E-12, -5.4210000000000004E-05, 5.424E-05, 2.8800000000000002E-12, 5.424E-05, 5.4210000000000004E-05
DataValue, 2.10625, 1, -1.5200000000000002E-12, -5.359E-05, 5.36E-05, 1.5200000000000002E-12, 5.36E-05, 5.359E-05
DataValue, 2.097, 1, -6.3E-13, -5.297E-05, 5.2980000000000004E-05, 6.3E-13, 5.2980000000000004E-05, 5.297E-05
DataValue, 2.08775, 1, 5.3000000000000006E-13, -5.235E-05, 5.237E-05, 5.3000000000000006E-13, 5.237E-05, 5.235E-05
DataValue, 2.0785, 1, 1.5200000000000002E-12, -5.1750000000000004E-05, 5.176E-05, 1.5200000000000002E-12, 5.176E-05, 5.1750000000000004E-05
DataValue, 2.0692500000000003, 1, 1.1100000000000001E-12, -5.115E-05, 5.1160000000000005E-05, 1.1100000000000001E-12, 5.1160000000000005E-05, 5.115E-05
